[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 162 of 810
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 162 (target 162 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1813 of 2482
[DivideNet] TEST total: 1317
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 3951 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      43 |        2600 |       00:00:02 |       90.62% |       0.1946 |          0.0656 |
|      44 |        2650 |       00:00:02 |       85.16% |       0.2490 |          0.0656 |
|      45 |        2700 |       00:00:02 |       92.19% |       0.2015 |          0.0656 |
|      46 |        2750 |       00:00:02 |       90.62% |       0.1684 |          0.0656 |
|      46 |        2800 |       00:00:02 |       89.06% |       0.2381 |          0.0656 |
|      47 |        2850 |       00:00:02 |       91.41% |       0.1964 |          0.0656 |
|      48 |        2900 |       00:00:02 |       94.53% |       0.1666 |          0.0656 |
|      49 |        2950 |       00:00:02 |       92.19% |       0.1548 |          0.0656 |
|      50 |        3000 |       00:00:02 |       89.84% |       0.2134 |          0.0656 |
|      50 |        3050 |       00:00:02 |       92.19% |       0.1869 |          0.0656 |
|      51 |        3100 |       00:00:02 |       89.84% |       0.1713 |          0.0590 |
|      52 |        3150 |       00:00:03 |       91.41% |       0.1810 |          0.0590 |
|      53 |        3200 |       00:00:03 |       87.50% |       0.2567 |          0.0590 |
|      54 |        3250 |       00:00:03 |       87.50% |       0.2122 |          0.0590 |
|      55 |        3300 |       00:00:03 |       90.62% |       0.2026 |          0.0590 |
|      55 |        3350 |       00:00:03 |       91.41% |       0.2176 |          0.0590 |
|      56 |        3400 |       00:00:03 |       92.19% |       0.2109 |          0.0590 |
|      57 |        3450 |       00:00:03 |       94.53% |       0.1489 |          0.0590 |
|      58 |        3500 |       00:00:03 |       93.75% |       0.1211 |          0.0590 |
|      59 |        3550 |       00:00:03 |       83.59% |       0.3061 |          0.0590 |
|      60 |        3600 |       00:00:03 |       89.84% |       0.1974 |          0.0590 |
|      60 |        3650 |       00:00:03 |       89.84% |       0.2219 |          0.0590 |
|      61 |        3700 |       00:00:03 |       83.59% |       0.3154 |          0.0531 |
|      62 |        3750 |       00:00:03 |       89.84% |       0.2207 |          0.0531 |
|      63 |        3800 |       00:00:03 |       91.41% |       0.1611 |          0.0531 |
|      64 |        3850 |       00:00:03 |       89.06% |       0.2631 |          0.0531 |
|      64 |        3900 |       00:00:03 |       91.41% |       0.1761 |          0.0531 |
|      65 |        3950 |       00:00:03 |       94.53% |       0.1576 |          0.0531 |
|      66 |        4000 |       00:00:03 |       92.19% |       0.1787 |          0.0531 |
|      67 |        4050 |       00:00:03 |       88.28% |       0.2673 |          0.0531 |
|      68 |        4100 |       00:00:03 |       92.97% |       0.1796 |          0.0531 |
|      69 |        4150 |       00:00:03 |       88.28% |       0.2046 |          0.0531 |
|      69 |        4200 |       00:00:04 |       89.06% |       0.2117 |          0.0531 |
|      70 |        4250 |       00:00:04 |       90.62% |       0.1805 |          0.0531 |
|      71 |        4300 |       00:00:04 |       89.06% |       0.2320 |          0.0478 |
|      72 |        4350 |       00:00:04 |       96.88% |       0.1399 |          0.0478 |
|      73 |        4400 |       00:00:04 |       88.28% |       0.2164 |          0.0478 |
|      73 |        4450 |       00:00:04 |       94.53% |       0.1674 |          0.0478 |
|      74 |        4500 |       00:00:04 |       89.84% |       0.1809 |          0.0478 |
|      75 |        4550 |       00:00:04 |       89.06% |       0.2145 |          0.0478 |
|      76 |        4600 |       00:00:04 |       87.50% |       0.2366 |          0.0478 |
|      77 |        4650 |       00:00:04 |       90.62% |       0.2015 |          0.0478 |
|      78 |        4700 |       00:00:04 |       95.31% |       0.1366 |          0.0478 |
|      78 |        4750 |       00:00:04 |       91.41% |       0.1491 |          0.0478 |
|      79 |        4800 |       00:00:04 |       90.62% |       0.1690 |          0.0478 |
|      80 |        4850 |       00:00:04 |       89.84% |       0.2062 |          0.0478 |
|      81 |        4900 |       00:00:04 |       94.53% |       0.0975 |          0.0430 |
|      82 |        4950 |       00:00:04 |       94.53% |       0.1462 |          0.0430 |
|      82 |        5000 |       00:00:04 |       91.41% |       0.1498 |          0.0430 |
|      83 |        5050 |       00:00:04 |       92.97% |       0.1614 |          0.0430 |
|      84 |        5100 |       00:00:04 |       92.97% |       0.1505 |          0.0430 |
|      85 |        5150 |       00:00:04 |       92.19% |       0.1985 |          0.0430 |
|      86 |        5200 |       00:00:04 |       93.75% |       0.1667 |          0.0430 |
|      87 |        5250 |       00:00:05 |       94.53% |       0.1128 |          0.0430 |
|      87 |        5300 |       00:00:05 |       89.84% |       0.2205 |          0.0430 |
|      88 |        5350 |       00:00:05 |       92.19% |       0.1893 |          0.0430 |
|      89 |        5400 |       00:00:05 |       94.53% |       0.1335 |          0.0430 |
|      90 |        5450 |       00:00:05 |       92.97% |       0.1759 |          0.0430 |
|      91 |        5500 |       00:00:05 |       96.09% |       0.1261 |          0.0387 |
|      91 |        5550 |       00:00:05 |       92.97% |       0.1544 |          0.0387 |
|      92 |        5600 |       00:00:05 |       89.84% |       0.1957 |          0.0387 |
|      93 |        5650 |       00:00:05 |       87.50% |       0.2096 |          0.0387 |
|      94 |        5700 |       00:00:05 |       90.62% |       0.1609 |          0.0387 |
|      95 |        5750 |       00:00:05 |       94.53% |       0.1550 |          0.0387 |
|      96 |        5800 |       00:00:05 |       94.53% |       0.1457 |          0.0387 |
|      96 |        5850 |       00:00:05 |       91.41% |       0.1774 |          0.0387 |
|      97 |        5900 |       00:00:05 |       92.97% |       0.1492 |          0.0387 |
|      98 |        5950 |       00:00:05 |       96.09% |       0.1067 |          0.0387 |
|      99 |        6000 |       00:00:05 |       95.31% |       0.1126 |          0.0387 |
|     100 |        6050 |       00:00:05 |       92.19% |       0.1541 |          0.0387 |
|     100 |        6100 |       00:00:05 |       96.09% |       0.1529 |          0.0387 |
|     101 |        6150 |       00:00:05 |       95.31% |       0.1200 |          0.0349 |
|     102 |        6200 |       00:00:05 |       90.62% |       0.1832 |          0.0349 |
|     103 |        6250 |       00:00:05 |       89.84% |       0.1932 |          0.0349 |
|     104 |        6300 |       00:00:06 |       90.62% |       0.1928 |          0.0349 |
|     105 |        6350 |       00:00:06 |       92.97% |       0.1708 |          0.0349 |
|     105 |        6400 |       00:00:06 |       89.06% |       0.1899 |          0.0349 |
|     106 |        6450 |       00:00:06 |       90.62% |       0.1920 |          0.0349 |
|     107 |        6500 |       00:00:06 |       95.31% |       0.1337 |          0.0349 |
|     108 |        6550 |       00:00:06 |       94.53% |       0.0946 |          0.0349 |
|     109 |        6600 |       00:00:06 |       89.06% |       0.2154 |          0.0349 |
|     110 |        6650 |       00:00:06 |       96.09% |       0.1269 |          0.0349 |
|     110 |        6700 |       00:00:06 |       92.19% |       0.1482 |          0.0349 |
|     111 |        6750 |       00:00:06 |       83.59% |       0.2679 |          0.0314 |
|     112 |        6800 |       00:00:06 |       95.31% |       0.1459 |          0.0314 |
|     113 |        6850 |       00:00:06 |       97.66% |       0.0856 |          0.0314 |
|     114 |        6900 |       00:00:06 |       90.62% |       0.1678 |          0.0314 |
|     114 |        6950 |       00:00:06 |       94.53% |       0.1185 |          0.0314 |
|     115 |        7000 |       00:00:06 |       93.75% |       0.1564 |          0.0314 |
|     116 |        7050 |       00:00:06 |       92.97% |       0.1421 |          0.0314 |
|     117 |        7100 |       00:00:06 |       89.84% |       0.1966 |          0.0314 |
|     118 |        7150 |       00:00:06 |       96.09% |       0.1054 |          0.0314 |
|     119 |        7200 |       00:00:06 |       93.75% |       0.1494 |          0.0314 |
|     119 |        7250 |       00:00:06 |       92.19% |       0.1636 |          0.0314 |
|     120 |        7300 |       00:00:06 |       95.31% |       0.1368 |          0.0314 |
|     121 |        7350 |       00:00:07 |       92.97% |       0.1778 |          0.0282 |
|     122 |        7400 |       00:00:07 |       98.44% |       0.0960 |          0.0282 |
|     123 |        7450 |       00:00:07 |       91.41% |       0.1599 |          0.0282 |
|     123 |        7500 |       00:00:07 |       93.75% |       0.1400 |          0.0282 |
|     124 |        7550 |       00:00:07 |       93.75% |       0.1161 |          0.0282 |
|     125 |        7600 |       00:00:07 |       92.19% |       0.1397 |          0.0282 |
|     126 |        7650 |       00:00:07 |       91.41% |       0.1876 |          0.0282 |
|     127 |        7700 |       00:00:07 |       91.41% |       0.1868 |          0.0282 |
|     128 |        7750 |       00:00:07 |       95.31% |       0.1354 |          0.0282 |
|     128 |        7800 |       00:00:07 |       88.28% |       0.2246 |          0.0282 |
|     129 |        7850 |       00:00:07 |       96.09% |       0.1173 |          0.0282 |
|     130 |        7900 |       00:00:07 |       87.50% |       0.2433 |          0.0282 |
|     131 |        7950 |       00:00:07 |       97.66% |       0.0725 |          0.0254 |
|     132 |        8000 |       00:00:07 |       94.53% |       0.1372 |          0.0254 |
|     132 |        8050 |       00:00:07 |       94.53% |       0.1273 |          0.0254 |
|     133 |        8100 |       00:00:07 |       90.62% |       0.1572 |          0.0254 |
|     134 |        8150 |       00:00:07 |       92.97% |       0.1218 |          0.0254 |
|     135 |        8200 |       00:00:07 |       93.75% |       0.1367 |          0.0254 |
|     136 |        8250 |       00:00:07 |       92.19% |       0.1653 |          0.0254 |
|     137 |        8300 |       00:00:07 |       95.31% |       0.1202 |          0.0254 |
|     137 |        8350 |       00:00:07 |       96.09% |       0.1207 |          0.0254 |
|     138 |        8400 |       00:00:08 |       92.97% |       0.1409 |          0.0254 |
|     139 |        8450 |       00:00:08 |       97.66% |       0.0818 |          0.0254 |
|     140 |        8500 |       00:00:08 |       92.19% |       0.1864 |          0.0254 |
|     141 |        8550 |       00:00:08 |       94.53% |       0.1449 |          0.0229 |
|     141 |        8600 |       00:00:08 |       94.53% |       0.1219 |          0.0229 |
|     142 |        8650 |       00:00:08 |       90.62% |       0.1738 |          0.0229 |
|     143 |        8700 |       00:00:08 |       90.62% |       0.1747 |          0.0229 |
|     144 |        8750 |       00:00:08 |       95.31% |       0.1058 |          0.0229 |
|     145 |        8800 |       00:00:08 |       91.41% |       0.1813 |          0.0229 |
|     146 |        8850 |       00:00:08 |       93.75% |       0.1188 |          0.0229 |
|     146 |        8900 |       00:00:08 |       91.41% |       0.1975 |          0.0229 |
|     147 |        8950 |       00:00:08 |       92.19% |       0.1548 |          0.0229 |
|     148 |        9000 |       00:00:08 |       95.31% |       0.1058 |          0.0229 |
|     149 |        9050 |       00:00:08 |       96.88% |       0.0874 |          0.0229 |
|     150 |        9100 |       00:00:08 |       92.97% |       0.1540 |          0.0229 |
|     150 |        9150 |       00:00:08 |       95.31% |       0.1344 |          0.0229 |
|     151 |        9200 |       00:00:08 |       98.44% |       0.1134 |          0.0206 |
|     152 |        9250 |       00:00:08 |       95.31% |       0.1221 |          0.0206 |
|     153 |        9300 |       00:00:08 |       92.97% |       0.1655 |          0.0206 |
|     154 |        9350 |       00:00:08 |       94.53% |       0.1339 |          0.0206 |
|     155 |        9400 |       00:00:08 |       92.97% |       0.1573 |          0.0206 |
|     155 |        9450 |       00:00:09 |       92.19% |       0.1429 |          0.0206 |
|     156 |        9500 |       00:00:09 |       91.41% |       0.1654 |          0.0206 |
|     157 |        9550 |       00:00:09 |       96.88% |       0.1084 |          0.0206 |
|     158 |        9600 |       00:00:09 |       95.31% |       0.0790 |          0.0206 |
|     159 |        9650 |       00:00:09 |       87.50% |       0.2116 |          0.0206 |
|     160 |        9700 |       00:00:09 |       93.75% |       0.1083 |          0.0206 |
|     160 |        9750 |       00:00:09 |       92.19% |       0.1645 |          0.0206 |
|     161 |        9800 |       00:00:09 |       91.41% |       0.2424 |          0.0185 |
|     162 |        9850 |       00:00:09 |       95.31% |       0.1412 |          0.0185 |
|     163 |        9900 |       00:00:09 |       97.66% |       0.1080 |          0.0185 |
|     164 |        9950 |       00:00:09 |       93.75% |       0.1513 |          0.0185 |
|     164 |       10000 |       00:00:09 |       96.09% |       0.1034 |          0.0185 |
|     165 |       10050 |       00:00:09 |       93.75% |       0.1141 |          0.0185 |
|     166 |       10100 |       00:00:09 |       92.97% |       0.1266 |          0.0185 |
|     167 |       10150 |       00:00:09 |       91.41% |       0.1513 |          0.0185 |
|     168 |       10200 |       00:00:09 |       95.31% |       0.1012 |          0.0185 |
|     169 |       10250 |       00:00:09 |       91.41% |       0.1553 |          0.0185 |
|     169 |       10300 |       00:00:09 |       93.75% |       0.1097 |          0.0185 |
|     170 |       10350 |       00:00:09 |       96.09% |       0.1138 |          0.0185 |
|     171 |       10400 |       00:00:09 |       92.97% |       0.1556 |          0.0167 |
|     172 |       10450 |       00:00:09 |       98.44% |       0.1168 |          0.0167 |
|     173 |       10500 |       00:00:10 |       92.19% |       0.1763 |          0.0167 |
|     173 |       10550 |       00:00:10 |       93.75% |       0.1291 |          0.0167 |
|     174 |       10600 |       00:00:10 |       93.75% |       0.0986 |          0.0167 |
|     175 |       10650 |       00:00:10 |       92.97% |       0.1440 |          0.0167 |
|     176 |       10700 |       00:00:10 |       91.41% |       0.1567 |          0.0167 |
|     177 |       10750 |       00:00:10 |       93.75% |       0.1461 |          0.0167 |
|     178 |       10800 |       00:00:10 |       94.53% |       0.1188 |          0.0167 |
|     178 |       10850 |       00:00:10 |       92.19% |       0.1318 |          0.0167 |
|     179 |       10900 |       00:00:10 |       93.75% |       0.1185 |          0.0167 |
|     180 |       10950 |       00:00:10 |       92.19% |       0.1386 |          0.0167 |
|     181 |       11000 |       00:00:10 |       97.66% |       0.0673 |          0.0150 |
|     182 |       11050 |       00:00:10 |       96.88% |       0.1043 |          0.0150 |
|     182 |       11100 |       00:00:10 |       92.97% |       0.1275 |          0.0150 |
|     183 |       11150 |       00:00:10 |       96.09% |       0.1122 |          0.0150 |
|     184 |       11200 |       00:00:10 |       93.75% |       0.0954 |          0.0150 |
|     185 |       11250 |       00:00:10 |       96.09% |       0.0931 |          0.0150 |
|     186 |       11300 |       00:00:10 |       93.75% |       0.1294 |          0.0150 |
|     187 |       11350 |       00:00:10 |       96.88% |       0.0821 |          0.0150 |
|     187 |       11400 |       00:00:10 |       91.41% |       0.1147 |          0.0150 |
|     188 |       11450 |       00:00:10 |       93.75% |       0.1099 |          0.0150 |
|     189 |       11500 |       00:00:10 |       95.31% |       0.0865 |          0.0150 |
|     190 |       11550 |       00:00:11 |       93.75% |       0.1446 |          0.0150 |
|     191 |       11600 |       00:00:11 |       97.66% |       0.0930 |          0.0135 |
