[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 158 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 158 (target 158 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1750 of 2388
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      29 |        1700 |       00:00:01 |       84.38% |       0.3207 |          0.0810 |
|      30 |        1750 |       00:00:01 |       85.94% |       0.2561 |          0.0810 |
|      31 |        1800 |       00:00:01 |       89.84% |       0.1986 |          0.0729 |
|      32 |        1850 |       00:00:01 |       82.03% |       0.3440 |          0.0729 |
|      33 |        1900 |       00:00:01 |       89.84% |       0.2239 |          0.0729 |
|      34 |        1950 |       00:00:01 |       90.62% |       0.2295 |          0.0729 |
|      34 |        2000 |       00:00:01 |       88.28% |       0.2718 |          0.0729 |
|      35 |        2050 |       00:00:02 |       83.59% |       0.2729 |          0.0729 |
|      36 |        2100 |       00:00:02 |       89.06% |       0.2369 |          0.0729 |
|      37 |        2150 |       00:00:02 |       89.06% |       0.2502 |          0.0729 |
|      38 |        2200 |       00:00:02 |       85.16% |       0.3216 |          0.0729 |
|      39 |        2250 |       00:00:02 |       84.38% |       0.2931 |          0.0729 |
|      39 |        2300 |       00:00:02 |       90.62% |       0.2108 |          0.0729 |
|      40 |        2350 |       00:00:02 |       88.28% |       0.2459 |          0.0729 |
|      41 |        2400 |       00:00:02 |       88.28% |       0.2318 |          0.0656 |
|      42 |        2450 |       00:00:02 |       88.28% |       0.2455 |          0.0656 |
|      43 |        2500 |       00:00:02 |       89.84% |       0.2661 |          0.0656 |
|      44 |        2550 |       00:00:02 |       83.59% |       0.3201 |          0.0656 |
|      45 |        2600 |       00:00:02 |       88.28% |       0.2914 |          0.0656 |
|      45 |        2650 |       00:00:02 |       88.28% |       0.2258 |          0.0656 |
|      46 |        2700 |       00:00:02 |       92.97% |       0.2109 |          0.0656 |
|      47 |        2750 |       00:00:02 |       87.50% |       0.2720 |          0.0656 |
|      48 |        2800 |       00:00:02 |       87.50% |       0.2506 |          0.0656 |
|      49 |        2850 |       00:00:02 |       88.28% |       0.2511 |          0.0656 |
|      50 |        2900 |       00:00:02 |       92.19% |       0.1738 |          0.0656 |
|      50 |        2950 |       00:00:02 |       92.19% |       0.2505 |          0.0656 |
|      51 |        3000 |       00:00:02 |       92.19% |       0.1809 |          0.0590 |
|      52 |        3050 |       00:00:03 |       95.31% |       0.1582 |          0.0590 |
|      53 |        3100 |       00:00:03 |       85.94% |       0.2980 |          0.0590 |
|      54 |        3150 |       00:00:03 |       84.38% |       0.2638 |          0.0590 |
|      55 |        3200 |       00:00:03 |       92.19% |       0.1930 |          0.0590 |
|      56 |        3250 |       00:00:03 |       86.72% |       0.2768 |          0.0590 |
|      56 |        3300 |       00:00:03 |       89.84% |       0.2310 |          0.0590 |
|      57 |        3350 |       00:00:03 |       91.41% |       0.2316 |          0.0590 |
|      58 |        3400 |       00:00:03 |       91.41% |       0.2095 |          0.0590 |
|      59 |        3450 |       00:00:03 |       89.84% |       0.2342 |          0.0590 |
|      60 |        3500 |       00:00:03 |       92.19% |       0.1940 |          0.0590 |
|      61 |        3550 |       00:00:03 |       89.06% |       0.2310 |          0.0531 |
|      62 |        3600 |       00:00:03 |       87.50% |       0.2756 |          0.0531 |
|      62 |        3650 |       00:00:03 |       87.50% |       0.2430 |          0.0531 |
|      63 |        3700 |       00:00:03 |       88.28% |       0.2286 |          0.0531 |
|      64 |        3750 |       00:00:03 |       85.16% |       0.2920 |          0.0531 |
|      65 |        3800 |       00:00:03 |       86.72% |       0.2852 |          0.0531 |
|      66 |        3850 |       00:00:03 |       86.72% |       0.2492 |          0.0531 |
|      67 |        3900 |       00:00:03 |       92.97% |       0.1998 |          0.0531 |
|      67 |        3950 |       00:00:03 |       82.81% |       0.3293 |          0.0531 |
|      68 |        4000 |       00:00:04 |       93.75% |       0.1433 |          0.0531 |
|      69 |        4050 |       00:00:04 |       90.62% |       0.2054 |          0.0531 |
|      70 |        4100 |       00:00:04 |       83.59% |       0.2909 |          0.0531 |
|      71 |        4150 |       00:00:04 |       88.28% |       0.2456 |          0.0478 |
|      72 |        4200 |       00:00:04 |       89.84% |       0.2417 |          0.0478 |
|      73 |        4250 |       00:00:04 |       85.94% |       0.2649 |          0.0478 |
|      73 |        4300 |       00:00:04 |       91.41% |       0.1840 |          0.0478 |
|      74 |        4350 |       00:00:04 |       92.19% |       0.1869 |          0.0478 |
|      75 |        4400 |       00:00:04 |       93.75% |       0.1632 |          0.0478 |
|      76 |        4450 |       00:00:04 |       89.06% |       0.2253 |          0.0478 |
|      77 |        4500 |       00:00:04 |       84.38% |       0.2780 |          0.0478 |
|      78 |        4550 |       00:00:04 |       90.62% |       0.2384 |          0.0478 |
|      78 |        4600 |       00:00:04 |       86.72% |       0.2569 |          0.0478 |
|      79 |        4650 |       00:00:04 |       84.38% |       0.3050 |          0.0478 |
|      80 |        4700 |       00:00:04 |       85.94% |       0.2215 |          0.0478 |
|      81 |        4750 |       00:00:04 |       90.62% |       0.1848 |          0.0430 |
|      82 |        4800 |       00:00:04 |       83.59% |       0.3098 |          0.0430 |
|      83 |        4850 |       00:00:04 |       91.41% |       0.2083 |          0.0430 |
|      84 |        4900 |       00:00:04 |       90.62% |       0.2184 |          0.0430 |
|      84 |        4950 |       00:00:04 |       88.28% |       0.2533 |          0.0430 |
|      85 |        5000 |       00:00:05 |       89.06% |       0.2090 |          0.0430 |
|      86 |        5050 |       00:00:05 |       91.41% |       0.2320 |          0.0430 |
|      87 |        5100 |       00:00:05 |       89.06% |       0.2312 |          0.0430 |
|      88 |        5150 |       00:00:05 |       92.19% |       0.2200 |          0.0430 |
|      89 |        5200 |       00:00:05 |       86.72% |       0.2490 |          0.0430 |
|      89 |        5250 |       00:00:05 |       91.41% |       0.1942 |          0.0430 |
|      90 |        5300 |       00:00:05 |       88.28% |       0.2137 |          0.0430 |
|      91 |        5350 |       00:00:05 |       89.06% |       0.2064 |          0.0387 |
|      92 |        5400 |       00:00:05 |       89.06% |       0.2167 |          0.0387 |
|      93 |        5450 |       00:00:05 |       89.06% |       0.3064 |          0.0387 |
|      94 |        5500 |       00:00:05 |       85.16% |       0.3116 |          0.0387 |
|      95 |        5550 |       00:00:05 |       89.06% |       0.2794 |          0.0387 |
|      95 |        5600 |       00:00:05 |       89.06% |       0.2556 |          0.0387 |
|      96 |        5650 |       00:00:05 |       92.19% |       0.1901 |          0.0387 |
|      97 |        5700 |       00:00:05 |       89.06% |       0.2708 |          0.0387 |
|      98 |        5750 |       00:00:05 |       90.62% |       0.2234 |          0.0387 |
|      99 |        5800 |       00:00:05 |       89.06% |       0.2090 |          0.0387 |
|     100 |        5850 |       00:00:05 |       92.19% |       0.1654 |          0.0387 |
|     100 |        5900 |       00:00:05 |       92.19% |       0.2366 |          0.0387 |
|     101 |        5950 |       00:00:05 |       92.19% |       0.1735 |          0.0349 |
|     102 |        6000 |       00:00:06 |       94.53% |       0.1498 |          0.0349 |
|     103 |        6050 |       00:00:06 |       87.50% |       0.2491 |          0.0349 |
|     104 |        6100 |       00:00:06 |       86.72% |       0.2401 |          0.0349 |
|     105 |        6150 |       00:00:06 |       92.97% |       0.1879 |          0.0349 |
|     106 |        6200 |       00:00:06 |       86.72% |       0.2759 |          0.0349 |
|     106 |        6250 |       00:00:06 |       90.62% |       0.2123 |          0.0349 |
|     107 |        6300 |       00:00:06 |       89.84% |       0.2298 |          0.0349 |
|     108 |        6350 |       00:00:06 |       90.62% |       0.2105 |          0.0349 |
|     109 |        6400 |       00:00:06 |       89.84% |       0.2096 |          0.0349 |
|     110 |        6450 |       00:00:06 |       92.97% |       0.1836 |          0.0349 |
|     111 |        6500 |       00:00:06 |       89.84% |       0.2314 |          0.0314 |
|     112 |        6550 |       00:00:06 |       88.28% |       0.2292 |          0.0314 |
|     112 |        6600 |       00:00:06 |       88.28% |       0.2229 |          0.0314 |
|     113 |        6650 |       00:00:06 |       89.06% |       0.2095 |          0.0314 |
|     114 |        6700 |       00:00:06 |       85.16% |       0.2780 |          0.0314 |
|     115 |        6750 |       00:00:06 |       85.16% |       0.2824 |          0.0314 |
|     116 |        6800 |       00:00:06 |       86.72% |       0.2479 |          0.0314 |
|     117 |        6850 |       00:00:06 |       92.97% |       0.1916 |          0.0314 |
|     117 |        6900 |       00:00:06 |       86.72% |       0.3152 |          0.0314 |
|     118 |        6950 |       00:00:06 |       94.53% |       0.1399 |          0.0314 |
|     119 |        7000 |       00:00:07 |       91.41% |       0.1923 |          0.0314 |
|     120 |        7050 |       00:00:07 |       84.38% |       0.2795 |          0.0314 |
|     121 |        7100 |       00:00:07 |       89.06% |       0.2382 |          0.0282 |
|     122 |        7150 |       00:00:07 |       88.28% |       0.2439 |          0.0282 |
|     123 |        7200 |       00:00:07 |       89.84% |       0.2229 |          0.0282 |
|     123 |        7250 |       00:00:07 |       91.41% |       0.1871 |          0.0282 |
|     124 |        7300 |       00:00:07 |       90.62% |       0.2093 |          0.0282 |
|     125 |        7350 |       00:00:07 |       96.09% |       0.1395 |          0.0282 |
|     126 |        7400 |       00:00:07 |       89.06% |       0.2185 |          0.0282 |
|     127 |        7450 |       00:00:07 |       85.16% |       0.2751 |          0.0282 |
|     128 |        7500 |       00:00:07 |       90.62% |       0.2291 |          0.0282 |
|     128 |        7550 |       00:00:07 |       85.94% |       0.2494 |          0.0282 |
|     129 |        7600 |       00:00:07 |       85.94% |       0.2587 |          0.0282 |
|     130 |        7650 |       00:00:07 |       86.72% |       0.2148 |          0.0282 |
|     131 |        7700 |       00:00:07 |       91.41% |       0.1718 |          0.0254 |
|     132 |        7750 |       00:00:07 |       84.38% |       0.2760 |          0.0254 |
|     133 |        7800 |       00:00:07 |       91.41% |       0.1971 |          0.0254 |
|     134 |        7850 |       00:00:07 |       90.62% |       0.2103 |          0.0254 |
|     134 |        7900 |       00:00:07 |       88.28% |       0.2354 |          0.0254 |
|     135 |        7950 |       00:00:07 |       88.28% |       0.1894 |          0.0254 |
|     136 |        8000 |       00:00:08 |       91.41% |       0.2162 |          0.0254 |
|     137 |        8050 |       00:00:08 |       90.62% |       0.1975 |          0.0254 |
|     138 |        8100 |       00:00:08 |       91.41% |       0.2252 |          0.0254 |
|     139 |        8150 |       00:00:08 |       87.50% |       0.2383 |          0.0254 |
|     139 |        8200 |       00:00:08 |       91.41% |       0.1910 |          0.0254 |
|     140 |        8250 |       00:00:08 |       86.72% |       0.2164 |          0.0254 |
|     141 |        8300 |       00:00:08 |       89.84% |       0.2066 |          0.0229 |
|     142 |        8350 |       00:00:08 |       89.06% |       0.2151 |          0.0229 |
|     143 |        8400 |       00:00:08 |       88.28% |       0.2568 |          0.0229 |
|     144 |        8450 |       00:00:08 |       84.38% |       0.3106 |          0.0229 |
|     145 |        8500 |       00:00:08 |       90.62% |       0.2535 |          0.0229 |
|     145 |        8550 |       00:00:08 |       89.84% |       0.2224 |          0.0229 |
|     146 |        8600 |       00:00:08 |       92.97% |       0.1806 |          0.0229 |
|     147 |        8650 |       00:00:08 |       89.06% |       0.2405 |          0.0229 |
|     148 |        8700 |       00:00:08 |       90.62% |       0.2253 |          0.0229 |
|     149 |        8750 |       00:00:08 |       90.62% |       0.1934 |          0.0229 |
|     150 |        8800 |       00:00:08 |       91.41% |       0.1622 |          0.0229 |
|     150 |        8850 |       00:00:08 |       92.19% |       0.2347 |          0.0229 |
|     151 |        8900 |       00:00:08 |       91.41% |       0.1737 |          0.0206 |
|     152 |        8950 |       00:00:08 |       95.31% |       0.1520 |          0.0206 |
|     153 |        9000 |       00:00:08 |       85.94% |       0.2527 |          0.0206 |
|     154 |        9050 |       00:00:09 |       86.72% |       0.2383 |          0.0206 |
|     155 |        9100 |       00:00:09 |       92.19% |       0.1632 |          0.0206 |
|     156 |        9150 |       00:00:09 |       88.28% |       0.2494 |          0.0206 |
|     156 |        9200 |       00:00:09 |       92.19% |       0.2014 |          0.0206 |
|     157 |        9250 |       00:00:09 |       91.41% |       0.2221 |          0.0206 |
|     158 |        9300 |       00:00:09 |       89.84% |       0.2020 |          0.0206 |
|     159 |        9350 |       00:00:09 |       90.62% |       0.1936 |          0.0206 |
|     160 |        9400 |       00:00:09 |       93.75% |       0.1650 |          0.0206 |
|     161 |        9450 |       00:00:09 |       92.19% |       0.2049 |          0.0185 |
|     162 |        9500 |       00:00:09 |       89.06% |       0.2334 |          0.0185 |
|     162 |        9550 |       00:00:09 |       87.50% |       0.2324 |          0.0185 |
|     163 |        9600 |       00:00:09 |       88.28% |       0.2151 |          0.0185 |
|     164 |        9650 |       00:00:09 |       85.16% |       0.2738 |          0.0185 |
|     165 |        9700 |       00:00:09 |       85.16% |       0.2701 |          0.0185 |
|     166 |        9750 |       00:00:09 |       86.72% |       0.2356 |          0.0185 |
|     167 |        9800 |       00:00:09 |       92.19% |       0.1838 |          0.0185 |
|     167 |        9850 |       00:00:09 |       87.50% |       0.2854 |          0.0185 |
|     168 |        9900 |       00:00:09 |       93.75% |       0.1556 |          0.0185 |
|     169 |        9950 |       00:00:09 |       93.75% |       0.1857 |          0.0185 |
|     170 |       10000 |       00:00:10 |       84.38% |       0.2630 |          0.0185 |
|     171 |       10050 |       00:00:10 |       88.28% |       0.2301 |          0.0167 |
|     172 |       10100 |       00:00:10 |       89.84% |       0.2274 |          0.0167 |
|     173 |       10150 |       00:00:10 |       89.84% |       0.2258 |          0.0167 |
|     173 |       10200 |       00:00:10 |       89.84% |       0.1918 |          0.0167 |
|     174 |       10250 |       00:00:10 |       90.62% |       0.1935 |          0.0167 |
|     175 |       10300 |       00:00:10 |       95.31% |       0.1366 |          0.0167 |
|     176 |       10350 |       00:00:10 |       88.28% |       0.2185 |          0.0167 |
|     177 |       10400 |       00:00:10 |       85.94% |       0.2721 |          0.0167 |
|     178 |       10450 |       00:00:10 |       90.62% |       0.2295 |          0.0167 |
|     178 |       10500 |       00:00:10 |       85.16% |       0.2447 |          0.0167 |
|     179 |       10550 |       00:00:10 |       85.94% |       0.2404 |          0.0167 |
|     180 |       10600 |       00:00:10 |       89.06% |       0.2027 |          0.0167 |
|     181 |       10650 |       00:00:10 |       91.41% |       0.1873 |          0.0150 |
|     182 |       10700 |       00:00:10 |       83.59% |       0.2841 |          0.0150 |
|     183 |       10750 |       00:00:10 |       91.41% |       0.1957 |          0.0150 |
