Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1687 / 2067 (81.6%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1493
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1508
    Train Negative: 1508
    Test  Positive: 1687
    Test  Negative: 1687
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3016 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3374 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7348 |          0.1000 |
|       3 |          50 |       00:00:00 |       87.50% |       0.4150 |          0.1000 |
|       5 |         100 |       00:00:00 |       85.94% |       0.4089 |          0.1000 |
|       7 |         150 |       00:00:00 |       48.44% |       0.6012 |          0.1000 |
|       9 |         200 |       00:00:00 |       67.19% |       0.5987 |          0.1000 |
|      11 |         250 |       00:00:00 |       77.34% |       0.4742 |          0.0900 |
|      14 |         300 |       00:00:00 |       76.56% |       0.4665 |          0.0900 |
|      16 |         350 |       00:00:00 |       72.66% |       0.5167 |          0.0900 |
|      18 |         400 |       00:00:00 |       72.66% |       0.5089 |          0.0900 |
|      20 |         450 |       00:00:00 |       72.66% |       0.5054 |          0.0900 |
|      22 |         500 |       00:00:00 |       74.22% |       0.4985 |          0.0810 |
|      24 |         550 |       00:00:00 |       72.66% |       0.5139 |          0.0810 |
|      27 |         600 |       00:00:00 |       66.41% |       0.5561 |          0.0810 |
|      29 |         650 |       00:00:00 |       74.22% |       0.4906 |          0.0810 |
|      31 |         700 |       00:00:01 |       72.66% |       0.4827 |          0.0729 |
|      33 |         750 |       00:00:01 |       80.47% |       0.4045 |          0.0729 |
|      35 |         800 |       00:00:01 |       71.09% |       0.4832 |          0.0729 |
|      37 |         850 |       00:00:01 |       74.22% |       0.4920 |          0.0729 |
|      40 |         900 |       00:00:01 |       75.00% |       0.4879 |          0.0729 |
|      42 |         950 |       00:00:01 |       76.56% |       0.4841 |          0.0656 |
|      44 |        1000 |       00:00:01 |       75.00% |       0.4941 |          0.0656 |
|      46 |        1050 |       00:00:01 |       77.34% |       0.4384 |          0.0656 |
|      48 |        1100 |       00:00:01 |       71.88% |       0.4953 |          0.0656 |
|      50 |        1150 |       00:00:01 |       73.44% |       0.4987 |          0.0656 |
|      53 |        1200 |       00:00:01 |       73.44% |       0.5027 |          0.0590 |
|      55 |        1250 |       00:00:01 |       74.22% |       0.5208 |          0.0590 |
|      57 |        1300 |       00:00:01 |       78.91% |       0.4419 |          0.0590 |
|      59 |        1350 |       00:00:01 |       69.53% |       0.5453 |          0.0590 |
|      61 |        1400 |       00:00:01 |       78.91% |       0.4567 |          0.0531 |
|      64 |        1450 |       00:00:01 |       77.34% |       0.4552 |          0.0531 |
|      66 |        1500 |       00:00:01 |       74.22% |       0.4989 |          0.0531 |
|      68 |        1550 |       00:00:01 |       75.78% |       0.4727 |          0.0531 |
|      70 |        1600 |       00:00:02 |       75.78% |       0.4638 |          0.0531 |
|      72 |        1650 |       00:00:02 |       76.56% |       0.4735 |          0.0478 |
|      74 |        1700 |       00:00:02 |       73.44% |       0.5005 |          0.0478 |
|      77 |        1750 |       00:00:02 |       68.75% |       0.5348 |          0.0478 |
|      79 |        1800 |       00:00:02 |       75.78% |       0.4728 |          0.0478 |
|      81 |        1850 |       00:00:02 |       73.44% |       0.4789 |          0.0430 |
|      83 |        1900 |       00:00:02 |       81.25% |       0.3914 |          0.0430 |
|      85 |        1950 |       00:00:02 |       72.66% |       0.4637 |          0.0430 |
|      87 |        2000 |       00:00:02 |       75.00% |       0.4840 |          0.0430 |
|      90 |        2050 |       00:00:02 |       75.00% |       0.4875 |          0.0430 |
|      92 |        2100 |       00:00:02 |       76.56% |       0.4833 |          0.0387 |
|      94 |        2150 |       00:00:02 |       75.00% |       0.4937 |          0.0387 |
|      96 |        2200 |       00:00:02 |       77.34% |       0.4371 |          0.0387 |
|      98 |        2250 |       00:00:02 |       71.88% |       0.4939 |          0.0387 |
|     100 |        2300 |       00:00:02 |       73.44% |       0.4987 |          0.0387 |
|     103 |        2350 |       00:00:02 |       73.44% |       0.5019 |          0.0349 |
|     105 |        2400 |       00:00:03 |       74.22% |       0.5125 |          0.0349 |
|     107 |        2450 |       00:00:03 |       78.91% |       0.4417 |          0.0349 |
|     109 |        2500 |       00:00:03 |       69.53% |       0.5423 |          0.0349 |
|     111 |        2550 |       00:00:03 |       78.12% |       0.4597 |          0.0314 |
|     114 |        2600 |       00:00:03 |       77.34% |       0.4551 |          0.0314 |
|     116 |        2650 |       00:00:03 |       74.22% |       0.4988 |          0.0314 |
|     118 |        2700 |       00:00:03 |       75.78% |       0.4725 |          0.0314 |
|     120 |        2750 |       00:00:03 |       75.78% |       0.4630 |          0.0314 |
|     122 |        2800 |       00:00:03 |       76.56% |       0.4733 |          0.0282 |
|     124 |        2850 |       00:00:03 |       73.44% |       0.4987 |          0.0282 |
|     127 |        2900 |       00:00:03 |       68.75% |       0.5345 |          0.0282 |
|     129 |        2950 |       00:00:03 |       75.78% |       0.4728 |          0.0282 |
|     131 |        3000 |       00:00:03 |       73.44% |       0.4789 |          0.0254 |
|     133 |        3050 |       00:00:03 |       81.25% |       0.3912 |          0.0254 |
|     135 |        3100 |       00:00:03 |       72.66% |       0.4634 |          0.0254 |
|     137 |        3150 |       00:00:03 |       75.00% |       0.4840 |          0.0254 |
|     140 |        3200 |       00:00:03 |       75.00% |       0.4875 |          0.0254 |
|     142 |        3250 |       00:00:03 |       76.56% |       0.4832 |          0.0229 |
|     144 |        3300 |       00:00:04 |       75.00% |       0.4936 |          0.0229 |
|     146 |        3350 |       00:00:04 |       77.34% |       0.4368 |          0.0229 |
|     148 |        3400 |       00:00:04 |       71.88% |       0.4937 |          0.0229 |
|     150 |        3450 |       00:00:04 |       73.44% |       0.4987 |          0.0229 |
|     153 |        3500 |       00:00:04 |       73.44% |       0.5018 |          0.0206 |
|     155 |        3550 |       00:00:04 |       74.22% |       0.5110 |          0.0206 |
|     157 |        3600 |       00:00:04 |       78.91% |       0.4417 |          0.0206 |
|     159 |        3650 |       00:00:04 |       69.53% |       0.5420 |          0.0206 |
|     161 |        3700 |       00:00:04 |       78.12% |       0.4598 |          0.0185 |
|     164 |        3750 |       00:00:04 |       77.34% |       0.4552 |          0.0185 |
|     166 |        3800 |       00:00:04 |       74.22% |       0.4988 |          0.0185 |
|     168 |        3850 |       00:00:04 |       75.78% |       0.4725 |          0.0185 |
|     170 |        3900 |       00:00:04 |       75.78% |       0.4629 |          0.0185 |
|     172 |        3950 |       00:00:04 |       76.56% |       0.4733 |          0.0167 |
|     174 |        4000 |       00:00:04 |       73.44% |       0.4981 |          0.0167 |
|     177 |        4050 |       00:00:04 |       68.75% |       0.5344 |          0.0167 |
|     179 |        4100 |       00:00:04 |       75.78% |       0.4728 |          0.0167 |
|     181 |        4150 |       00:00:05 |       73.44% |       0.4788 |          0.0150 |
|     183 |        4200 |       00:00:05 |       81.25% |       0.3913 |          0.0150 |
|     185 |        4250 |       00:00:05 |       72.66% |       0.4632 |          0.0150 |
|     187 |        4300 |       00:00:05 |       75.00% |       0.4840 |          0.0150 |
|     190 |        4350 |       00:00:05 |       75.00% |       0.4875 |          0.0150 |
|     192 |        4400 |       00:00:05 |       76.56% |       0.4831 |          0.0135 |
|     194 |        4450 |       00:00:05 |       75.00% |       0.4936 |          0.0135 |
|     196 |        4500 |       00:00:05 |       77.34% |       0.4368 |          0.0135 |
|     198 |        4550 |       00:00:05 |       71.88% |       0.4935 |          0.0135 |
|     200 |        4600 |       00:00:05 |       73.44% |       0.4987 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5388, Recall: 0.5918, F1-Score: 0.5641
AUC: 0.5078
Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1686 / 2226 (75.7%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1494
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1509
    Train Negative: 1509
    Test  Positive: 1686
    Test  Negative: 1686
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3018 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.4s
Done. Total time: 1.4s
Encoding 3372 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.7211 |          0.1000 |
|       3 |          50 |       00:00:00 |       87.50% |       0.3639 |          0.1000 |
|       5 |         100 |       00:00:00 |       86.72% |       0.3033 |          0.1000 |
|       7 |         150 |       00:00:00 |       86.72% |       0.3234 |          0.1000 |
|       9 |         200 |       00:00:00 |       87.50% |       0.3053 |          0.1000 |
|      11 |         250 |       00:00:00 |       89.06% |       0.3057 |          0.0900 |
|      14 |         300 |       00:00:00 |       92.19% |       0.2400 |          0.0900 |
|      16 |         350 |       00:00:00 |       87.50% |       0.2988 |          0.0900 |
|      18 |         400 |       00:00:00 |       92.97% |       0.2084 |          0.0900 |
|      20 |         450 |       00:00:00 |       88.28% |       0.2968 |          0.0900 |
|      22 |         500 |       00:00:00 |       47.66% |       0.5790 |          0.0810 |
|      24 |         550 |       00:00:01 |       90.62% |       0.2434 |          0.0810 |
|      27 |         600 |       00:00:01 |       85.94% |       0.3535 |          0.0810 |
|      29 |         650 |       00:00:01 |       87.50% |       0.3228 |          0.0810 |
|      31 |         700 |       00:00:01 |       92.97% |       0.2106 |          0.0729 |
|      33 |         750 |       00:00:01 |       90.62% |       0.2681 |          0.0729 |
|      35 |         800 |       00:00:01 |       87.50% |       0.2850 |          0.0729 |
|      37 |         850 |       00:00:01 |       87.50% |       0.3253 |          0.0729 |
|      40 |         900 |       00:00:01 |       90.62% |       0.2762 |          0.0729 |
|      42 |         950 |       00:00:02 |       92.19% |       0.2544 |          0.0656 |
|      44 |        1000 |       00:00:02 |       88.28% |       0.2812 |          0.0656 |
|      46 |        1050 |       00:00:02 |       88.28% |       0.2970 |          0.0656 |
|      48 |        1100 |       00:00:02 |       92.97% |       0.2202 |          0.0656 |
|      50 |        1150 |       00:00:02 |       92.97% |       0.2166 |          0.0656 |
|      53 |        1200 |       00:00:02 |       88.28% |       0.3320 |          0.0590 |
|      55 |        1250 |       00:00:02 |       88.28% |       0.2875 |          0.0590 |
|      57 |        1300 |       00:00:02 |       87.50% |       0.3020 |          0.0590 |
|      59 |        1350 |       00:00:02 |       88.28% |       0.2991 |          0.0590 |
|      61 |        1400 |       00:00:02 |       89.84% |       0.2797 |          0.0531 |
|      64 |        1450 |       00:00:03 |       92.19% |       0.2370 |          0.0531 |
|      66 |        1500 |       00:00:03 |       88.28% |       0.3005 |          0.0531 |
|      68 |        1550 |       00:00:03 |       92.97% |       0.2152 |          0.0531 |
|      70 |        1600 |       00:00:03 |       89.84% |       0.2624 |          0.0531 |
|      72 |        1650 |       00:00:03 |       92.97% |       0.2218 |          0.0478 |
|      74 |        1700 |       00:00:03 |       92.19% |       0.2223 |          0.0478 |
|      77 |        1750 |       00:00:03 |       85.16% |       0.3585 |          0.0478 |
|      79 |        1800 |       00:00:03 |       89.06% |       0.2979 |          0.0478 |
|      81 |        1850 |       00:00:04 |       93.75% |       0.2049 |          0.0430 |
|      83 |        1900 |       00:00:04 |       92.19% |       0.2444 |          0.0430 |
|      85 |        1950 |       00:00:04 |       91.41% |       0.2523 |          0.0430 |
|      87 |        2000 |       00:00:04 |       87.50% |       0.3275 |          0.0430 |
|      90 |        2050 |       00:00:04 |       92.19% |       0.2450 |          0.0430 |
|      92 |        2100 |       00:00:04 |       91.41% |       0.2293 |          0.0387 |
|      94 |        2150 |       00:00:04 |       88.28% |       0.2718 |          0.0387 |
|      96 |        2200 |       00:00:04 |       88.28% |       0.2830 |          0.0387 |
|      98 |        2250 |       00:00:04 |       92.97% |       0.2173 |          0.0387 |
|     100 |        2300 |       00:00:04 |       93.75% |       0.2064 |          0.0387 |
|     103 |        2350 |       00:00:04 |       88.28% |       0.3361 |          0.0349 |
|     105 |        2400 |       00:00:05 |       88.28% |       0.2852 |          0.0349 |
|     107 |        2450 |       00:00:05 |       87.50% |       0.2907 |          0.0349 |
|     109 |        2500 |       00:00:05 |       88.28% |       0.2905 |          0.0349 |
|     111 |        2550 |       00:00:05 |       89.84% |       0.2765 |          0.0314 |
|     114 |        2600 |       00:00:05 |       92.19% |       0.2345 |          0.0314 |
|     116 |        2650 |       00:00:05 |       88.28% |       0.3053 |          0.0314 |
|     118 |        2700 |       00:00:05 |       92.97% |       0.2083 |          0.0314 |
|     120 |        2750 |       00:00:05 |       89.84% |       0.2614 |          0.0314 |
|     122 |        2800 |       00:00:06 |       92.97% |       0.2238 |          0.0282 |
|     124 |        2850 |       00:00:06 |       92.19% |       0.2254 |          0.0282 |
|     127 |        2900 |       00:00:06 |       85.94% |       0.3542 |          0.0282 |
|     129 |        2950 |       00:00:06 |       89.06% |       0.2987 |          0.0282 |
|     131 |        3000 |       00:00:06 |       93.75% |       0.1984 |          0.0254 |
