[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2498 k_test=1210
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1249
    Train Negative: 2498
    Test  Positive: 605
    Test  Negative: 1210
Encoding 3747 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1815 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     158 |        6150 |       00:00:07 |       92.97% |       0.1090 |          0.0206 |
|     159 |        6200 |       00:00:07 |       98.44% |       0.0461 |          0.0206 |
|     161 |        6250 |       00:00:07 |       93.75% |       0.1307 |          0.0185 |
|     162 |        6300 |       00:00:07 |       96.09% |       0.0803 |          0.0185 |
|     163 |        6350 |       00:00:07 |       94.53% |       0.1238 |          0.0185 |
|     165 |        6400 |       00:00:07 |       94.53% |       0.1134 |          0.0185 |
|     166 |        6450 |       00:00:07 |       93.75% |       0.1232 |          0.0185 |
|     167 |        6500 |       00:00:07 |       98.44% |       0.0716 |          0.0185 |
|     168 |        6550 |       00:00:07 |       97.66% |       0.0707 |          0.0185 |
|     170 |        6600 |       00:00:07 |       92.19% |       0.1380 |          0.0185 |
|     171 |        6650 |       00:00:07 |       93.75% |       0.0898 |          0.0167 |
|     172 |        6700 |       00:00:07 |       93.75% |       0.1156 |          0.0167 |
|     174 |        6750 |       00:00:07 |       99.22% |       0.0402 |          0.0167 |
|     175 |        6800 |       00:00:08 |       99.22% |       0.0402 |          0.0167 |
|     176 |        6850 |       00:00:08 |       98.44% |       0.0406 |          0.0167 |
|     177 |        6900 |       00:00:08 |       96.88% |       0.0907 |          0.0167 |
|     179 |        6950 |       00:00:08 |       96.09% |       0.0828 |          0.0167 |
|     180 |        7000 |       00:00:08 |       93.75% |       0.1328 |          0.0167 |
|     181 |        7050 |       00:00:08 |       95.31% |       0.1002 |          0.0150 |
|     183 |        7100 |       00:00:08 |       97.66% |       0.0728 |          0.0150 |
|     184 |        7150 |       00:00:08 |       99.22% |       0.0541 |          0.0150 |
|     185 |        7200 |       00:00:08 |       94.53% |       0.1144 |          0.0150 |
|     186 |        7250 |       00:00:08 |       95.31% |       0.0808 |          0.0150 |
|     188 |        7300 |       00:00:08 |       96.88% |       0.0620 |          0.0150 |
|     189 |        7350 |       00:00:08 |       95.31% |       0.0965 |          0.0150 |
|     190 |        7400 |       00:00:08 |       92.19% |       0.1230 |          0.0150 |
|     192 |        7450 |       00:00:08 |       95.31% |       0.0847 |          0.0135 |
|     193 |        7500 |       00:00:08 |       96.88% |       0.0729 |          0.0135 |
|     194 |        7550 |       00:00:08 |       96.09% |       0.0795 |          0.0135 |
|     195 |        7600 |       00:00:08 |       94.53% |       0.0994 |          0.0135 |
|     197 |        7650 |       00:00:09 |       96.88% |       0.0846 |          0.0135 |
|     198 |        7700 |       00:00:09 |       95.31% |       0.1190 |          0.0135 |
|     199 |        7750 |       00:00:09 |       96.88% |       0.0832 |          0.0135 |
|     200 |        7800 |       00:00:09 |       91.41% |       0.1401 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8333, Recall: 0.8287, F1-Score: 0.8310
AUC: 0.9435
[CV] AEW25_tax_mass | K=10 | fold 6/10 | exp 1/20 | AUC=0.9435
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=3346 k_test=362
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1673
    Train Negative: 3346
    Test  Positive: 181
    Test  Negative: 362
Encoding 5019 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.2s
Progress: 60% - Elapsed: 5.8s
Progress: 70% - Elapsed: 6.3s
Progress: 80% - Elapsed: 6.9s
Progress: 90% - Elapsed: 7.6s
Progress: 100% - Elapsed: 8.1s
Done. Total time: 8.1s
Encoding 543 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.2s
Progress: 50% - Elapsed: 0.3s
Progress: 60% - Elapsed: 0.3s
Progress: 70% - Elapsed: 0.4s
Progress: 80% - Elapsed: 0.5s
Progress: 90% - Elapsed: 0.5s
Progress: 99% - Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7159 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3377 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.3037 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.2887 |          0.1000 |
|       6 |         200 |       00:00:00 |       88.28% |       0.2483 |          0.1000 |
|       7 |         250 |       00:00:00 |       84.38% |       0.3156 |          0.1000 |
|       8 |         300 |       00:00:00 |       93.75% |       0.1914 |          0.1000 |
|       9 |         350 |       00:00:00 |       92.19% |       0.2282 |          0.1000 |
|      11 |         400 |       00:00:00 |       89.84% |       0.2435 |          0.0900 |
|      12 |         450 |       00:00:00 |       93.75% |       0.1937 |          0.0900 |
|      13 |         500 |       00:00:00 |       87.50% |       0.2276 |          0.0900 |
|      15 |         550 |       00:00:00 |       88.28% |       0.2609 |          0.0900 |
|      16 |         600 |       00:00:00 |       89.84% |       0.2486 |          0.0900 |
|      17 |         650 |       00:00:00 |       92.19% |       0.2506 |          0.0900 |
|      18 |         700 |       00:00:00 |       89.84% |       0.1955 |          0.0900 |
|      20 |         750 |       00:00:00 |       91.41% |       0.2006 |          0.0900 |
|      21 |         800 |       00:00:00 |       89.84% |       0.2069 |          0.0810 |
|      22 |         850 |       00:00:00 |       90.62% |       0.1749 |          0.0810 |
|      24 |         900 |       00:00:00 |       93.75% |       0.1577 |          0.0810 |
|      25 |         950 |       00:00:00 |       89.06% |       0.2567 |          0.0810 |
|      26 |        1000 |       00:00:01 |       91.41% |       0.2094 |          0.0810 |
|      27 |        1050 |       00:00:01 |       89.84% |       0.2324 |          0.0810 |
|      29 |        1100 |       00:00:01 |       93.75% |       0.1384 |          0.0810 |
|      30 |        1150 |       00:00:01 |       89.84% |       0.2498 |          0.0810 |
|      31 |        1200 |       00:00:01 |       90.62% |       0.2064 |          0.0729 |
|      33 |        1250 |       00:00:01 |       91.41% |       0.1849 |          0.0729 |
|      34 |        1300 |       00:00:01 |       92.19% |       0.1928 |          0.0729 |
|      35 |        1350 |       00:00:01 |       91.41% |       0.2792 |          0.0729 |
|      36 |        1400 |       00:00:01 |       92.97% |       0.1952 |          0.0729 |
|      38 |        1450 |       00:00:01 |       93.75% |       0.1634 |          0.0729 |
|      39 |        1500 |       00:00:01 |       96.88% |       0.0958 |          0.0729 |
|      40 |        1550 |       00:00:01 |       88.28% |       0.2126 |          0.0729 |
|      42 |        1600 |       00:00:01 |       92.19% |       0.1712 |          0.0656 |
|      43 |        1650 |       00:00:01 |       89.84% |       0.1946 |          0.0656 |
|      44 |        1700 |       00:00:01 |       87.50% |       0.2835 |          0.0656 |
|      45 |        1750 |       00:00:01 |       90.62% |       0.2156 |          0.0656 |
|      47 |        1800 |       00:00:01 |       90.62% |       0.2354 |          0.0656 |
|      48 |        1850 |       00:00:01 |       89.84% |       0.2585 |          0.0656 |
|      49 |        1900 |       00:00:01 |       96.09% |       0.1154 |          0.0656 |
|      50 |        1950 |       00:00:02 |       89.84% |       0.2471 |          0.0656 |
|      52 |        2000 |       00:00:02 |       96.09% |       0.1274 |          0.0590 |
|      53 |        2050 |       00:00:02 |       94.53% |       0.1370 |          0.0590 |
|      54 |        2100 |       00:00:02 |       92.19% |       0.2010 |          0.0590 |
|      56 |        2150 |       00:00:02 |       92.97% |       0.1654 |          0.0590 |
|      57 |        2200 |       00:00:02 |       89.84% |       0.1819 |          0.0590 |
|      58 |        2250 |       00:00:02 |       96.09% |       0.0873 |          0.0590 |
|      59 |        2300 |       00:00:02 |       96.09% |       0.1176 |          0.0590 |
|      61 |        2350 |       00:00:02 |       92.97% |       0.1686 |          0.0531 |
|      62 |        2400 |       00:00:02 |       89.84% |       0.2016 |          0.0531 |
|      63 |        2450 |       00:00:02 |       91.41% |       0.2061 |          0.0531 |
|      65 |        2500 |       00:00:02 |       94.53% |       0.1700 |          0.0531 |
|      66 |        2550 |       00:00:02 |       92.97% |       0.1707 |          0.0531 |
|      67 |        2600 |       00:00:02 |       93.75% |       0.1996 |          0.0531 |
|      68 |        2650 |       00:00:02 |       94.53% |       0.1532 |          0.0531 |
|      70 |        2700 |       00:00:02 |       90.62% |       0.1635 |          0.0531 |
|      71 |        2750 |       00:00:02 |       92.97% |       0.1573 |          0.0478 |
|      72 |        2800 |       00:00:02 |       92.97% |       0.1157 |          0.0478 |
|      74 |        2850 |       00:00:03 |       95.31% |       0.1406 |          0.0478 |
|      75 |        2900 |       00:00:03 |       92.97% |       0.1714 |          0.0478 |
|      76 |        2950 |       00:00:03 |       94.53% |       0.1245 |          0.0478 |
|      77 |        3000 |       00:00:03 |       95.31% |       0.1168 |          0.0478 |
|      79 |        3050 |       00:00:03 |       95.31% |       0.0852 |          0.0478 |
|      80 |        3100 |       00:00:03 |       91.41% |       0.1679 |          0.0478 |
|      81 |        3150 |       00:00:03 |       92.97% |       0.1271 |          0.0430 |
|      83 |        3200 |       00:00:03 |       92.19% |       0.1708 |          0.0430 |
|      84 |        3250 |       00:00:03 |       93.75% |       0.1519 |          0.0430 |
|      85 |        3300 |       00:00:03 |       91.41% |       0.2111 |          0.0430 |
|      86 |        3350 |       00:00:03 |       95.31% |       0.1209 |          0.0430 |
|      88 |        3400 |       00:00:03 |       96.88% |       0.1012 |          0.0430 |
|      89 |        3450 |       00:00:03 |       96.88% |       0.0751 |          0.0430 |
|      90 |        3500 |       00:00:03 |       91.41% |       0.1401 |          0.0430 |
|      92 |        3550 |       00:00:03 |       96.09% |       0.0940 |          0.0387 |
|      93 |        3600 |       00:00:03 |       92.97% |       0.1295 |          0.0387 |
|      94 |        3650 |       00:00:03 |       92.97% |       0.1598 |          0.0387 |
|      95 |        3700 |       00:00:04 |       92.97% |       0.1353 |          0.0387 |
|      97 |        3750 |       00:00:04 |       92.97% |       0.1439 |          0.0387 |
|      98 |        3800 |       00:00:04 |       92.19% |       0.1880 |          0.0387 |
|      99 |        3850 |       00:00:04 |       96.09% |       0.1054 |          0.0387 |
|     100 |        3900 |       00:00:04 |       93.75% |       0.1528 |          0.0387 |
|     102 |        3950 |       00:00:04 |       95.31% |       0.0957 |          0.0349 |
|     103 |        4000 |       00:00:04 |       96.88% |       0.0909 |          0.0349 |
|     104 |        4050 |       00:00:04 |       88.28% |       0.1738 |          0.0349 |
|     106 |        4100 |       00:00:04 |       91.41% |       0.1452 |          0.0349 |
|     107 |        4150 |       00:00:04 |       96.88% |       0.1117 |          0.0349 |
|     108 |        4200 |       00:00:04 |       97.66% |       0.0540 |          0.0349 |
|     109 |        4250 |       00:00:04 |       98.44% |       0.0912 |          0.0349 |
|     111 |        4300 |       00:00:04 |       96.88% |       0.1058 |          0.0314 |
|     112 |        4350 |       00:00:04 |       98.44% |       0.0826 |          0.0314 |
|     113 |        4400 |       00:00:04 |       94.53% |       0.0862 |          0.0314 |
|     115 |        4450 |       00:00:04 |       96.09% |       0.0891 |          0.0314 |
|     116 |        4500 |       00:00:04 |       96.88% |       0.1054 |          0.0314 |
|     117 |        4550 |       00:00:04 |       93.75% |       0.1779 |          0.0314 |
|     118 |        4600 |       00:00:04 |       95.31% |       0.1082 |          0.0314 |
|     120 |        4650 |       00:00:05 |       92.19% |       0.1823 |          0.0314 |
|     121 |        4700 |       00:00:05 |       93.75% |       0.1314 |          0.0282 |
|     122 |        4750 |       00:00:05 |       94.53% |       0.0966 |          0.0282 |
|     124 |        4800 |       00:00:05 |       95.31% |       0.1328 |          0.0282 |
|     125 |        4850 |       00:00:05 |       90.62% |       0.1593 |          0.0282 |
|     126 |        4900 |       00:00:05 |       96.09% |       0.1226 |          0.0282 |
|     127 |        4950 |       00:00:05 |       95.31% |       0.0917 |          0.0282 |
|     129 |        5000 |       00:00:05 |       96.09% |       0.0724 |          0.0282 |
|     130 |        5050 |       00:00:05 |       92.19% |       0.1454 |          0.0282 |
|     131 |        5100 |       00:00:05 |       96.09% |       0.0827 |          0.0254 |
|     133 |        5150 |       00:00:05 |       92.19% |       0.1429 |          0.0254 |
|     134 |        5200 |       00:00:05 |       93.75% |       0.1371 |          0.0254 |
|     135 |        5250 |       00:00:05 |       92.19% |       0.1643 |          0.0254 |
|     136 |        5300 |       00:00:05 |       96.09% |       0.0954 |          0.0254 |
|     138 |        5350 |       00:00:05 |       96.09% |       0.0942 |          0.0254 |
|     139 |        5400 |       00:00:05 |       97.66% |       0.0593 |          0.0254 |
|     140 |        5450 |       00:00:05 |       93.75% |       0.1137 |          0.0254 |
|     142 |        5500 |       00:00:05 |       96.09% |       0.0786 |          0.0229 |
|     143 |        5550 |       00:00:05 |       93.75% |       0.1117 |          0.0229 |
|     144 |        5600 |       00:00:06 |       93.75% |       0.1284 |          0.0229 |
|     145 |        5650 |       00:00:06 |       92.97% |       0.1118 |          0.0229 |
|     147 |        5700 |       00:00:06 |       92.97% |       0.1359 |          0.0229 |
