[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      36 |        1600 |       00:00:01 |       88.28% |       0.1751 |          0.0729 |
|      37 |        1650 |       00:00:01 |       89.06% |       0.2313 |          0.0729 |
|      38 |        1700 |       00:00:01 |       88.28% |       0.2560 |          0.0729 |
|      39 |        1750 |       00:00:01 |       90.62% |       0.1352 |          0.0729 |
|      40 |        1800 |       00:00:01 |       89.06% |       0.1964 |          0.0729 |
|      42 |        1850 |       00:00:01 |       88.28% |       0.1929 |          0.0656 |
|      43 |        1900 |       00:00:01 |       90.62% |       0.1866 |          0.0656 |
|      44 |        1950 |       00:00:01 |       89.84% |       0.1691 |          0.0656 |
|      45 |        2000 |       00:00:02 |       89.84% |       0.2104 |          0.0656 |
|      46 |        2050 |       00:00:02 |       89.84% |       0.2198 |          0.0656 |
|      47 |        2100 |       00:00:02 |       89.06% |       0.2147 |          0.0656 |
|      48 |        2150 |       00:00:02 |       88.28% |       0.2333 |          0.0656 |
|      49 |        2200 |       00:00:02 |       92.19% |       0.1398 |          0.0656 |
|      50 |        2250 |       00:00:02 |       89.06% |       0.2011 |          0.0656 |
|      52 |        2300 |       00:00:02 |       89.06% |       0.1778 |          0.0590 |
|      53 |        2350 |       00:00:02 |       90.62% |       0.1829 |          0.0590 |
|      54 |        2400 |       00:00:02 |       89.06% |       0.1624 |          0.0590 |
|      55 |        2450 |       00:00:02 |       89.06% |       0.2106 |          0.0590 |
|      56 |        2500 |       00:00:02 |       90.62% |       0.1833 |          0.0590 |
|      57 |        2550 |       00:00:02 |       92.19% |       0.1862 |          0.0590 |
|      58 |        2600 |       00:00:02 |       90.62% |       0.2403 |          0.0590 |
|      59 |        2650 |       00:00:02 |       92.19% |       0.1322 |          0.0590 |
|      60 |        2700 |       00:00:02 |       91.41% |       0.1910 |          0.0590 |
|      62 |        2750 |       00:00:02 |       92.19% |       0.1533 |          0.0531 |
|      63 |        2800 |       00:00:02 |       93.75% |       0.1675 |          0.0531 |
|      64 |        2850 |       00:00:02 |       90.62% |       0.1712 |          0.0531 |
|      65 |        2900 |       00:00:02 |       89.84% |       0.1982 |          0.0531 |
|      66 |        2950 |       00:00:02 |       90.62% |       0.1731 |          0.0531 |
|      67 |        3000 |       00:00:03 |       90.62% |       0.2129 |          0.0531 |
|      68 |        3050 |       00:00:03 |       89.84% |       0.2134 |          0.0531 |
|      69 |        3100 |       00:00:03 |       92.97% |       0.1247 |          0.0531 |
|      70 |        3150 |       00:00:03 |       90.62% |       0.1694 |          0.0531 |
|      72 |        3200 |       00:00:03 |       91.41% |       0.1276 |          0.0478 |
|      73 |        3250 |       00:00:03 |       91.41% |       0.1538 |          0.0478 |
|      74 |        3300 |       00:00:03 |       91.41% |       0.1484 |          0.0478 |
|      75 |        3350 |       00:00:03 |       90.62% |       0.2010 |          0.0478 |
|      76 |        3400 |       00:00:03 |       89.84% |       0.2062 |          0.0478 |
|      77 |        3450 |       00:00:03 |       89.84% |       0.2329 |          0.0478 |
|      78 |        3500 |       00:00:03 |       89.84% |       0.1937 |          0.0478 |
|      79 |        3550 |       00:00:03 |       93.75% |       0.1364 |          0.0478 |
|      80 |        3600 |       00:00:03 |       91.41% |       0.1762 |          0.0478 |
|      82 |        3650 |       00:00:03 |       90.62% |       0.1709 |          0.0430 |
|      83 |        3700 |       00:00:03 |       92.97% |       0.1711 |          0.0430 |
|      84 |        3750 |       00:00:03 |       89.06% |       0.1652 |          0.0430 |
|      85 |        3800 |       00:00:03 |       89.84% |       0.2088 |          0.0430 |
|      86 |        3850 |       00:00:03 |       89.06% |       0.1797 |          0.0430 |
|      87 |        3900 |       00:00:03 |       89.84% |       0.2142 |          0.0430 |
|      88 |        3950 |       00:00:03 |       87.50% |       0.2144 |          0.0430 |
|      89 |        4000 |       00:00:04 |       92.19% |       0.1285 |          0.0430 |
|      90 |        4050 |       00:00:04 |       90.62% |       0.1904 |          0.0430 |
|      92 |        4100 |       00:00:04 |       90.62% |       0.1651 |          0.0387 |
|      93 |        4150 |       00:00:04 |       92.19% |       0.1615 |          0.0387 |
|      94 |        4200 |       00:00:04 |       92.19% |       0.1418 |          0.0387 |
|      95 |        4250 |       00:00:04 |       88.28% |       0.2027 |          0.0387 |
|      96 |        4300 |       00:00:04 |       89.06% |       0.2246 |          0.0387 |
|      97 |        4350 |       00:00:04 |       89.84% |       0.2065 |          0.0387 |
|      98 |        4400 |       00:00:04 |       89.84% |       0.1967 |          0.0387 |
|      99 |        4450 |       00:00:04 |       89.84% |       0.1448 |          0.0387 |
|     100 |        4500 |       00:00:04 |       90.62% |       0.1956 |          0.0387 |
|     102 |        4550 |       00:00:04 |       92.19% |       0.1957 |          0.0349 |
|     103 |        4600 |       00:00:04 |       95.31% |       0.1399 |          0.0349 |
|     104 |        4650 |       00:00:04 |       90.62% |       0.1485 |          0.0349 |
|     105 |        4700 |       00:00:04 |       89.84% |       0.1918 |          0.0349 |
|     106 |        4750 |       00:00:04 |       90.62% |       0.2293 |          0.0349 |
|     107 |        4800 |       00:00:04 |       88.28% |       0.1902 |          0.0349 |
|     108 |        4850 |       00:00:04 |       90.62% |       0.1963 |          0.0349 |
|     109 |        4900 |       00:00:04 |       92.19% |       0.1376 |          0.0349 |
|     110 |        4950 |       00:00:05 |       88.28% |       0.1876 |          0.0349 |
|     112 |        5000 |       00:00:05 |       92.19% |       0.1813 |          0.0314 |
|     113 |        5050 |       00:00:05 |       92.19% |       0.1792 |          0.0314 |
|     114 |        5100 |       00:00:05 |       92.19% |       0.1309 |          0.0314 |
|     115 |        5150 |       00:00:05 |       90.62% |       0.1862 |          0.0314 |
|     116 |        5200 |       00:00:05 |       90.62% |       0.1981 |          0.0314 |
|     117 |        5250 |       00:00:05 |       90.62% |       0.1784 |          0.0314 |
|     118 |        5300 |       00:00:05 |       92.19% |       0.1696 |          0.0314 |
|     119 |        5350 |       00:00:05 |       91.41% |       0.1414 |          0.0314 |
|     120 |        5400 |       00:00:05 |       89.84% |       0.1866 |          0.0314 |
|     122 |        5450 |       00:00:05 |       91.41% |       0.1506 |          0.0282 |
|     123 |        5500 |       00:00:05 |       92.97% |       0.1696 |          0.0282 |
|     124 |        5550 |       00:00:05 |       92.19% |       0.1304 |          0.0282 |
|     125 |        5600 |       00:00:05 |       85.16% |       0.1928 |          0.0282 |
|     126 |        5650 |       00:00:05 |       89.84% |       0.1887 |          0.0282 |
|     127 |        5700 |       00:00:05 |       91.41% |       0.1756 |          0.0282 |
|     128 |        5750 |       00:00:05 |       91.41% |       0.1591 |          0.0282 |
|     129 |        5800 |       00:00:05 |       91.41% |       0.1402 |          0.0282 |
|     130 |        5850 |       00:00:05 |       89.84% |       0.1955 |          0.0282 |
|     132 |        5900 |       00:00:05 |       92.97% |       0.1520 |          0.0254 |
|     133 |        5950 |       00:00:06 |       91.41% |       0.1383 |          0.0254 |
|     134 |        6000 |       00:00:06 |       91.41% |       0.1276 |          0.0254 |
|     135 |        6050 |       00:00:06 |       88.28% |       0.1891 |          0.0254 |
|     136 |        6100 |       00:00:06 |       89.84% |       0.1597 |          0.0254 |
|     137 |        6150 |       00:00:06 |       91.41% |       0.1751 |          0.0254 |
|     138 |        6200 |       00:00:06 |       91.41% |       0.1719 |          0.0254 |
|     139 |        6250 |       00:00:06 |       92.19% |       0.1312 |          0.0254 |
|     140 |        6300 |       00:00:06 |       90.62% |       0.1814 |          0.0254 |
|     142 |        6350 |       00:00:06 |       92.19% |       0.1438 |          0.0229 |
|     143 |        6400 |       00:00:06 |       92.19% |       0.1348 |          0.0229 |
|     144 |        6450 |       00:00:06 |       91.41% |       0.1331 |          0.0229 |
|     145 |        6500 |       00:00:06 |       87.50% |       0.1832 |          0.0229 |
|     146 |        6550 |       00:00:06 |       90.62% |       0.1637 |          0.0229 |
|     147 |        6600 |       00:00:06 |       90.62% |       0.1781 |          0.0229 |
|     148 |        6650 |       00:00:06 |       90.62% |       0.1711 |          0.0229 |
|     149 |        6700 |       00:00:06 |       92.19% |       0.1252 |          0.0229 |
|     150 |        6750 |       00:00:06 |       90.62% |       0.1767 |          0.0229 |
|     152 |        6800 |       00:00:06 |       91.41% |       0.1475 |          0.0206 |
|     153 |        6850 |       00:00:06 |       91.41% |       0.1412 |          0.0206 |
|     154 |        6900 |       00:00:06 |       92.19% |       0.1267 |          0.0206 |
|     155 |        6950 |       00:00:07 |       91.41% |       0.1795 |          0.0206 |
|     156 |        7000 |       00:00:07 |       91.41% |       0.1575 |          0.0206 |
|     157 |        7050 |       00:00:07 |       89.84% |       0.1717 |          0.0206 |
|     158 |        7100 |       00:00:07 |       90.62% |       0.1650 |          0.0206 |
|     159 |        7150 |       00:00:07 |       92.19% |       0.1241 |          0.0206 |
|     160 |        7200 |       00:00:07 |       91.41% |       0.1737 |          0.0206 |
|     162 |        7250 |       00:00:07 |       92.19% |       0.1365 |          0.0185 |
|     163 |        7300 |       00:00:07 |       91.41% |       0.1339 |          0.0185 |
|     164 |        7350 |       00:00:07 |       90.62% |       0.1291 |          0.0185 |
|     165 |        7400 |       00:00:07 |       92.97% |       0.1783 |          0.0185 |
|     166 |        7450 |       00:00:07 |       90.62% |       0.1585 |          0.0185 |
|     167 |        7500 |       00:00:07 |       89.84% |       0.1684 |          0.0185 |
|     168 |        7550 |       00:00:07 |       89.84% |       0.1688 |          0.0185 |
|     169 |        7600 |       00:00:07 |       93.75% |       0.1181 |          0.0185 |
|     170 |        7650 |       00:00:07 |       89.84% |       0.1713 |          0.0185 |
|     172 |        7700 |       00:00:07 |       92.19% |       0.1349 |          0.0167 |
|     173 |        7750 |       00:00:07 |       92.19% |       0.1391 |          0.0167 |
|     174 |        7800 |       00:00:07 |       91.41% |       0.1263 |          0.0167 |
|     175 |        7850 |       00:00:07 |       90.62% |       0.1755 |          0.0167 |
|     176 |        7900 |       00:00:07 |       91.41% |       0.1448 |          0.0167 |
|     177 |        7950 |       00:00:08 |       89.84% |       0.1650 |          0.0167 |
|     178 |        8000 |       00:00:08 |       91.41% |       0.1640 |          0.0167 |
|     179 |        8050 |       00:00:08 |       92.97% |       0.1175 |          0.0167 |
|     180 |        8100 |       00:00:08 |       90.62% |       0.1698 |          0.0167 |
|     182 |        8150 |       00:00:08 |       92.19% |       0.1295 |          0.0150 |
|     183 |        8200 |       00:00:08 |       92.19% |       0.1396 |          0.0150 |
|     184 |        8250 |       00:00:08 |       91.41% |       0.1254 |          0.0150 |
|     185 |        8300 |       00:00:08 |       90.62% |       0.1768 |          0.0150 |
|     186 |        8350 |       00:00:08 |       90.62% |       0.1457 |          0.0150 |
|     187 |        8400 |       00:00:08 |       89.84% |       0.1623 |          0.0150 |
|     188 |        8450 |       00:00:08 |       91.41% |       0.1663 |          0.0150 |
|     189 |        8500 |       00:00:08 |       93.75% |       0.1171 |          0.0150 |
|     190 |        8550 |       00:00:08 |       91.41% |       0.1669 |          0.0150 |
|     192 |        8600 |       00:00:08 |       91.41% |       0.1269 |          0.0135 |
|     193 |        8650 |       00:00:08 |       92.97% |       0.1366 |          0.0135 |
|     194 |        8700 |       00:00:08 |       92.19% |       0.1257 |          0.0135 |
|     195 |        8750 |       00:00:08 |       91.41% |       0.1706 |          0.0135 |
|     196 |        8800 |       00:00:08 |       91.41% |       0.1430 |          0.0135 |
|     197 |        8850 |       00:00:08 |       90.62% |       0.1617 |          0.0135 |
|     198 |        8900 |       00:00:08 |       91.41% |       0.1671 |          0.0135 |
|     199 |        8950 |       00:00:09 |       93.75% |       0.1165 |          0.0135 |
|     200 |        9000 |       00:00:09 |       91.41% |       0.1680 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7510, Recall: 0.8720, F1-Score: 0.8070
AUC: 0.9416
[CV] HEW13_tax_mass | K=10 | fold 10/10 | exp 4/20 | AUC=0.9416
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=3886 k_test=422
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1943
    Train Negative: 3886
    Test  Positive: 211
    Test  Negative: 422
Encoding 5829 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.4s
Encoding 633 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.3s
Progress: 60% - Elapsed: 0.4s
Progress: 70% - Elapsed: 0.5s
Progress: 80% - Elapsed: 0.5s
Progress: 90% - Elapsed: 0.6s
Progress: 100% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6708 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4652 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3348 |          0.1000 |
|       4 |         150 |       00:00:00 |       79.69% |       0.3545 |          0.1000 |
|       5 |         200 |       00:00:00 |       93.75% |       0.1826 |          0.1000 |
|       6 |         250 |       00:00:00 |       89.84% |       0.2505 |          0.1000 |
|       7 |         300 |       00:00:00 |       78.91% |       0.3295 |          0.1000 |
