[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3156 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1578
    Train Negative: 3156
    Test  Positive: 768
    Test  Negative: 1536
Encoding 4734 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     156 |        7600 |       00:00:07 |       92.97% |       0.1002 |          0.0206 |
|     157 |        7650 |       00:00:07 |       92.97% |       0.1473 |          0.0206 |
|     158 |        7700 |       00:00:07 |       95.31% |       0.1308 |          0.0206 |
|     159 |        7750 |       00:00:07 |       96.09% |       0.0968 |          0.0206 |
|     160 |        7800 |       00:00:07 |       91.41% |       0.1710 |          0.0206 |
|     161 |        7850 |       00:00:07 |       90.62% |       0.1796 |          0.0185 |
|     162 |        7900 |       00:00:08 |       90.62% |       0.1383 |          0.0185 |
|     163 |        7950 |       00:00:08 |       96.88% |       0.1050 |          0.0185 |
|     164 |        8000 |       00:00:08 |       93.75% |       0.1275 |          0.0185 |
|     165 |        8050 |       00:00:08 |       92.97% |       0.1296 |          0.0185 |
|     166 |        8100 |       00:00:08 |       93.75% |       0.1360 |          0.0185 |
|     167 |        8150 |       00:00:08 |       94.53% |       0.0945 |          0.0185 |
|     168 |        8200 |       00:00:08 |       92.97% |       0.1414 |          0.0185 |
|     169 |        8250 |       00:00:08 |       94.53% |       0.0912 |          0.0185 |
|     170 |        8300 |       00:00:08 |       92.97% |       0.1399 |          0.0185 |
|     171 |        8350 |       00:00:08 |       91.41% |       0.1476 |          0.0167 |
|     172 |        8400 |       00:00:08 |       94.53% |       0.1323 |          0.0167 |
|     173 |        8450 |       00:00:08 |       92.97% |       0.0867 |          0.0167 |
|     174 |        8500 |       00:00:08 |       89.06% |       0.1587 |          0.0167 |
|     175 |        8550 |       00:00:08 |       92.97% |       0.1219 |          0.0167 |
|     176 |        8600 |       00:00:08 |       96.09% |       0.1062 |          0.0167 |
|     177 |        8650 |       00:00:08 |       96.88% |       0.0995 |          0.0167 |
|     178 |        8700 |       00:00:08 |       96.09% |       0.0909 |          0.0167 |
|     179 |        8750 |       00:00:08 |       96.09% |       0.1410 |          0.0167 |
|     180 |        8800 |       00:00:08 |       97.66% |       0.0594 |          0.0167 |
|     181 |        8850 |       00:00:09 |       92.97% |       0.1501 |          0.0150 |
|     182 |        8900 |       00:00:09 |       93.75% |       0.1302 |          0.0150 |
|     183 |        8950 |       00:00:09 |       93.75% |       0.1162 |          0.0150 |
|     184 |        9000 |       00:00:09 |       94.53% |       0.0984 |          0.0150 |
|     185 |        9050 |       00:00:09 |       90.62% |       0.1329 |          0.0150 |
|     186 |        9100 |       00:00:09 |       95.31% |       0.0907 |          0.0150 |
|     187 |        9150 |       00:00:09 |       94.53% |       0.0823 |          0.0150 |
|     188 |        9200 |       00:00:09 |       95.31% |       0.1073 |          0.0150 |
|     189 |        9250 |       00:00:09 |       92.97% |       0.1199 |          0.0150 |
|     190 |        9300 |       00:00:09 |       97.66% |       0.0943 |          0.0150 |
|     191 |        9350 |       00:00:09 |       89.84% |       0.1564 |          0.0135 |
|     192 |        9400 |       00:00:09 |       96.09% |       0.1092 |          0.0135 |
|     193 |        9450 |       00:00:09 |       96.88% |       0.0676 |          0.0135 |
|     194 |        9500 |       00:00:09 |       95.31% |       0.0868 |          0.0135 |
|     195 |        9550 |       00:00:09 |       96.09% |       0.0852 |          0.0135 |
|     196 |        9600 |       00:00:09 |       93.75% |       0.1147 |          0.0135 |
|     197 |        9650 |       00:00:09 |       91.41% |       0.1344 |          0.0135 |
|     198 |        9700 |       00:00:09 |       94.53% |       0.0949 |          0.0135 |
|     199 |        9750 |       00:00:09 |       92.97% |       0.0887 |          0.0135 |
|     200 |        9800 |       00:00:10 |       94.53% |       0.1081 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8075, Recall: 0.8391, F1-Score: 0.8230
AUC: 0.9424
[CV] HEW06_tax_mass | K=10 | fold 10/10 | exp 8/20 | AUC=0.9424
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=4232 k_test=460
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2116
    Train Negative: 4232
    Test  Positive: 230
    Test  Negative: 460
Encoding 6348 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 4.9s
Progress: 80% - Elapsed: 5.6s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 690 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.4s
Progress: 60% - Elapsed: 0.4s
Progress: 70% - Elapsed: 0.5s
Progress: 80% - Elapsed: 0.6s
Progress: 90% - Elapsed: 0.6s
Progress: 100% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.03% |       0.6799 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4270 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.4210 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3328 |          0.1000 |
|       5 |         200 |       00:00:00 |       84.38% |       0.3420 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.16% |       0.3482 |          0.1000 |
|       7 |         300 |       00:00:00 |       87.50% |       0.2647 |          0.1000 |
|       8 |         350 |       00:00:00 |       87.50% |       0.2603 |          0.1000 |
|       9 |         400 |       00:00:00 |       82.03% |       0.3738 |          0.1000 |
|      10 |         450 |       00:00:00 |       81.25% |       0.3651 |          0.1000 |
|      11 |         500 |       00:00:00 |       87.50% |       0.2867 |          0.0900 |
|      12 |         550 |       00:00:00 |       89.06% |       0.2847 |          0.0900 |
|      13 |         600 |       00:00:00 |       89.06% |       0.2494 |          0.0900 |
|      14 |         650 |       00:00:00 |       86.72% |       0.2709 |          0.0900 |
|      15 |         700 |       00:00:00 |       86.72% |       0.2647 |          0.0900 |
|      16 |         750 |       00:00:00 |       89.06% |       0.2677 |          0.0900 |
|      17 |         800 |       00:00:00 |       89.06% |       0.2254 |          0.0900 |
|      18 |         850 |       00:00:00 |       87.50% |       0.2224 |          0.0900 |
|      19 |         900 |       00:00:00 |       89.06% |       0.2210 |          0.0900 |
|      20 |         950 |       00:00:00 |       88.28% |       0.2500 |          0.0900 |
|      21 |        1000 |       00:00:01 |       83.59% |       0.3540 |          0.0810 |
|      22 |        1050 |       00:00:01 |       93.75% |       0.2039 |          0.0810 |
|      23 |        1100 |       00:00:01 |       87.50% |       0.2900 |          0.0810 |
|      24 |        1150 |       00:00:01 |       89.84% |       0.2288 |          0.0810 |
|      25 |        1200 |       00:00:01 |       85.16% |       0.2098 |          0.0810 |
|      26 |        1250 |       00:00:01 |       85.16% |       0.2543 |          0.0810 |
|      27 |        1300 |       00:00:01 |       89.06% |       0.1968 |          0.0810 |
|      28 |        1350 |       00:00:01 |       91.41% |       0.1918 |          0.0810 |
|      29 |        1400 |       00:00:01 |       85.16% |       0.3086 |          0.0810 |
|      30 |        1450 |       00:00:01 |       88.28% |       0.2259 |          0.0810 |
|      31 |        1500 |       00:00:01 |       89.84% |       0.2318 |          0.0729 |
|      32 |        1550 |       00:00:01 |       92.19% |       0.1816 |          0.0729 |
|      33 |        1600 |       00:00:01 |       87.50% |       0.2381 |          0.0729 |
|      34 |        1650 |       00:00:01 |       87.50% |       0.2623 |          0.0729 |
|      35 |        1700 |       00:00:01 |       88.28% |       0.1995 |          0.0729 |
|      36 |        1750 |       00:00:01 |       92.97% |       0.2033 |          0.0729 |
|      37 |        1800 |       00:00:01 |       94.53% |       0.1693 |          0.0729 |
|      38 |        1850 |       00:00:01 |       92.97% |       0.1778 |          0.0729 |
|      39 |        1900 |       00:00:01 |       89.84% |       0.2331 |          0.0729 |
|      40 |        1950 |       00:00:01 |       88.28% |       0.2014 |          0.0729 |
|      41 |        2000 |       00:00:02 |       88.28% |       0.2365 |          0.0656 |
|      42 |        2050 |       00:00:02 |       92.97% |       0.1802 |          0.0656 |
|      43 |        2100 |       00:00:02 |       86.72% |       0.1919 |          0.0656 |
|      44 |        2150 |       00:00:02 |       89.06% |       0.1973 |          0.0656 |
|      45 |        2200 |       00:00:02 |       84.38% |       0.2465 |          0.0656 |
|      46 |        2250 |       00:00:02 |       93.75% |       0.1574 |          0.0656 |
|      47 |        2300 |       00:00:02 |       89.06% |       0.2131 |          0.0656 |
|      48 |        2350 |       00:00:02 |       92.97% |       0.1705 |          0.0656 |
|      49 |        2400 |       00:00:02 |       87.50% |       0.2534 |          0.0656 |
|      50 |        2450 |       00:00:02 |       86.72% |       0.2615 |          0.0656 |
|      52 |        2500 |       00:00:02 |       86.72% |       0.2358 |          0.0590 |
|      53 |        2550 |       00:00:02 |       88.28% |       0.2599 |          0.0590 |
|      54 |        2600 |       00:00:02 |       92.19% |       0.2015 |          0.0590 |
|      55 |        2650 |       00:00:02 |       91.41% |       0.1946 |          0.0590 |
|      56 |        2700 |       00:00:02 |       89.06% |       0.2209 |          0.0590 |
|      57 |        2750 |       00:00:02 |       91.41% |       0.1619 |          0.0590 |
|      58 |        2800 |       00:00:02 |       85.94% |       0.2415 |          0.0590 |
|      59 |        2850 |       00:00:02 |       89.06% |       0.2180 |          0.0590 |
|      60 |        2900 |       00:00:02 |       93.75% |       0.1333 |          0.0590 |
|      61 |        2950 |       00:00:02 |       85.94% |       0.2272 |          0.0531 |
|      62 |        3000 |       00:00:02 |       90.62% |       0.2172 |          0.0531 |
|      63 |        3050 |       00:00:03 |       87.50% |       0.2025 |          0.0531 |
|      64 |        3100 |       00:00:03 |       90.62% |       0.1899 |          0.0531 |
|      65 |        3150 |       00:00:03 |       90.62% |       0.1842 |          0.0531 |
|      66 |        3200 |       00:00:03 |       85.94% |       0.1909 |          0.0531 |
|      67 |        3250 |       00:00:03 |       92.97% |       0.1499 |          0.0531 |
|      68 |        3300 |       00:00:03 |       90.62% |       0.1684 |          0.0531 |
|      69 |        3350 |       00:00:03 |       93.75% |       0.1474 |          0.0531 |
|      70 |        3400 |       00:00:03 |       93.75% |       0.1569 |          0.0531 |
|      71 |        3450 |       00:00:03 |       89.84% |       0.2062 |          0.0478 |
|      72 |        3500 |       00:00:03 |       96.88% |       0.1302 |          0.0478 |
|      73 |        3550 |       00:00:03 |       92.97% |       0.1361 |          0.0478 |
|      74 |        3600 |       00:00:03 |       93.75% |       0.1450 |          0.0478 |
|      75 |        3650 |       00:00:03 |       92.97% |       0.1540 |          0.0478 |
|      76 |        3700 |       00:00:03 |       89.84% |       0.1571 |          0.0478 |
|      77 |        3750 |       00:00:03 |       92.19% |       0.1380 |          0.0478 |
|      78 |        3800 |       00:00:03 |       92.19% |       0.1508 |          0.0478 |
|      79 |        3850 |       00:00:03 |       90.62% |       0.2454 |          0.0478 |
|      80 |        3900 |       00:00:03 |       89.84% |       0.1876 |          0.0478 |
|      81 |        3950 |       00:00:03 |       92.97% |       0.1581 |          0.0430 |
|      82 |        4000 |       00:00:04 |       96.88% |       0.1080 |          0.0430 |
|      83 |        4050 |       00:00:04 |       92.97% |       0.1464 |          0.0430 |
|      84 |        4100 |       00:00:04 |       93.75% |       0.1711 |          0.0430 |
|      85 |        4150 |       00:00:04 |       91.41% |       0.1445 |          0.0430 |
|      86 |        4200 |       00:00:04 |       92.19% |       0.1487 |          0.0430 |
|      87 |        4250 |       00:00:04 |       93.75% |       0.1544 |          0.0430 |
|      88 |        4300 |       00:00:04 |       96.88% |       0.1041 |          0.0430 |
|      89 |        4350 |       00:00:04 |       89.84% |       0.1666 |          0.0430 |
|      90 |        4400 |       00:00:04 |       93.75% |       0.1316 |          0.0430 |
|      91 |        4450 |       00:00:04 |       86.72% |       0.2608 |          0.0387 |
|      92 |        4500 |       00:00:04 |       95.31% |       0.1195 |          0.0387 |
|      93 |        4550 |       00:00:04 |       92.19% |       0.1269 |          0.0387 |
|      94 |        4600 |       00:00:04 |       91.41% |       0.1745 |          0.0387 |
|      95 |        4650 |       00:00:04 |       90.62% |       0.1938 |          0.0387 |
|      96 |        4700 |       00:00:04 |       94.53% |       0.1215 |          0.0387 |
|      97 |        4750 |       00:00:04 |       92.97% |       0.1622 |          0.0387 |
|      98 |        4800 |       00:00:04 |       96.09% |       0.1305 |          0.0387 |
|      99 |        4850 |       00:00:04 |       92.19% |       0.1835 |          0.0387 |
|     100 |        4900 |       00:00:04 |       92.97% |       0.1501 |          0.0387 |
|     102 |        4950 |       00:00:04 |       89.06% |       0.1915 |          0.0349 |
|     103 |        5000 |       00:00:05 |       92.19% |       0.1604 |          0.0349 |
|     104 |        5050 |       00:00:05 |       91.41% |       0.1456 |          0.0349 |
|     105 |        5100 |       00:00:05 |       88.28% |       0.2165 |          0.0349 |
|     106 |        5150 |       00:00:05 |       93.75% |       0.1747 |          0.0349 |
