[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=4372 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2186
    Train Negative: 4372
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 6558 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      39 |        2600 |       00:00:02 |       92.19% |       0.1753 |          0.0729 |
|      39 |        2650 |       00:00:02 |       89.84% |       0.2689 |          0.0729 |
|      40 |        2700 |       00:00:02 |       87.50% |       0.2571 |          0.0729 |
|      41 |        2750 |       00:00:02 |       92.97% |       0.1722 |          0.0656 |
|      42 |        2800 |       00:00:02 |       85.16% |       0.2802 |          0.0656 |
|      42 |        2850 |       00:00:02 |       91.41% |       0.1817 |          0.0656 |
|      43 |        2900 |       00:00:03 |       89.06% |       0.2023 |          0.0656 |
|      44 |        2950 |       00:00:03 |       89.06% |       0.2092 |          0.0656 |
|      45 |        3000 |       00:00:03 |       89.06% |       0.2079 |          0.0656 |
|      45 |        3050 |       00:00:03 |       87.50% |       0.1962 |          0.0656 |
|      46 |        3100 |       00:00:03 |       89.84% |       0.2398 |          0.0656 |
|      47 |        3150 |       00:00:03 |       92.19% |       0.1924 |          0.0656 |
|      48 |        3200 |       00:00:03 |       93.75% |       0.1514 |          0.0656 |
|      48 |        3250 |       00:00:03 |       90.62% |       0.2386 |          0.0656 |
|      49 |        3300 |       00:00:03 |       93.75% |       0.1637 |          0.0656 |
|      50 |        3350 |       00:00:03 |       86.72% |       0.2197 |          0.0656 |
|      50 |        3400 |       00:00:03 |       90.62% |       0.2009 |          0.0656 |
|      51 |        3450 |       00:00:03 |       88.28% |       0.1770 |          0.0590 |
|      52 |        3500 |       00:00:03 |       89.84% |       0.2438 |          0.0590 |
|      53 |        3550 |       00:00:03 |       91.41% |       0.1672 |          0.0590 |
|      53 |        3600 |       00:00:03 |       92.97% |       0.1431 |          0.0590 |
|      54 |        3650 |       00:00:03 |       92.19% |       0.1645 |          0.0590 |
|      55 |        3700 |       00:00:03 |       87.50% |       0.2419 |          0.0590 |
|      56 |        3750 |       00:00:03 |       90.62% |       0.2114 |          0.0590 |
|      56 |        3800 |       00:00:03 |       92.97% |       0.2212 |          0.0590 |
|      57 |        3850 |       00:00:03 |       93.75% |       0.1573 |          0.0590 |
|      58 |        3900 |       00:00:04 |       96.09% |       0.1681 |          0.0590 |
|      59 |        3950 |       00:00:04 |       95.31% |       0.1479 |          0.0590 |
|      59 |        4000 |       00:00:04 |       92.97% |       0.1562 |          0.0590 |
|      60 |        4050 |       00:00:04 |       88.28% |       0.2135 |          0.0590 |
|      61 |        4100 |       00:00:04 |       89.06% |       0.2129 |          0.0531 |
|      62 |        4150 |       00:00:04 |       92.97% |       0.1430 |          0.0531 |
|      62 |        4200 |       00:00:04 |       93.75% |       0.1589 |          0.0531 |
|      63 |        4250 |       00:00:04 |       92.19% |       0.1343 |          0.0531 |
|      64 |        4300 |       00:00:04 |       91.41% |       0.1720 |          0.0531 |
|      64 |        4350 |       00:00:04 |       91.41% |       0.2173 |          0.0531 |
|      65 |        4400 |       00:00:04 |       89.06% |       0.1888 |          0.0531 |
|      66 |        4450 |       00:00:04 |       92.19% |       0.1676 |          0.0531 |
|      67 |        4500 |       00:00:04 |       87.50% |       0.2407 |          0.0531 |
|      67 |        4550 |       00:00:04 |       90.62% |       0.1716 |          0.0531 |
|      68 |        4600 |       00:00:04 |       92.97% |       0.1650 |          0.0531 |
|      69 |        4650 |       00:00:04 |       89.84% |       0.1944 |          0.0531 |
|      70 |        4700 |       00:00:04 |       90.62% |       0.1760 |          0.0531 |
|      70 |        4750 |       00:00:04 |       89.84% |       0.1586 |          0.0531 |
|      71 |        4800 |       00:00:04 |       90.62% |       0.2093 |          0.0478 |
|      72 |        4850 |       00:00:05 |       89.84% |       0.1882 |          0.0478 |
|      73 |        4900 |       00:00:05 |       92.19% |       0.1440 |          0.0478 |
|      73 |        4950 |       00:00:05 |       89.84% |       0.2084 |          0.0478 |
|      74 |        5000 |       00:00:05 |       95.31% |       0.1562 |          0.0478 |
|      75 |        5050 |       00:00:05 |       91.41% |       0.1720 |          0.0478 |
|      75 |        5100 |       00:00:05 |       92.97% |       0.1531 |          0.0478 |
|      76 |        5150 |       00:00:05 |       89.84% |       0.1791 |          0.0478 |
|      77 |        5200 |       00:00:05 |       88.28% |       0.2029 |          0.0478 |
|      78 |        5250 |       00:00:05 |       91.41% |       0.1930 |          0.0478 |
|      78 |        5300 |       00:00:05 |       94.53% |       0.1252 |          0.0478 |
|      79 |        5350 |       00:00:05 |       92.97% |       0.1356 |          0.0478 |
|      80 |        5400 |       00:00:05 |       89.84% |       0.2160 |          0.0478 |
|      81 |        5450 |       00:00:05 |       91.41% |       0.1672 |          0.0430 |
|      81 |        5500 |       00:00:05 |       91.41% |       0.2043 |          0.0430 |
|      82 |        5550 |       00:00:05 |       95.31% |       0.1416 |          0.0430 |
|      83 |        5600 |       00:00:05 |       93.75% |       0.1694 |          0.0430 |
|      84 |        5650 |       00:00:05 |       95.31% |       0.1262 |          0.0430 |
|      84 |        5700 |       00:00:05 |       93.75% |       0.1375 |          0.0430 |
|      85 |        5750 |       00:00:05 |       89.84% |       0.1757 |          0.0430 |
|      86 |        5800 |       00:00:06 |       89.06% |       0.1885 |          0.0430 |
|      87 |        5850 |       00:00:06 |       95.31% |       0.1304 |          0.0430 |
|      87 |        5900 |       00:00:06 |       93.75% |       0.1308 |          0.0430 |
|      88 |        5950 |       00:00:06 |       93.75% |       0.1497 |          0.0430 |
|      89 |        6000 |       00:00:06 |       91.41% |       0.1692 |          0.0430 |
|      89 |        6050 |       00:00:06 |       92.19% |       0.2111 |          0.0430 |
|      90 |        6100 |       00:00:06 |       89.06% |       0.1755 |          0.0430 |
|      91 |        6150 |       00:00:06 |       91.41% |       0.1673 |          0.0387 |
|      92 |        6200 |       00:00:06 |       89.06% |       0.2202 |          0.0387 |
|      92 |        6250 |       00:00:06 |       92.19% |       0.1279 |          0.0387 |
|      93 |        6300 |       00:00:06 |       91.41% |       0.1729 |          0.0387 |
|      94 |        6350 |       00:00:06 |       91.41% |       0.2004 |          0.0387 |
|      95 |        6400 |       00:00:06 |       92.97% |       0.1657 |          0.0387 |
|      95 |        6450 |       00:00:06 |       90.62% |       0.1867 |          0.0387 |
|      96 |        6500 |       00:00:06 |       92.97% |       0.1837 |          0.0387 |
|      97 |        6550 |       00:00:06 |       90.62% |       0.1937 |          0.0387 |
|      98 |        6600 |       00:00:06 |       94.53% |       0.1238 |          0.0387 |
|      98 |        6650 |       00:00:06 |       90.62% |       0.1935 |          0.0387 |
|      99 |        6700 |       00:00:06 |       94.53% |       0.1331 |          0.0387 |
|     100 |        6750 |       00:00:07 |       92.19% |       0.1740 |          0.0387 |
|     100 |        6800 |       00:00:07 |       92.19% |       0.1449 |          0.0387 |
|     101 |        6850 |       00:00:07 |       89.84% |       0.1527 |          0.0349 |
|     102 |        6900 |       00:00:07 |       91.41% |       0.1781 |          0.0349 |
|     103 |        6950 |       00:00:07 |       90.62% |       0.1677 |          0.0349 |
|     103 |        7000 |       00:00:07 |       96.09% |       0.1055 |          0.0349 |
|     104 |        7050 |       00:00:07 |       91.41% |       0.1700 |          0.0349 |
|     105 |        7100 |       00:00:07 |       86.72% |       0.2091 |          0.0349 |
|     106 |        7150 |       00:00:07 |       93.75% |       0.1449 |          0.0349 |
|     106 |        7200 |       00:00:07 |       90.62% |       0.2190 |          0.0349 |
|     107 |        7250 |       00:00:07 |       96.88% |       0.1683 |          0.0349 |
|     108 |        7300 |       00:00:07 |       94.53% |       0.1475 |          0.0349 |
|     109 |        7350 |       00:00:07 |       96.09% |       0.1197 |          0.0349 |
|     109 |        7400 |       00:00:07 |       92.19% |       0.1560 |          0.0349 |
|     110 |        7450 |       00:00:07 |       90.62% |       0.1666 |          0.0349 |
|     111 |        7500 |       00:00:07 |       91.41% |       0.1874 |          0.0314 |
|     112 |        7550 |       00:00:07 |       93.75% |       0.1365 |          0.0314 |
|     112 |        7600 |       00:00:07 |       94.53% |       0.1358 |          0.0314 |
|     113 |        7650 |       00:00:07 |       93.75% |       0.1256 |          0.0314 |
|     114 |        7700 |       00:00:08 |       90.62% |       0.1461 |          0.0314 |
|     114 |        7750 |       00:00:08 |       92.19% |       0.1979 |          0.0314 |
|     115 |        7800 |       00:00:08 |       89.84% |       0.1699 |          0.0314 |
|     116 |        7850 |       00:00:08 |       94.53% |       0.1591 |          0.0314 |
|     117 |        7900 |       00:00:08 |       90.62% |       0.1851 |          0.0314 |
|     117 |        7950 |       00:00:08 |       93.75% |       0.1299 |          0.0314 |
|     118 |        8000 |       00:00:08 |       93.75% |       0.1333 |          0.0314 |
|     119 |        8050 |       00:00:08 |       90.62% |       0.1705 |          0.0314 |
|     120 |        8100 |       00:00:08 |       92.19% |       0.1485 |          0.0314 |
|     120 |        8150 |       00:00:08 |       96.09% |       0.1397 |          0.0314 |
|     121 |        8200 |       00:00:08 |       89.84% |       0.1960 |          0.0282 |
|     122 |        8250 |       00:00:08 |       89.84% |       0.1796 |          0.0282 |
|     123 |        8300 |       00:00:08 |       93.75% |       0.1408 |          0.0282 |
|     123 |        8350 |       00:00:08 |       89.84% |       0.1910 |          0.0282 |
|     124 |        8400 |       00:00:08 |       94.53% |       0.1407 |          0.0282 |
|     125 |        8450 |       00:00:08 |       92.19% |       0.1563 |          0.0282 |
|     125 |        8500 |       00:00:08 |       95.31% |       0.1138 |          0.0282 |
|     126 |        8550 |       00:00:08 |       89.84% |       0.1411 |          0.0282 |
|     127 |        8600 |       00:00:08 |       90.62% |       0.1731 |          0.0282 |
|     128 |        8650 |       00:00:09 |       93.75% |       0.1430 |          0.0282 |
|     128 |        8700 |       00:00:09 |       96.88% |       0.1031 |          0.0282 |
|     129 |        8750 |       00:00:09 |       93.75% |       0.1394 |          0.0282 |
|     130 |        8800 |       00:00:09 |       92.19% |       0.1850 |          0.0282 |
|     131 |        8850 |       00:00:09 |       93.75% |       0.1396 |          0.0254 |
|     131 |        8900 |       00:00:09 |       92.19% |       0.2061 |          0.0254 |
|     132 |        8950 |       00:00:09 |       96.88% |       0.1337 |          0.0254 |
|     133 |        9000 |       00:00:09 |       96.09% |       0.1229 |          0.0254 |
|     134 |        9050 |       00:00:09 |       96.88% |       0.1000 |          0.0254 |
|     134 |        9100 |       00:00:09 |       92.97% |       0.1488 |          0.0254 |
|     135 |        9150 |       00:00:09 |       92.19% |       0.1539 |          0.0254 |
|     136 |        9200 |       00:00:09 |       89.84% |       0.1841 |          0.0254 |
|     137 |        9250 |       00:00:09 |       94.53% |       0.1230 |          0.0254 |
|     137 |        9300 |       00:00:09 |       93.75% |       0.1267 |          0.0254 |
|     138 |        9350 |       00:00:09 |       95.31% |       0.1280 |          0.0254 |
|     139 |        9400 |       00:00:09 |       92.97% |       0.1486 |          0.0254 |
|     139 |        9450 |       00:00:09 |       92.19% |       0.1875 |          0.0254 |
|     140 |        9500 |       00:00:09 |       90.62% |       0.1484 |          0.0254 |
|     141 |        9550 |       00:00:09 |       92.97% |       0.1415 |          0.0229 |
|     142 |        9600 |       00:00:10 |       93.75% |       0.1725 |          0.0229 |
|     142 |        9650 |       00:00:10 |       91.41% |       0.1247 |          0.0229 |
|     143 |        9700 |       00:00:10 |       92.97% |       0.1433 |          0.0229 |
|     144 |        9750 |       00:00:10 |       91.41% |       0.1586 |          0.0229 |
|     145 |        9800 |       00:00:10 |       89.84% |       0.1545 |          0.0229 |
|     145 |        9850 |       00:00:10 |       93.75% |       0.1376 |          0.0229 |
|     146 |        9900 |       00:00:10 |       89.84% |       0.1735 |          0.0229 |
|     147 |        9950 |       00:00:10 |       91.41% |       0.1491 |          0.0229 |
|     148 |       10000 |       00:00:10 |       93.75% |       0.1328 |          0.0229 |
|     148 |       10050 |       00:00:10 |       89.84% |       0.1811 |          0.0229 |
|     149 |       10100 |       00:00:10 |       95.31% |       0.1294 |          0.0229 |
|     150 |       10150 |       00:00:10 |       92.19% |       0.1431 |          0.0229 |
|     150 |       10200 |       00:00:10 |       96.09% |       0.1096 |          0.0229 |
|     151 |       10250 |       00:00:10 |       89.84% |       0.1357 |          0.0206 |
|     152 |       10300 |       00:00:10 |       92.97% |       0.1615 |          0.0206 |
|     153 |       10350 |       00:00:10 |       96.09% |       0.1506 |          0.0206 |
|     153 |       10400 |       00:00:10 |       96.09% |       0.0929 |          0.0206 |
|     154 |       10450 |       00:00:10 |       94.53% |       0.1264 |          0.0206 |
|     155 |       10500 |       00:00:10 |       93.75% |       0.1672 |          0.0206 |
|     156 |       10550 |       00:00:11 |       93.75% |       0.1255 |          0.0206 |
|     156 |       10600 |       00:00:11 |       92.19% |       0.1972 |          0.0206 |
|     157 |       10650 |       00:00:11 |       97.66% |       0.1222 |          0.0206 |
|     158 |       10700 |       00:00:11 |       97.66% |       0.1095 |          0.0206 |
|     159 |       10750 |       00:00:11 |       97.66% |       0.0996 |          0.0206 |
|     159 |       10800 |       00:00:11 |       92.97% |       0.1306 |          0.0206 |
|     160 |       10850 |       00:00:11 |       92.97% |       0.1368 |          0.0206 |
|     161 |       10900 |       00:00:11 |       90.62% |       0.1661 |          0.0185 |
|     162 |       10950 |       00:00:11 |       95.31% |       0.1220 |          0.0185 |
|     162 |       11000 |       00:00:11 |       95.31% |       0.1110 |          0.0185 |
|     163 |       11050 |       00:00:11 |       93.75% |       0.1221 |          0.0185 |
|     164 |       11100 |       00:00:11 |       93.75% |       0.1249 |          0.0185 |
|     164 |       11150 |       00:00:11 |       95.31% |       0.1759 |          0.0185 |
|     165 |       11200 |       00:00:11 |       92.19% |       0.1523 |          0.0185 |
|     166 |       11250 |       00:00:11 |       94.53% |       0.1175 |          0.0185 |
|     167 |       11300 |       00:00:11 |       93.75% |       0.1573 |          0.0185 |
|     167 |       11350 |       00:00:11 |       92.19% |       0.1223 |          0.0185 |
|     168 |       11400 |       00:00:11 |       93.75% |       0.1202 |          0.0185 |
|     169 |       11450 |       00:00:11 |       91.41% |       0.1594 |          0.0185 |
|     170 |       11500 |       00:00:11 |       92.19% |       0.1485 |          0.0185 |
|     170 |       11550 |       00:00:12 |       92.19% |       0.1447 |          0.0185 |
|     171 |       11600 |       00:00:12 |       91.41% |       0.1645 |          0.0167 |
|     172 |       11650 |       00:00:12 |       91.41% |       0.1468 |          0.0167 |
|     173 |       11700 |       00:00:12 |       94.53% |       0.1416 |          0.0167 |
|     173 |       11750 |       00:00:12 |       92.19% |       0.1813 |          0.0167 |
