[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=4220 k_test=2056
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2110
    Train Negative: 4220
    Test  Positive: 1028
    Test  Negative: 2056
Encoding 6330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.4s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 3084 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      54 |        3500 |       00:00:03 |       94.53% |       0.1324 |          0.0590 |
|      54 |        3550 |       00:00:03 |       92.19% |       0.1643 |          0.0590 |
|      55 |        3600 |       00:00:03 |       86.72% |       0.2599 |          0.0590 |
|      56 |        3650 |       00:00:03 |       93.75% |       0.1208 |          0.0590 |
|      57 |        3700 |       00:00:03 |       90.62% |       0.2130 |          0.0590 |
|      57 |        3750 |       00:00:03 |       92.97% |       0.2067 |          0.0590 |
|      58 |        3800 |       00:00:03 |       91.41% |       0.1767 |          0.0590 |
|      59 |        3850 |       00:00:04 |       93.75% |       0.1233 |          0.0590 |
|      60 |        3900 |       00:00:04 |       92.19% |       0.1539 |          0.0590 |
|      60 |        3950 |       00:00:04 |       85.94% |       0.2397 |          0.0590 |
|      61 |        4000 |       00:00:04 |       89.84% |       0.2383 |          0.0531 |
|      62 |        4050 |       00:00:04 |       93.75% |       0.1190 |          0.0531 |
|      63 |        4100 |       00:00:04 |       90.62% |       0.1688 |          0.0531 |
|      63 |        4150 |       00:00:04 |       94.53% |       0.1133 |          0.0531 |
|      64 |        4200 |       00:00:04 |       90.62% |       0.1910 |          0.0531 |
|      65 |        4250 |       00:00:04 |       93.75% |       0.1531 |          0.0531 |
|      66 |        4300 |       00:00:04 |       90.62% |       0.1573 |          0.0531 |
|      66 |        4350 |       00:00:04 |       91.41% |       0.1651 |          0.0531 |
|      67 |        4400 |       00:00:04 |       95.31% |       0.1449 |          0.0531 |
|      68 |        4450 |       00:00:04 |       91.41% |       0.2021 |          0.0531 |
|      69 |        4500 |       00:00:04 |       92.97% |       0.1758 |          0.0531 |
|      69 |        4550 |       00:00:04 |       92.97% |       0.1538 |          0.0531 |
|      70 |        4600 |       00:00:04 |       91.41% |       0.1579 |          0.0531 |
|      71 |        4650 |       00:00:04 |       89.84% |       0.1911 |          0.0478 |
|      72 |        4700 |       00:00:04 |       92.19% |       0.1472 |          0.0478 |
|      72 |        4750 |       00:00:04 |       90.62% |       0.2412 |          0.0478 |
|      73 |        4800 |       00:00:05 |       91.41% |       0.2158 |          0.0478 |
|      74 |        4850 |       00:00:05 |       95.31% |       0.1068 |          0.0478 |
|      75 |        4900 |       00:00:05 |       96.88% |       0.1154 |          0.0478 |
|      75 |        4950 |       00:00:05 |       91.41% |       0.1556 |          0.0478 |
|      76 |        5000 |       00:00:05 |       92.19% |       0.1735 |          0.0478 |
|      77 |        5050 |       00:00:05 |       91.41% |       0.1960 |          0.0478 |
|      78 |        5100 |       00:00:05 |       89.84% |       0.2378 |          0.0478 |
|      79 |        5150 |       00:00:05 |       92.19% |       0.1476 |          0.0478 |
|      79 |        5200 |       00:00:05 |       92.19% |       0.1587 |          0.0478 |
|      80 |        5250 |       00:00:05 |       87.50% |       0.2131 |          0.0478 |
|      81 |        5300 |       00:00:05 |       92.97% |       0.1739 |          0.0430 |
|      82 |        5350 |       00:00:05 |       89.84% |       0.1981 |          0.0430 |
|      82 |        5400 |       00:00:05 |       92.19% |       0.1622 |          0.0430 |
|      83 |        5450 |       00:00:05 |       92.19% |       0.1288 |          0.0430 |
|      84 |        5500 |       00:00:05 |       95.31% |       0.1228 |          0.0430 |
|      85 |        5550 |       00:00:05 |       95.31% |       0.1347 |          0.0430 |
|      85 |        5600 |       00:00:05 |       89.06% |       0.2061 |          0.0430 |
|      86 |        5650 |       00:00:05 |       88.28% |       0.2195 |          0.0430 |
|      87 |        5700 |       00:00:05 |       92.97% |       0.1360 |          0.0430 |
|      88 |        5750 |       00:00:05 |       90.62% |       0.1620 |          0.0430 |
|      88 |        5800 |       00:00:06 |       94.53% |       0.1291 |          0.0430 |
|      89 |        5850 |       00:00:06 |       89.84% |       0.1915 |          0.0430 |
|      90 |        5900 |       00:00:06 |       95.31% |       0.1435 |          0.0430 |
|      91 |        5950 |       00:00:06 |       90.62% |       0.1561 |          0.0387 |
|      91 |        6000 |       00:00:06 |       92.19% |       0.1611 |          0.0387 |
|      92 |        6050 |       00:00:06 |       93.75% |       0.1231 |          0.0387 |
|      93 |        6100 |       00:00:06 |       92.19% |       0.1885 |          0.0387 |
|      94 |        6150 |       00:00:06 |       91.41% |       0.1942 |          0.0387 |
|      94 |        6200 |       00:00:06 |       92.97% |       0.1282 |          0.0387 |
|      95 |        6250 |       00:00:06 |       90.62% |       0.1637 |          0.0387 |
|      96 |        6300 |       00:00:06 |       89.06% |       0.1967 |          0.0387 |
|      97 |        6350 |       00:00:06 |       91.41% |       0.1471 |          0.0387 |
|      97 |        6400 |       00:00:06 |       90.62% |       0.2173 |          0.0387 |
|      98 |        6450 |       00:00:06 |       90.62% |       0.1807 |          0.0387 |
|      99 |        6500 |       00:00:06 |       95.31% |       0.1337 |          0.0387 |
|     100 |        6550 |       00:00:06 |       96.09% |       0.1120 |          0.0387 |
|     100 |        6600 |       00:00:06 |       89.06% |       0.1757 |          0.0387 |
|     101 |        6650 |       00:00:06 |       93.75% |       0.1223 |          0.0349 |
|     102 |        6700 |       00:00:07 |       91.41% |       0.1815 |          0.0349 |
|     103 |        6750 |       00:00:07 |       88.28% |       0.2225 |          0.0349 |
|     104 |        6800 |       00:00:07 |       92.97% |       0.1495 |          0.0349 |
|     104 |        6850 |       00:00:07 |       89.84% |       0.1426 |          0.0349 |
|     105 |        6900 |       00:00:07 |       87.50% |       0.1606 |          0.0349 |
|     106 |        6950 |       00:00:07 |       94.53% |       0.1579 |          0.0349 |
|     107 |        7000 |       00:00:07 |       90.62% |       0.2103 |          0.0349 |
|     107 |        7050 |       00:00:07 |       93.75% |       0.1484 |          0.0349 |
|     108 |        7100 |       00:00:07 |       94.53% |       0.1434 |          0.0349 |
|     109 |        7150 |       00:00:07 |       94.53% |       0.1144 |          0.0349 |
|     110 |        7200 |       00:00:07 |       96.09% |       0.1034 |          0.0349 |
|     110 |        7250 |       00:00:07 |       89.06% |       0.2015 |          0.0349 |
|     111 |        7300 |       00:00:07 |       89.84% |       0.1735 |          0.0314 |
|     112 |        7350 |       00:00:07 |       94.53% |       0.1200 |          0.0314 |
|     113 |        7400 |       00:00:07 |       90.62% |       0.1558 |          0.0314 |
|     113 |        7450 |       00:00:07 |       94.53% |       0.1117 |          0.0314 |
|     114 |        7500 |       00:00:07 |       90.62% |       0.1997 |          0.0314 |
|     115 |        7550 |       00:00:07 |       94.53% |       0.1497 |          0.0314 |
|     116 |        7600 |       00:00:07 |       90.62% |       0.1752 |          0.0314 |
|     116 |        7650 |       00:00:08 |       93.75% |       0.1501 |          0.0314 |
|     117 |        7700 |       00:00:08 |       95.31% |       0.1090 |          0.0314 |
|     118 |        7750 |       00:00:08 |       92.19% |       0.1592 |          0.0314 |
|     119 |        7800 |       00:00:08 |       89.84% |       0.1593 |          0.0314 |
|     119 |        7850 |       00:00:08 |       90.62% |       0.1602 |          0.0314 |
|     120 |        7900 |       00:00:08 |       92.19% |       0.1415 |          0.0314 |
|     121 |        7950 |       00:00:08 |       89.84% |       0.1711 |          0.0282 |
|     122 |        8000 |       00:00:08 |       91.41% |       0.1600 |          0.0282 |
|     122 |        8050 |       00:00:08 |       93.75% |       0.1785 |          0.0282 |
|     123 |        8100 |       00:00:08 |       91.41% |       0.1898 |          0.0282 |
|     124 |        8150 |       00:00:08 |       96.09% |       0.0882 |          0.0282 |
|     125 |        8200 |       00:00:08 |       97.66% |       0.1042 |          0.0282 |
|     125 |        8250 |       00:00:08 |       92.97% |       0.1576 |          0.0282 |
|     126 |        8300 |       00:00:08 |       93.75% |       0.1410 |          0.0282 |
|     127 |        8350 |       00:00:08 |       92.19% |       0.1456 |          0.0282 |
|     128 |        8400 |       00:00:08 |       91.41% |       0.1915 |          0.0282 |
|     129 |        8450 |       00:00:08 |       93.75% |       0.1268 |          0.0282 |
|     129 |        8500 |       00:00:08 |       91.41% |       0.1490 |          0.0282 |
|     130 |        8550 |       00:00:08 |       88.28% |       0.1693 |          0.0282 |
|     131 |        8600 |       00:00:09 |       95.31% |       0.0960 |          0.0254 |
|     132 |        8650 |       00:00:09 |       91.41% |       0.1668 |          0.0254 |
|     132 |        8700 |       00:00:09 |       92.97% |       0.1471 |          0.0254 |
|     133 |        8750 |       00:00:09 |       92.19% |       0.1383 |          0.0254 |
|     134 |        8800 |       00:00:09 |       95.31% |       0.1093 |          0.0254 |
|     135 |        8850 |       00:00:09 |       94.53% |       0.1048 |          0.0254 |
|     135 |        8900 |       00:00:09 |       90.62% |       0.1809 |          0.0254 |
|     136 |        8950 |       00:00:09 |       89.84% |       0.1758 |          0.0254 |
|     137 |        9000 |       00:00:09 |       94.53% |       0.1151 |          0.0254 |
|     138 |        9050 |       00:00:09 |       93.75% |       0.1102 |          0.0254 |
|     138 |        9100 |       00:00:09 |       94.53% |       0.0953 |          0.0254 |
|     139 |        9150 |       00:00:09 |       92.19% |       0.1875 |          0.0254 |
|     140 |        9200 |       00:00:09 |       96.88% |       0.1294 |          0.0254 |
|     141 |        9250 |       00:00:09 |       93.75% |       0.1506 |          0.0229 |
|     141 |        9300 |       00:00:09 |       92.19% |       0.1720 |          0.0229 |
|     142 |        9350 |       00:00:09 |       94.53% |       0.0984 |          0.0229 |
|     143 |        9400 |       00:00:09 |       91.41% |       0.1527 |          0.0229 |
|     144 |        9450 |       00:00:09 |       95.31% |       0.1507 |          0.0229 |
|     144 |        9500 |       00:00:09 |       92.19% |       0.1268 |          0.0229 |
|     145 |        9550 |       00:00:10 |       92.97% |       0.1300 |          0.0229 |
|     146 |        9600 |       00:00:10 |       89.84% |       0.1966 |          0.0229 |
|     147 |        9650 |       00:00:10 |       92.19% |       0.1334 |          0.0229 |
|     147 |        9700 |       00:00:10 |       93.75% |       0.1357 |          0.0229 |
|     148 |        9750 |       00:00:10 |       92.97% |       0.1604 |          0.0229 |
|     149 |        9800 |       00:00:10 |       95.31% |       0.0943 |          0.0229 |
|     150 |        9850 |       00:00:10 |       98.44% |       0.1075 |          0.0229 |
|     150 |        9900 |       00:00:10 |       92.97% |       0.1470 |          0.0229 |
|     151 |        9950 |       00:00:10 |       92.97% |       0.1397 |          0.0206 |
|     152 |       10000 |       00:00:10 |       93.75% |       0.1422 |          0.0206 |
|     153 |       10050 |       00:00:10 |       92.97% |       0.1732 |          0.0206 |
|     154 |       10100 |       00:00:10 |       92.97% |       0.1357 |          0.0206 |
|     154 |       10150 |       00:00:10 |       92.97% |       0.1244 |          0.0206 |
|     155 |       10200 |       00:00:10 |       93.75% |       0.1389 |          0.0206 |
|     156 |       10250 |       00:00:10 |       95.31% |       0.0890 |          0.0206 |
|     157 |       10300 |       00:00:10 |       91.41% |       0.1648 |          0.0206 |
|     157 |       10350 |       00:00:10 |       92.97% |       0.1457 |          0.0206 |
|     158 |       10400 |       00:00:10 |       94.53% |       0.1123 |          0.0206 |
|     159 |       10450 |       00:00:10 |       95.31% |       0.1150 |          0.0206 |
|     160 |       10500 |       00:00:11 |       96.88% |       0.0960 |          0.0206 |
|     160 |       10550 |       00:00:11 |       89.06% |       0.1838 |          0.0206 |
|     161 |       10600 |       00:00:11 |       89.06% |       0.1763 |          0.0185 |
|     162 |       10650 |       00:00:11 |       95.31% |       0.1036 |          0.0185 |
|     163 |       10700 |       00:00:11 |       93.75% |       0.1106 |          0.0185 |
|     163 |       10750 |       00:00:11 |       95.31% |       0.0999 |          0.0185 |
|     164 |       10800 |       00:00:11 |       92.19% |       0.1718 |          0.0185 |
|     165 |       10850 |       00:00:11 |       96.09% |       0.1046 |          0.0185 |
|     166 |       10900 |       00:00:11 |       92.97% |       0.1458 |          0.0185 |
|     166 |       10950 |       00:00:11 |       92.19% |       0.1527 |          0.0185 |
|     167 |       11000 |       00:00:11 |       94.53% |       0.1157 |          0.0185 |
|     168 |       11050 |       00:00:11 |       91.41% |       0.1630 |          0.0185 |
|     169 |       11100 |       00:00:11 |       91.41% |       0.1511 |          0.0185 |
|     169 |       11150 |       00:00:11 |       94.53% |       0.1093 |          0.0185 |
|     170 |       11200 |       00:00:11 |       93.75% |       0.1188 |          0.0185 |
|     171 |       11250 |       00:00:11 |       89.06% |       0.1954 |          0.0167 |
|     172 |       11300 |       00:00:11 |       91.41% |       0.1411 |          0.0167 |
|     172 |       11350 |       00:00:11 |       92.19% |       0.1687 |          0.0167 |
|     173 |       11400 |       00:00:11 |       91.41% |       0.1750 |          0.0167 |
|     174 |       11450 |       00:00:11 |       96.09% |       0.0920 |          0.0167 |
|     175 |       11500 |       00:00:12 |       97.66% |       0.0979 |          0.0167 |
|     175 |       11550 |       00:00:12 |       92.97% |       0.1347 |          0.0167 |
|     176 |       11600 |       00:00:12 |       93.75% |       0.1322 |          0.0167 |
|     177 |       11650 |       00:00:12 |       92.97% |       0.1477 |          0.0167 |
|     178 |       11700 |       00:00:12 |       91.41% |       0.1773 |          0.0167 |
|     179 |       11750 |       00:00:12 |       93.75% |       0.1245 |          0.0167 |
|     179 |       11800 |       00:00:12 |       92.19% |       0.1268 |          0.0167 |
|     180 |       11850 |       00:00:12 |       92.97% |       0.1201 |          0.0167 |
|     181 |       11900 |       00:00:12 |       95.31% |       0.1106 |          0.0150 |
|     182 |       11950 |       00:00:12 |       91.41% |       0.1606 |          0.0150 |
|     182 |       12000 |       00:00:12 |       93.75% |       0.1305 |          0.0150 |
|     183 |       12050 |       00:00:12 |       94.53% |       0.1077 |          0.0150 |
|     184 |       12100 |       00:00:12 |       95.31% |       0.1093 |          0.0150 |
|     185 |       12150 |       00:00:12 |       96.88% |       0.0917 |          0.0150 |
|     185 |       12200 |       00:00:12 |       91.41% |       0.1637 |          0.0150 |
|     186 |       12250 |       00:00:12 |       90.62% |       0.1572 |          0.0150 |
|     187 |       12300 |       00:00:12 |       94.53% |       0.1129 |          0.0150 |
|     188 |       12350 |       00:00:12 |       92.19% |       0.1193 |          0.0150 |
|     188 |       12400 |       00:00:12 |       92.97% |       0.1012 |          0.0150 |
|     189 |       12450 |       00:00:13 |       92.19% |       0.1460 |          0.0150 |
|     190 |       12500 |       00:00:13 |       97.66% |       0.1049 |          0.0150 |
|     191 |       12550 |       00:00:13 |       94.53% |       0.1285 |          0.0135 |
|     191 |       12600 |       00:00:13 |       92.19% |       0.1436 |          0.0135 |
|     192 |       12650 |       00:00:13 |       94.53% |       0.1023 |          0.0135 |
