[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=4494 k_test=2196
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2247
    Train Negative: 4494
    Test  Positive: 1098
    Test  Negative: 2196
Encoding 6741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.8s
Progress: 60% - Elapsed: 5.5s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 3294 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=6032 k_test=658
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3016
    Train Negative: 6032
    Test  Positive: 329
    Test  Negative: 658
Encoding 9048 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.9s
Progress: 80% - Elapsed: 7.8s
Progress: 90% - Elapsed: 8.7s
Progress: 100% - Elapsed: 9.7s
Done. Total time: 9.7s
Encoding 987 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6663 |          0.1000 |
|       1 |          50 |       00:00:00 |       84.38% |       0.3508 |          0.1000 |
|       2 |         100 |       00:00:00 |       86.72% |       0.2891 |          0.1000 |
|       3 |         150 |       00:00:00 |       83.59% |       0.3308 |          0.1000 |
|       3 |         200 |       00:00:00 |       85.94% |       0.3423 |          0.1000 |
|       4 |         250 |       00:00:00 |       85.16% |       0.3037 |          0.1000 |
|       5 |         300 |       00:00:00 |       84.38% |       0.3768 |          0.1000 |
|       5 |         350 |       00:00:00 |       91.41% |       0.2344 |          0.1000 |
|       6 |         400 |       00:00:00 |       88.28% |       0.2666 |          0.1000 |
|       7 |         450 |       00:00:00 |       87.50% |       0.2415 |          0.1000 |
|       8 |         500 |       00:00:00 |       87.50% |       0.2663 |          0.1000 |
|       8 |         550 |       00:00:00 |       88.28% |       0.2977 |          0.1000 |
|       9 |         600 |       00:00:00 |       87.50% |       0.2614 |          0.1000 |
|      10 |         650 |       00:00:00 |       86.72% |       0.3133 |          0.1000 |
|      10 |         700 |       00:00:00 |       92.19% |       0.2050 |          0.1000 |
|      11 |         750 |       00:00:00 |       88.28% |       0.2897 |          0.0900 |
|      12 |         800 |       00:00:00 |       91.41% |       0.2213 |          0.0900 |
|      13 |         850 |       00:00:00 |       89.84% |       0.2310 |          0.0900 |
|      13 |         900 |       00:00:00 |       84.38% |       0.2747 |          0.0900 |
|      14 |         950 |       00:00:00 |       89.84% |       0.2323 |          0.0900 |
|      15 |        1000 |       00:00:01 |       88.28% |       0.3024 |          0.0900 |
|      15 |        1050 |       00:00:01 |       91.41% |       0.1885 |          0.0900 |
|      16 |        1100 |       00:00:01 |       88.28% |       0.2657 |          0.0900 |
|      17 |        1150 |       00:00:01 |       91.41% |       0.2470 |          0.0900 |
|      18 |        1200 |       00:00:01 |       90.62% |       0.2216 |          0.0900 |
|      18 |        1250 |       00:00:01 |       84.38% |       0.2938 |          0.0900 |
|      19 |        1300 |       00:00:01 |       91.41% |       0.2113 |          0.0900 |
|      20 |        1350 |       00:00:01 |       88.28% |       0.2705 |          0.0900 |
|      20 |        1400 |       00:00:01 |       88.28% |       0.2254 |          0.0900 |
|      21 |        1450 |       00:00:01 |       90.62% |       0.2511 |          0.0810 |
|      22 |        1500 |       00:00:01 |       90.62% |       0.2333 |          0.0810 |
|      23 |        1550 |       00:00:01 |       91.41% |       0.2075 |          0.0810 |
|      23 |        1600 |       00:00:01 |       85.94% |       0.2666 |          0.0810 |
|      24 |        1650 |       00:00:01 |       90.62% |       0.2110 |          0.0810 |
|      25 |        1700 |       00:00:01 |       89.06% |       0.2470 |          0.0810 |
|      25 |        1750 |       00:00:01 |       90.62% |       0.1965 |          0.0810 |
|      26 |        1800 |       00:00:01 |       91.41% |       0.2102 |          0.0810 |
|      27 |        1850 |       00:00:01 |       90.62% |       0.2067 |          0.0810 |
|      28 |        1900 |       00:00:01 |       91.41% |       0.1888 |          0.0810 |
|      28 |        1950 |       00:00:02 |       85.94% |       0.2777 |          0.0810 |
|      29 |        2000 |       00:00:02 |       92.19% |       0.2055 |          0.0810 |
|      30 |        2050 |       00:00:02 |       89.06% |       0.2412 |          0.0810 |
|      30 |        2100 |       00:00:02 |       92.19% |       0.2059 |          0.0810 |
|      31 |        2150 |       00:00:02 |       92.19% |       0.2154 |          0.0729 |
|      32 |        2200 |       00:00:02 |       92.97% |       0.1812 |          0.0729 |
|      33 |        2250 |       00:00:02 |       90.62% |       0.2088 |          0.0729 |
|      33 |        2300 |       00:00:02 |       88.28% |       0.2708 |          0.0729 |
|      34 |        2350 |       00:00:02 |       94.53% |       0.1795 |          0.0729 |
|      35 |        2400 |       00:00:02 |       89.06% |       0.2487 |          0.0729 |
|      35 |        2450 |       00:00:02 |       92.97% |       0.1684 |          0.0729 |
|      36 |        2500 |       00:00:02 |       91.41% |       0.2230 |          0.0729 |
|      37 |        2550 |       00:00:02 |       90.62% |       0.2055 |          0.0729 |
|      38 |        2600 |       00:00:02 |       92.97% |       0.2016 |          0.0729 |
|      38 |        2650 |       00:00:02 |       87.50% |       0.2732 |          0.0729 |
|      39 |        2700 |       00:00:02 |       93.75% |       0.1799 |          0.0729 |
|      40 |        2750 |       00:00:02 |       88.28% |       0.2156 |          0.0729 |
|      40 |        2800 |       00:00:02 |       92.97% |       0.1866 |          0.0729 |
|      41 |        2850 |       00:00:02 |       91.41% |       0.2196 |          0.0656 |
|      42 |        2900 |       00:00:03 |       92.97% |       0.1558 |          0.0656 |
|      43 |        2950 |       00:00:03 |       93.75% |       0.1744 |          0.0656 |
|      43 |        3000 |       00:00:03 |       86.72% |       0.2796 |          0.0656 |
|      44 |        3050 |       00:00:03 |       93.75% |       0.1627 |          0.0656 |
|      45 |        3100 |       00:00:03 |       89.84% |       0.2229 |          0.0656 |
|      45 |        3150 |       00:00:03 |       92.19% |       0.1758 |          0.0656 |
|      46 |        3200 |       00:00:03 |       91.41% |       0.2025 |          0.0656 |
|      47 |        3250 |       00:00:03 |       92.97% |       0.1708 |          0.0656 |
|      48 |        3300 |       00:00:03 |       95.31% |       0.1406 |          0.0656 |
|      48 |        3350 |       00:00:03 |       87.50% |       0.2850 |          0.0656 |
|      49 |        3400 |       00:00:03 |       92.97% |       0.1753 |          0.0656 |
|      50 |        3450 |       00:00:03 |       90.62% |       0.2050 |          0.0656 |
|      50 |        3500 |       00:00:03 |       91.41% |       0.1729 |          0.0656 |
|      51 |        3550 |       00:00:03 |       91.41% |       0.1860 |          0.0590 |
|      52 |        3600 |       00:00:03 |       92.97% |       0.1642 |          0.0590 |
|      53 |        3650 |       00:00:03 |       92.19% |       0.1443 |          0.0590 |
|      53 |        3700 |       00:00:03 |       86.72% |       0.2778 |          0.0590 |
|      54 |        3750 |       00:00:03 |       94.53% |       0.1688 |          0.0590 |
|      55 |        3800 |       00:00:03 |       92.19% |       0.1787 |          0.0590 |
|      55 |        3850 |       00:00:04 |       93.75% |       0.1696 |          0.0590 |
|      56 |        3900 |       00:00:04 |       92.97% |       0.1668 |          0.0590 |
|      57 |        3950 |       00:00:04 |       91.41% |       0.1680 |          0.0590 |
|      58 |        4000 |       00:00:04 |       93.75% |       0.1510 |          0.0590 |
|      58 |        4050 |       00:00:04 |       86.72% |       0.2878 |          0.0590 |
|      59 |        4100 |       00:00:04 |       93.75% |       0.1708 |          0.0590 |
|      60 |        4150 |       00:00:04 |       92.19% |       0.1837 |          0.0590 |
|      60 |        4200 |       00:00:04 |       94.53% |       0.1470 |          0.0590 |
|      61 |        4250 |       00:00:04 |       92.19% |       0.1814 |          0.0531 |
|      62 |        4300 |       00:00:04 |       92.19% |       0.1677 |          0.0531 |
|      63 |        4350 |       00:00:04 |       93.75% |       0.1503 |          0.0531 |
|      63 |        4400 |       00:00:04 |       87.50% |       0.2493 |          0.0531 |
|      64 |        4450 |       00:00:04 |       94.53% |       0.1663 |          0.0531 |
|      65 |        4500 |       00:00:04 |       91.41% |       0.1982 |          0.0531 |
|      65 |        4550 |       00:00:04 |       93.75% |       0.1523 |          0.0531 |
|      66 |        4600 |       00:00:04 |       91.41% |       0.1982 |          0.0531 |
|      67 |        4650 |       00:00:04 |       92.97% |       0.1741 |          0.0531 |
|      68 |        4700 |       00:00:04 |       95.31% |       0.1515 |          0.0531 |
|      68 |        4750 |       00:00:04 |       85.94% |       0.2601 |          0.0531 |
|      69 |        4800 |       00:00:05 |       93.75% |       0.1872 |          0.0531 |
|      70 |        4850 |       00:00:05 |       89.06% |       0.2115 |          0.0531 |
|      70 |        4900 |       00:00:05 |       94.53% |       0.1319 |          0.0531 |
|      71 |        4950 |       00:00:05 |       92.19% |       0.1960 |          0.0478 |
|      72 |        5000 |       00:00:05 |       92.97% |       0.1679 |          0.0478 |
|      73 |        5050 |       00:00:05 |       91.41% |       0.1716 |          0.0478 |
|      73 |        5100 |       00:00:05 |       85.94% |       0.2638 |          0.0478 |
|      74 |        5150 |       00:00:05 |       92.19% |       0.1981 |          0.0478 |
|      75 |        5200 |       00:00:05 |       92.97% |       0.1970 |          0.0478 |
|      75 |        5250 |       00:00:05 |       93.75% |       0.1250 |          0.0478 |
|      76 |        5300 |       00:00:05 |       92.19% |       0.1745 |          0.0478 |
|      77 |        5350 |       00:00:05 |       92.19% |       0.1523 |          0.0478 |
|      78 |        5400 |       00:00:05 |       94.53% |       0.1296 |          0.0478 |
|      78 |        5450 |       00:00:05 |       86.72% |       0.2656 |          0.0478 |
|      79 |        5500 |       00:00:05 |       93.75% |       0.1877 |          0.0478 |
|      80 |        5550 |       00:00:05 |       90.62% |       0.2150 |          0.0478 |
|      80 |        5600 |       00:00:05 |       92.97% |       0.1459 |          0.0478 |
|      81 |        5650 |       00:00:05 |       92.97% |       0.1610 |          0.0430 |
|      82 |        5700 |       00:00:05 |       92.97% |       0.1658 |          0.0430 |
|      83 |        5750 |       00:00:06 |       93.75% |       0.1211 |          0.0430 |
|      83 |        5800 |       00:00:06 |       88.28% |       0.2278 |          0.0430 |
|      84 |        5850 |       00:00:06 |       92.97% |       0.1717 |          0.0430 |
|      85 |        5900 |       00:00:06 |       92.19% |       0.2011 |          0.0430 |
|      85 |        5950 |       00:00:06 |       95.31% |       0.1150 |          0.0430 |
|      86 |        6000 |       00:00:06 |       92.97% |       0.1676 |          0.0430 |
|      87 |        6050 |       00:00:06 |       93.75% |       0.1522 |          0.0430 |
|      88 |        6100 |       00:00:06 |       94.53% |       0.1239 |          0.0430 |
|      88 |        6150 |       00:00:06 |       88.28% |       0.2413 |          0.0430 |
|      89 |        6200 |       00:00:06 |       93.75% |       0.1719 |          0.0430 |
|      90 |        6250 |       00:00:06 |       92.19% |       0.1954 |          0.0430 |
|      90 |        6300 |       00:00:06 |       94.53% |       0.1305 |          0.0430 |
|      91 |        6350 |       00:00:06 |       93.75% |       0.1825 |          0.0387 |
|      92 |        6400 |       00:00:06 |       92.19% |       0.1701 |          0.0387 |
|      93 |        6450 |       00:00:06 |       96.09% |       0.1243 |          0.0387 |
|      93 |        6500 |       00:00:06 |       88.28% |       0.2139 |          0.0387 |
|      94 |        6550 |       00:00:06 |       95.31% |       0.1691 |          0.0387 |
|      95 |        6600 |       00:00:06 |       92.19% |       0.2015 |          0.0387 |
|      95 |        6650 |       00:00:06 |       93.75% |       0.1365 |          0.0387 |
|      96 |        6700 |       00:00:06 |       90.62% |       0.1819 |          0.0387 |
|      97 |        6750 |       00:00:07 |       93.75% |       0.1429 |          0.0387 |
|      98 |        6800 |       00:00:07 |       95.31% |       0.1264 |          0.0387 |
|      98 |        6850 |       00:00:07 |       87.50% |       0.2204 |          0.0387 |
|      99 |        6900 |       00:00:07 |       93.75% |       0.1743 |          0.0387 |
|     100 |        6950 |       00:00:07 |       93.75% |       0.1908 |          0.0387 |
|     100 |        7000 |       00:00:07 |       94.53% |       0.1451 |          0.0387 |
|     101 |        7050 |       00:00:07 |       92.19% |       0.1739 |          0.0349 |
|     102 |        7100 |       00:00:07 |       92.97% |       0.1580 |          0.0349 |
|     103 |        7150 |       00:00:07 |       95.31% |       0.1364 |          0.0349 |
|     103 |        7200 |       00:00:07 |       89.06% |       0.1950 |          0.0349 |
|     104 |        7250 |       00:00:07 |       91.41% |       0.2168 |          0.0349 |
|     105 |        7300 |       00:00:07 |       92.97% |       0.1943 |          0.0349 |
|     105 |        7350 |       00:00:07 |       93.75% |       0.1635 |          0.0349 |
|     106 |        7400 |       00:00:07 |       92.97% |       0.1818 |          0.0349 |
|     107 |        7450 |       00:00:07 |       90.62% |       0.1661 |          0.0349 |
|     108 |        7500 |       00:00:07 |       92.97% |       0.1432 |          0.0349 |
|     108 |        7550 |       00:00:07 |       89.06% |       0.2023 |          0.0349 |
|     109 |        7600 |       00:00:07 |       91.41% |       0.1793 |          0.0349 |
|     110 |        7650 |       00:00:07 |       92.97% |       0.1593 |          0.0349 |
|     110 |        7700 |       00:00:08 |       93.75% |       0.1459 |          0.0349 |
|     111 |        7750 |       00:00:08 |       92.97% |       0.1691 |          0.0314 |
