[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=3386 k_test=1646
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1693
    Train Negative: 3386
    Test  Positive: 823
    Test  Negative: 1646
Encoding 5079 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.2s
Progress: 50% - Elapsed: 4.7s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.7s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 2469 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     113 |        5950 |       00:00:06 |       96.09% |       0.0867 |          0.0314 |
|     114 |        6000 |       00:00:06 |       94.53% |       0.1028 |          0.0314 |
|     115 |        6050 |       00:00:06 |       93.75% |       0.1355 |          0.0314 |
|     116 |        6100 |       00:00:06 |       97.66% |       0.0801 |          0.0314 |
|     117 |        6150 |       00:00:06 |       97.66% |       0.0702 |          0.0314 |
|     117 |        6200 |       00:00:06 |       94.53% |       0.1123 |          0.0314 |
|     118 |        6250 |       00:00:06 |       97.66% |       0.0653 |          0.0314 |
|     119 |        6300 |       00:00:06 |       91.41% |       0.1497 |          0.0314 |
|     120 |        6350 |       00:00:06 |       97.66% |       0.0572 |          0.0314 |
|     121 |        6400 |       00:00:06 |       95.31% |       0.0969 |          0.0282 |
|     122 |        6450 |       00:00:06 |       97.66% |       0.1031 |          0.0282 |
|     123 |        6500 |       00:00:06 |       92.97% |       0.1351 |          0.0282 |
|     124 |        6550 |       00:00:06 |       90.62% |       0.1827 |          0.0282 |
|     125 |        6600 |       00:00:06 |       94.53% |       0.0986 |          0.0282 |
|     126 |        6650 |       00:00:06 |       94.53% |       0.0992 |          0.0282 |
|     127 |        6700 |       00:00:06 |       92.19% |       0.1632 |          0.0282 |
|     128 |        6750 |       00:00:06 |       92.19% |       0.1490 |          0.0282 |
|     129 |        6800 |       00:00:06 |       95.31% |       0.1039 |          0.0282 |
|     130 |        6850 |       00:00:06 |       94.53% |       0.0889 |          0.0282 |
|     131 |        6900 |       00:00:07 |       92.19% |       0.1683 |          0.0254 |
|     132 |        6950 |       00:00:07 |       93.75% |       0.1657 |          0.0254 |
|     133 |        7000 |       00:00:07 |       95.31% |       0.1255 |          0.0254 |
|     134 |        7050 |       00:00:07 |       93.75% |       0.1271 |          0.0254 |
|     134 |        7100 |       00:00:07 |       94.53% |       0.1537 |          0.0254 |
|     135 |        7150 |       00:00:07 |       87.50% |       0.1741 |          0.0254 |
|     136 |        7200 |       00:00:07 |       96.09% |       0.1190 |          0.0254 |
|     137 |        7250 |       00:00:07 |       92.19% |       0.1486 |          0.0254 |
|     138 |        7300 |       00:00:07 |       95.31% |       0.0991 |          0.0254 |
|     139 |        7350 |       00:00:07 |       97.66% |       0.0836 |          0.0254 |
|     140 |        7400 |       00:00:07 |       94.53% |       0.1237 |          0.0254 |
|     141 |        7450 |       00:00:07 |       94.53% |       0.1165 |          0.0229 |
|     142 |        7500 |       00:00:07 |       94.53% |       0.1248 |          0.0229 |
|     143 |        7550 |       00:00:07 |       89.06% |       0.1867 |          0.0229 |
|     144 |        7600 |       00:00:07 |       93.75% |       0.1303 |          0.0229 |
|     145 |        7650 |       00:00:07 |       92.97% |       0.1272 |          0.0229 |
|     146 |        7700 |       00:00:07 |       95.31% |       0.1220 |          0.0229 |
|     147 |        7750 |       00:00:07 |       90.62% |       0.1949 |          0.0229 |
|     148 |        7800 |       00:00:07 |       92.97% |       0.1513 |          0.0229 |
|     149 |        7850 |       00:00:07 |       94.53% |       0.0992 |          0.0229 |
|     150 |        7900 |       00:00:08 |       92.97% |       0.1165 |          0.0229 |
|     150 |        7950 |       00:00:08 |       97.66% |       0.1229 |          0.0229 |
|     151 |        8000 |       00:00:08 |       94.53% |       0.1172 |          0.0206 |
|     152 |        8050 |       00:00:08 |       92.19% |       0.1738 |          0.0206 |
|     153 |        8100 |       00:00:08 |       91.41% |       0.1582 |          0.0206 |
|     154 |        8150 |       00:00:08 |       93.75% |       0.1280 |          0.0206 |
|     155 |        8200 |       00:00:08 |       94.53% |       0.1258 |          0.0206 |
|     156 |        8250 |       00:00:08 |       91.41% |       0.1407 |          0.0206 |
|     157 |        8300 |       00:00:08 |       93.75% |       0.1263 |          0.0206 |
|     158 |        8350 |       00:00:08 |       93.75% |       0.1150 |          0.0206 |
|     159 |        8400 |       00:00:08 |       92.19% |       0.1298 |          0.0206 |
|     160 |        8450 |       00:00:08 |       97.66% |       0.0824 |          0.0206 |
|     161 |        8500 |       00:00:08 |       95.31% |       0.1029 |          0.0185 |
|     162 |        8550 |       00:00:08 |       97.66% |       0.1058 |          0.0185 |
|     163 |        8600 |       00:00:08 |       96.88% |       0.0826 |          0.0185 |
|     164 |        8650 |       00:00:08 |       96.88% |       0.0818 |          0.0185 |
|     165 |        8700 |       00:00:08 |       92.97% |       0.1322 |          0.0185 |
|     166 |        8750 |       00:00:08 |       96.88% |       0.0784 |          0.0185 |
|     167 |        8800 |       00:00:08 |       97.66% |       0.0589 |          0.0185 |
|     167 |        8850 |       00:00:08 |       92.97% |       0.1029 |          0.0185 |
|     168 |        8900 |       00:00:09 |       97.66% |       0.0565 |          0.0185 |
|     169 |        8950 |       00:00:09 |       92.19% |       0.1525 |          0.0185 |
|     170 |        9000 |       00:00:09 |       99.22% |       0.0485 |          0.0185 |
|     171 |        9050 |       00:00:09 |       96.09% |       0.0883 |          0.0167 |
|     172 |        9100 |       00:00:09 |       96.09% |       0.0990 |          0.0167 |
|     173 |        9150 |       00:00:09 |       92.19% |       0.1444 |          0.0167 |
|     174 |        9200 |       00:00:09 |       90.62% |       0.1596 |          0.0167 |
|     175 |        9250 |       00:00:09 |       96.09% |       0.1011 |          0.0167 |
|     176 |        9300 |       00:00:09 |       96.09% |       0.0838 |          0.0167 |
|     177 |        9350 |       00:00:09 |       92.19% |       0.1443 |          0.0167 |
|     178 |        9400 |       00:00:09 |       92.19% |       0.1288 |          0.0167 |
|     179 |        9450 |       00:00:09 |       94.53% |       0.1029 |          0.0167 |
|     180 |        9500 |       00:00:09 |       94.53% |       0.0811 |          0.0167 |
|     181 |        9550 |       00:00:09 |       92.19% |       0.1797 |          0.0150 |
|     182 |        9600 |       00:00:09 |       93.75% |       0.1489 |          0.0150 |
|     183 |        9650 |       00:00:09 |       96.88% |       0.1049 |          0.0150 |
|     184 |        9700 |       00:00:09 |       96.09% |       0.1160 |          0.0150 |
|     184 |        9750 |       00:00:09 |       95.31% |       0.1135 |          0.0150 |
|     185 |        9800 |       00:00:09 |       85.94% |       0.1816 |          0.0150 |
|     186 |        9850 |       00:00:09 |       96.09% |       0.0958 |          0.0150 |
|     187 |        9900 |       00:00:10 |       91.41% |       0.1532 |          0.0150 |
|     188 |        9950 |       00:00:10 |       96.88% |       0.0911 |          0.0150 |
|     189 |       10000 |       00:00:10 |       97.66% |       0.0836 |          0.0150 |
|     190 |       10050 |       00:00:10 |       92.97% |       0.1209 |          0.0150 |
|     191 |       10100 |       00:00:10 |       95.31% |       0.1061 |          0.0135 |
|     192 |       10150 |       00:00:10 |       95.31% |       0.1067 |          0.0135 |
|     193 |       10200 |       00:00:10 |       88.28% |       0.1811 |          0.0135 |
|     194 |       10250 |       00:00:10 |       92.19% |       0.1549 |          0.0135 |
|     195 |       10300 |       00:00:10 |       93.75% |       0.1201 |          0.0135 |
|     196 |       10350 |       00:00:10 |       96.09% |       0.1123 |          0.0135 |
|     197 |       10400 |       00:00:10 |       90.62% |       0.2021 |          0.0135 |
|     198 |       10450 |       00:00:10 |       93.75% |       0.1320 |          0.0135 |
|     199 |       10500 |       00:00:10 |       94.53% |       0.0925 |          0.0135 |
|     200 |       10550 |       00:00:10 |       92.97% |       0.1149 |          0.0135 |
|     200 |       10600 |       00:00:10 |       96.88% |       0.1243 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8653, Recall: 0.8583, F1-Score: 0.8618
AUC: 0.9645
[CV] HEW12_tax_mass | K=10 | fold 8/10 | exp 15/20 | AUC=0.9645
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=4538 k_test=494
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2269
    Train Negative: 4538
    Test  Positive: 247
    Test  Negative: 494
Encoding 6807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.4s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.6s
Progress: 70% - Elapsed: 5.3s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.3s
Done. Total time: 7.4s
Encoding 741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.4s
Progress: 60% - Elapsed: 0.5s
Progress: 70% - Elapsed: 0.5s
Progress: 80% - Elapsed: 0.6s
Progress: 90% - Elapsed: 0.7s
Progress: 100% - Elapsed: 0.8s
Done. Total time: 0.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6798 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.12% |       0.4677 |          0.1000 |
|       2 |         100 |       00:00:00 |       79.69% |       0.4416 |          0.1000 |
|       3 |         150 |       00:00:00 |       78.12% |       0.4158 |          0.1000 |
|       4 |         200 |       00:00:00 |       86.72% |       0.3140 |          0.1000 |
|       5 |         250 |       00:00:00 |       87.50% |       0.2229 |          0.1000 |
|       6 |         300 |       00:00:00 |       85.94% |       0.3026 |          0.1000 |
|       7 |         350 |       00:00:00 |       81.25% |       0.3494 |          0.1000 |
|       8 |         400 |       00:00:00 |       89.84% |       0.2487 |          0.1000 |
|       9 |         450 |       00:00:00 |       91.41% |       0.2402 |          0.1000 |
|      10 |         500 |       00:00:00 |       89.06% |       0.2557 |          0.1000 |
|      11 |         550 |       00:00:00 |       89.84% |       0.2472 |          0.0900 |
|      12 |         600 |       00:00:00 |       89.84% |       0.2725 |          0.0900 |
|      13 |         650 |       00:00:00 |       92.19% |       0.2070 |          0.0900 |
|      14 |         700 |       00:00:00 |       85.94% |       0.2900 |          0.0900 |
|      15 |         750 |       00:00:00 |       89.84% |       0.2017 |          0.0900 |
|      16 |         800 |       00:00:00 |       89.06% |       0.2252 |          0.0900 |
|      17 |         850 |       00:00:00 |       91.41% |       0.2018 |          0.0900 |
|      17 |         900 |       00:00:00 |       88.28% |       0.2659 |          0.0900 |
|      18 |         950 |       00:00:00 |       90.62% |       0.2075 |          0.0900 |
|      19 |        1000 |       00:00:01 |       90.62% |       0.1718 |          0.0900 |
|      20 |        1050 |       00:00:01 |       86.72% |       0.2297 |          0.0900 |
|      21 |        1100 |       00:00:01 |       91.41% |       0.2326 |          0.0810 |
|      22 |        1150 |       00:00:01 |       91.41% |       0.1766 |          0.0810 |
|      23 |        1200 |       00:00:01 |       92.19% |       0.1888 |          0.0810 |
|      24 |        1250 |       00:00:01 |       89.06% |       0.2485 |          0.0810 |
|      25 |        1300 |       00:00:01 |       92.19% |       0.1810 |          0.0810 |
|      26 |        1350 |       00:00:01 |       88.28% |       0.2316 |          0.0810 |
|      27 |        1400 |       00:00:01 |       90.62% |       0.2178 |          0.0810 |
|      28 |        1450 |       00:00:01 |       90.62% |       0.2338 |          0.0810 |
|      29 |        1500 |       00:00:01 |       89.06% |       0.2406 |          0.0810 |
|      30 |        1550 |       00:00:01 |       91.41% |       0.2205 |          0.0810 |
|      31 |        1600 |       00:00:01 |       93.75% |       0.1448 |          0.0729 |
|      32 |        1650 |       00:00:01 |       89.06% |       0.2174 |          0.0729 |
|      33 |        1700 |       00:00:01 |       89.06% |       0.2159 |          0.0729 |
|      34 |        1750 |       00:00:01 |       89.84% |       0.2232 |          0.0729 |
|      34 |        1800 |       00:00:01 |       90.62% |       0.1772 |          0.0729 |
|      35 |        1850 |       00:00:01 |       88.28% |       0.2135 |          0.0729 |
|      36 |        1900 |       00:00:01 |       95.31% |       0.1402 |          0.0729 |
|      37 |        1950 |       00:00:01 |       89.84% |       0.2599 |          0.0729 |
|      38 |        2000 |       00:00:02 |       91.41% |       0.2093 |          0.0729 |
|      39 |        2050 |       00:00:02 |       92.97% |       0.1773 |          0.0729 |
|      40 |        2100 |       00:00:02 |       89.84% |       0.2095 |          0.0729 |
|      41 |        2150 |       00:00:02 |       92.97% |       0.1493 |          0.0656 |
|      42 |        2200 |       00:00:02 |       91.41% |       0.1800 |          0.0656 |
|      43 |        2250 |       00:00:02 |       92.19% |       0.2259 |          0.0656 |
|      44 |        2300 |       00:00:02 |       94.53% |       0.1209 |          0.0656 |
|      45 |        2350 |       00:00:02 |       92.19% |       0.1935 |          0.0656 |
|      46 |        2400 |       00:00:02 |       92.97% |       0.1702 |          0.0656 |
|      47 |        2450 |       00:00:02 |       93.75% |       0.1704 |          0.0656 |
|      48 |        2500 |       00:00:02 |       91.41% |       0.1855 |          0.0656 |
|      49 |        2550 |       00:00:02 |       93.75% |       0.1392 |          0.0656 |
|      50 |        2600 |       00:00:02 |       92.97% |       0.1982 |          0.0656 |
|      50 |        2650 |       00:00:02 |       92.19% |       0.2339 |          0.0656 |
|      51 |        2700 |       00:00:02 |       89.06% |       0.2257 |          0.0590 |
