[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2830 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1415
    Train Negative: 2830
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4245 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     123 |        5400 |       00:00:05 |      100.00% |   6.3128e-05 |          0.0282 |
|     124 |        5450 |       00:00:05 |      100.00% |   5.2142e-05 |          0.0282 |
|     125 |        5500 |       00:00:05 |      100.00% |   8.8877e-05 |          0.0282 |
|     127 |        5550 |       00:00:05 |      100.00% |       0.0005 |          0.0282 |
|     128 |        5600 |       00:00:05 |      100.00% |   7.3419e-05 |          0.0282 |
|     129 |        5650 |       00:00:05 |      100.00% |   2.2863e-05 |          0.0282 |
|     130 |        5700 |       00:00:05 |      100.00% |   3.7511e-05 |          0.0282 |
|     131 |        5750 |       00:00:05 |      100.00% |       0.0001 |          0.0254 |
|     132 |        5800 |       00:00:06 |      100.00% |   3.6956e-05 |          0.0254 |
|     133 |        5850 |       00:00:06 |      100.00% |   1.9343e-05 |          0.0254 |
|     135 |        5900 |       00:00:06 |      100.00% |       0.0002 |          0.0254 |
|     136 |        5950 |       00:00:06 |      100.00% |   4.5429e-05 |          0.0254 |
|     137 |        6000 |       00:00:06 |      100.00% |   1.4410e-05 |          0.0254 |
|     138 |        6050 |       00:00:06 |      100.00% |   6.0963e-05 |          0.0254 |
|     139 |        6100 |       00:00:06 |      100.00% |   4.8817e-06 |          0.0254 |
|     140 |        6150 |       00:00:06 |      100.00% |   4.9742e-05 |          0.0254 |
|     141 |        6200 |       00:00:06 |      100.00% |   5.0791e-05 |          0.0229 |
|     143 |        6250 |       00:00:06 |      100.00% |   1.4500e-05 |          0.0229 |
|     144 |        6300 |       00:00:06 |      100.00% |   1.8359e-05 |          0.0229 |
|     145 |        6350 |       00:00:06 |      100.00% |   3.8832e-05 |          0.0229 |
|     146 |        6400 |       00:00:06 |      100.00% |   2.5723e-05 |          0.0229 |
|     147 |        6450 |       00:00:06 |      100.00% |   4.9578e-05 |          0.0229 |
|     148 |        6500 |       00:00:06 |      100.00% |   5.2749e-05 |          0.0229 |
|     149 |        6550 |       00:00:06 |      100.00% |   4.0864e-05 |          0.0229 |
|     150 |        6600 |       00:00:06 |      100.00% |   7.3045e-05 |          0.0229 |
|     152 |        6650 |       00:00:06 |      100.00% |       0.0004 |          0.0206 |
|     153 |        6700 |       00:00:06 |      100.00% |   5.5270e-05 |          0.0206 |
|     154 |        6750 |       00:00:07 |      100.00% |   1.9091e-05 |          0.0206 |
|     155 |        6800 |       00:00:07 |      100.00% |   2.7913e-05 |          0.0206 |
|     156 |        6850 |       00:00:07 |      100.00% |       0.0001 |          0.0206 |
|     157 |        6900 |       00:00:07 |      100.00% |   2.8537e-05 |          0.0206 |
|     158 |        6950 |       00:00:07 |      100.00% |   1.5405e-05 |          0.0206 |
|     160 |        7000 |       00:00:07 |      100.00% |       0.0001 |          0.0206 |
|     161 |        7050 |       00:00:07 |      100.00% |   3.6448e-05 |          0.0185 |
|     162 |        7100 |       00:00:07 |      100.00% |   1.2730e-05 |          0.0185 |
|     163 |        7150 |       00:00:07 |      100.00% |   4.9617e-05 |          0.0185 |
|     164 |        7200 |       00:00:07 |      100.00% |   4.0212e-06 |          0.0185 |
|     165 |        7250 |       00:00:07 |      100.00% |   4.2364e-05 |          0.0185 |
|     166 |        7300 |       00:00:07 |      100.00% |   4.4429e-05 |          0.0185 |
|     168 |        7350 |       00:00:07 |      100.00% |   1.2316e-05 |          0.0185 |
|     169 |        7400 |       00:00:07 |      100.00% |   1.5240e-05 |          0.0185 |
|     170 |        7450 |       00:00:07 |      100.00% |   3.2291e-05 |          0.0185 |
|     171 |        7500 |       00:00:07 |      100.00% |   2.1328e-05 |          0.0167 |
|     172 |        7550 |       00:00:07 |      100.00% |   4.1391e-05 |          0.0167 |
|     173 |        7600 |       00:00:07 |      100.00% |   4.7264e-05 |          0.0167 |
|     174 |        7650 |       00:00:07 |      100.00% |   3.5565e-05 |          0.0167 |
|     175 |        7700 |       00:00:08 |      100.00% |   6.1131e-05 |          0.0167 |
|     177 |        7750 |       00:00:08 |      100.00% |       0.0003 |          0.0167 |
|     178 |        7800 |       00:00:08 |      100.00% |   4.4302e-05 |          0.0167 |
|     179 |        7850 |       00:00:08 |      100.00% |   1.5620e-05 |          0.0167 |
|     180 |        7900 |       00:00:08 |      100.00% |   2.4807e-05 |          0.0167 |
|     181 |        7950 |       00:00:08 |      100.00% |   9.7385e-05 |          0.0150 |
|     182 |        8000 |       00:00:08 |      100.00% |   2.5659e-05 |          0.0150 |
|     183 |        8050 |       00:00:08 |      100.00% |   1.3182e-05 |          0.0150 |
|     185 |        8100 |       00:00:08 |      100.00% |       0.0001 |          0.0150 |
|     186 |        8150 |       00:00:08 |      100.00% |   3.2001e-05 |          0.0150 |
|     187 |        8200 |       00:00:08 |      100.00% |   1.1089e-05 |          0.0150 |
|     188 |        8250 |       00:00:08 |      100.00% |   4.3262e-05 |          0.0150 |
|     189 |        8300 |       00:00:08 |      100.00% |   3.4187e-06 |          0.0150 |
|     190 |        8350 |       00:00:08 |      100.00% |   3.7777e-05 |          0.0150 |
|     191 |        8400 |       00:00:08 |      100.00% |   4.0235e-05 |          0.0135 |
|     193 |        8450 |       00:00:08 |      100.00% |   1.1137e-05 |          0.0135 |
|     194 |        8500 |       00:00:08 |      100.00% |   1.3293e-05 |          0.0135 |
|     195 |        8550 |       00:00:08 |      100.00% |   2.8552e-05 |          0.0135 |
|     196 |        8600 |       00:00:08 |      100.00% |   1.9168e-05 |          0.0135 |
|     197 |        8650 |       00:00:08 |      100.00% |   3.6123e-05 |          0.0135 |
|     198 |        8700 |       00:00:09 |      100.00% |   4.3707e-05 |          0.0135 |
|     199 |        8750 |       00:00:09 |      100.00% |   3.2189e-05 |          0.0135 |
|     200 |        8800 |       00:00:09 |      100.00% |   5.3896e-05 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 1.0000, Recall: 0.9953, F1-Score: 0.9976
AUC: 0.9998
[CV] Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass | K=10 | fold 7/10 | exp 20/20 | AUC=0.9998
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=3818 k_test=422
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1909
    Train Negative: 3818
    Test  Positive: 211
    Test  Negative: 422
Encoding 5727 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 1.6s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.3s
Encoding 633 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.3s
Progress: 60% - Elapsed: 0.4s
Progress: 70% - Elapsed: 0.5s
Progress: 80% - Elapsed: 0.5s
Progress: 90% - Elapsed: 0.6s
Progress: 100% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7310 |          0.1000 |
|       2 |          50 |       00:00:00 |       93.75% |       0.1098 |          0.1000 |
|       3 |         100 |       00:00:00 |       96.09% |       0.0939 |          0.1000 |
|       4 |         150 |       00:00:00 |       97.66% |       0.0854 |          0.1000 |
|       5 |         200 |       00:00:00 |      100.00% |       0.0112 |          0.1000 |
|       6 |         250 |       00:00:00 |      100.00% |       0.0099 |          0.1000 |
|       7 |         300 |       00:00:00 |       99.22% |       0.0237 |          0.1000 |
|       8 |         350 |       00:00:00 |      100.00% |       0.0090 |          0.1000 |
|      10 |         400 |       00:00:00 |       98.44% |       0.0470 |          0.1000 |
|      11 |         450 |       00:00:00 |       98.44% |       0.0777 |          0.0900 |
|      12 |         500 |       00:00:00 |       96.88% |       0.1295 |          0.0900 |
|      13 |         550 |       00:00:00 |      100.00% |       0.0059 |          0.0900 |
|      14 |         600 |       00:00:00 |       97.66% |       0.0393 |          0.0900 |
|      15 |         650 |       00:00:00 |       99.22% |       0.0479 |          0.0900 |
|      16 |         700 |       00:00:00 |       98.44% |       0.0620 |          0.0900 |
|      18 |         750 |       00:00:00 |      100.00% |       0.0033 |          0.0900 |
|      19 |         800 |       00:00:00 |       97.66% |       0.0673 |          0.0900 |
|      20 |         850 |       00:00:00 |      100.00% |       0.0025 |          0.0900 |
|      21 |         900 |       00:00:00 |      100.00% |       0.0036 |          0.0810 |
|      22 |         950 |       00:00:00 |       99.22% |       0.0465 |          0.0810 |
|      23 |        1000 |       00:00:01 |      100.00% |       0.0043 |          0.0810 |
|      24 |        1050 |       00:00:01 |      100.00% |       0.0049 |          0.0810 |
|      25 |        1100 |       00:00:01 |      100.00% |       0.0011 |          0.0810 |
|      27 |        1150 |       00:00:01 |      100.00% |       0.0005 |          0.0810 |
|      28 |        1200 |       00:00:01 |      100.00% |       0.0008 |          0.0810 |
|      29 |        1250 |       00:00:01 |      100.00% |       0.0025 |          0.0810 |
|      30 |        1300 |       00:00:01 |      100.00% |       0.0032 |          0.0810 |
|      31 |        1350 |       00:00:01 |      100.00% |       0.0052 |          0.0729 |
|      32 |        1400 |       00:00:01 |      100.00% |       0.0054 |          0.0729 |
|      33 |        1450 |       00:00:01 |      100.00% |       0.0025 |          0.0729 |
|      35 |        1500 |       00:00:01 |      100.00% |       0.0021 |          0.0729 |
|      36 |        1550 |       00:00:01 |       99.22% |       0.0199 |          0.0729 |
|      37 |        1600 |       00:00:01 |       99.22% |       0.0776 |          0.0729 |
|      38 |        1650 |       00:00:01 |      100.00% |       0.0016 |          0.0729 |
|      39 |        1700 |       00:00:01 |      100.00% |       0.0047 |          0.0729 |
|      40 |        1750 |       00:00:01 |       99.22% |       0.0068 |          0.0729 |
|      41 |        1800 |       00:00:01 |      100.00% |       0.0010 |          0.0656 |
|      43 |        1850 |       00:00:01 |      100.00% |       0.0009 |          0.0656 |
|      44 |        1900 |       00:00:01 |      100.00% |       0.0027 |          0.0656 |
|      45 |        1950 |       00:00:02 |      100.00% |   1.6710e-05 |          0.0656 |
|      46 |        2000 |       00:00:02 |      100.00% |       0.0002 |          0.0656 |
|      47 |        2050 |       00:00:02 |       99.22% |       0.0145 |          0.0656 |
|      48 |        2100 |       00:00:02 |      100.00% |       0.0005 |          0.0656 |
|      49 |        2150 |       00:00:02 |      100.00% |       0.0005 |          0.0656 |
|      50 |        2200 |       00:00:02 |      100.00% |       0.0004 |          0.0656 |
|      52 |        2250 |       00:00:02 |      100.00% |       0.0001 |          0.0590 |
|      53 |        2300 |       00:00:02 |      100.00% |       0.0001 |          0.0590 |
|      54 |        2350 |       00:00:02 |      100.00% |       0.0002 |          0.0590 |
|      55 |        2400 |       00:00:02 |      100.00% |       0.0016 |          0.0590 |
|      56 |        2450 |       00:00:02 |      100.00% |       0.0016 |          0.0590 |
|      57 |        2500 |       00:00:02 |      100.00% |       0.0014 |          0.0590 |
|      58 |        2550 |       00:00:02 |      100.00% |       0.0017 |          0.0590 |
|      60 |        2600 |       00:00:02 |      100.00% |       0.0019 |          0.0590 |
|      61 |        2650 |       00:00:02 |      100.00% |       0.0012 |          0.0531 |
|      62 |        2700 |       00:00:02 |       99.22% |       0.0357 |          0.0531 |
|      63 |        2750 |       00:00:02 |      100.00% |       0.0011 |          0.0531 |
|      64 |        2800 |       00:00:02 |      100.00% |       0.0035 |          0.0531 |
|      65 |        2850 |       00:00:02 |      100.00% |       0.0021 |          0.0531 |
|      66 |        2900 |       00:00:03 |      100.00% |       0.0008 |          0.0531 |
|      68 |        2950 |       00:00:03 |      100.00% |       0.0010 |          0.0531 |
|      69 |        3000 |       00:00:03 |      100.00% |       0.0009 |          0.0531 |
|      70 |        3050 |       00:00:03 |      100.00% |   2.0073e-05 |          0.0531 |
|      71 |        3100 |       00:00:03 |      100.00% |       0.0018 |          0.0478 |
|      72 |        3150 |       00:00:03 |      100.00% |       0.0058 |          0.0478 |
|      73 |        3200 |       00:00:03 |      100.00% |       0.0002 |          0.0478 |
|      74 |        3250 |       00:00:03 |      100.00% |       0.0002 |          0.0478 |
|      75 |        3300 |       00:00:03 |      100.00% |       0.0002 |          0.0478 |
|      77 |        3350 |       00:00:03 |      100.00% |       0.0002 |          0.0478 |
|      78 |        3400 |       00:00:03 |      100.00% |   7.2906e-05 |          0.0478 |
|      79 |        3450 |       00:00:03 |      100.00% |   9.1757e-05 |          0.0478 |
|      80 |        3500 |       00:00:03 |      100.00% |       0.0013 |          0.0478 |
|      81 |        3550 |       00:00:03 |      100.00% |       0.0001 |          0.0430 |
|      82 |        3600 |       00:00:03 |      100.00% |       0.0012 |          0.0430 |
|      83 |        3650 |       00:00:03 |      100.00% |       0.0011 |          0.0430 |
|      85 |        3700 |       00:00:03 |      100.00% |       0.0022 |          0.0430 |
|      86 |        3750 |       00:00:03 |      100.00% |       0.0010 |          0.0430 |
|      87 |        3800 |       00:00:04 |       99.22% |       0.0111 |          0.0430 |
|      88 |        3850 |       00:00:04 |      100.00% |       0.0008 |          0.0430 |
|      89 |        3900 |       00:00:04 |      100.00% |       0.0015 |          0.0430 |
|      90 |        3950 |       00:00:04 |      100.00% |       0.0018 |          0.0430 |
|      91 |        4000 |       00:00:04 |      100.00% |       0.0002 |          0.0387 |
|      93 |        4050 |       00:00:04 |      100.00% |       0.0005 |          0.0387 |
|      94 |        4100 |       00:00:04 |      100.00% |       0.0004 |          0.0387 |
|      95 |        4150 |       00:00:04 |      100.00% |   1.6548e-05 |          0.0387 |
