[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 478 of 2388
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ non-backbone in TRAIN: 1116 (target 478 of 2388)
[DivideNet]  └─ backbone in TRAIN: 792 of 792
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      37 |        2150 |       00:00:02 |       78.91% |       0.3520 |          0.0729 |
|      38 |        2200 |       00:00:02 |       90.62% |       0.1986 |          0.0729 |
|      39 |        2250 |       00:00:02 |       89.84% |       0.2215 |          0.0729 |
|      39 |        2300 |       00:00:02 |       88.28% |       0.2605 |          0.0729 |
|      40 |        2350 |       00:00:02 |       84.38% |       0.2827 |          0.0729 |
|      41 |        2400 |       00:00:02 |       87.50% |       0.2342 |          0.0656 |
|      42 |        2450 |       00:00:02 |       90.62% |       0.2290 |          0.0656 |
|      43 |        2500 |       00:00:02 |       86.72% |       0.2755 |          0.0656 |
|      44 |        2550 |       00:00:02 |       88.28% |       0.2435 |          0.0656 |
|      45 |        2600 |       00:00:02 |       85.94% |       0.2701 |          0.0656 |
|      45 |        2650 |       00:00:02 |       86.72% |       0.2928 |          0.0656 |
|      46 |        2700 |       00:00:02 |       88.28% |       0.2853 |          0.0656 |
|      47 |        2750 |       00:00:02 |       82.03% |       0.2902 |          0.0656 |
|      48 |        2800 |       00:00:02 |       85.94% |       0.2987 |          0.0656 |
|      49 |        2850 |       00:00:02 |       88.28% |       0.2529 |          0.0656 |
|      50 |        2900 |       00:00:02 |       82.81% |       0.3195 |          0.0656 |
|      50 |        2950 |       00:00:02 |       88.28% |       0.2528 |          0.0656 |
|      51 |        3000 |       00:00:03 |       84.38% |       0.3137 |          0.0590 |
|      52 |        3050 |       00:00:03 |       86.72% |       0.2554 |          0.0590 |
|      53 |        3100 |       00:00:03 |       87.50% |       0.2558 |          0.0590 |
|      54 |        3150 |       00:00:03 |       80.47% |       0.3661 |          0.0590 |
|      55 |        3200 |       00:00:03 |       85.94% |       0.2805 |          0.0590 |
|      56 |        3250 |       00:00:03 |       91.41% |       0.2129 |          0.0590 |
|      56 |        3300 |       00:00:03 |       88.28% |       0.2373 |          0.0590 |
|      57 |        3350 |       00:00:03 |       91.41% |       0.2082 |          0.0590 |
|      58 |        3400 |       00:00:03 |       85.94% |       0.2939 |          0.0590 |
|      59 |        3450 |       00:00:03 |       85.16% |       0.3054 |          0.0590 |
|      60 |        3500 |       00:00:03 |       85.94% |       0.3117 |          0.0590 |
|      61 |        3550 |       00:00:03 |       91.41% |       0.2382 |          0.0531 |
|      62 |        3600 |       00:00:03 |       92.97% |       0.1512 |          0.0531 |
|      62 |        3650 |       00:00:03 |       87.50% |       0.2569 |          0.0531 |
|      63 |        3700 |       00:00:03 |       90.62% |       0.2492 |          0.0531 |
|      64 |        3750 |       00:00:03 |       89.06% |       0.2264 |          0.0531 |
|      65 |        3800 |       00:00:04 |       86.72% |       0.2575 |          0.0531 |
|      66 |        3850 |       00:00:04 |       85.94% |       0.2589 |          0.0531 |
|      67 |        3900 |       00:00:04 |       84.38% |       0.2958 |          0.0531 |
|      67 |        3950 |       00:00:04 |       89.84% |       0.2337 |          0.0531 |
|      68 |        4000 |       00:00:04 |       87.50% |       0.3157 |          0.0531 |
|      69 |        4050 |       00:00:04 |       86.72% |       0.2723 |          0.0531 |
|      70 |        4100 |       00:00:04 |       82.81% |       0.3263 |          0.0531 |
|      71 |        4150 |       00:00:04 |       89.06% |       0.2837 |          0.0478 |
|      72 |        4200 |       00:00:04 |       90.62% |       0.2096 |          0.0478 |
|      73 |        4250 |       00:00:04 |       87.50% |       0.2866 |          0.0478 |
|      73 |        4300 |       00:00:04 |       85.16% |       0.2926 |          0.0478 |
|      74 |        4350 |       00:00:04 |       89.84% |       0.2040 |          0.0478 |
|      75 |        4400 |       00:00:04 |       89.84% |       0.2584 |          0.0478 |
|      76 |        4450 |       00:00:04 |       89.06% |       0.2209 |          0.0478 |
|      77 |        4500 |       00:00:04 |       85.94% |       0.2928 |          0.0478 |
|      78 |        4550 |       00:00:04 |       90.62% |       0.2129 |          0.0478 |
|      78 |        4600 |       00:00:04 |       89.84% |       0.2044 |          0.0478 |
|      79 |        4650 |       00:00:04 |       88.28% |       0.2425 |          0.0478 |
|      80 |        4700 |       00:00:04 |       88.28% |       0.2621 |          0.0478 |
|      81 |        4750 |       00:00:04 |       89.84% |       0.2268 |          0.0430 |
|      82 |        4800 |       00:00:05 |       90.62% |       0.2247 |          0.0430 |
|      83 |        4850 |       00:00:05 |       89.06% |       0.2510 |          0.0430 |
|      84 |        4900 |       00:00:05 |       85.94% |       0.2558 |          0.0430 |
|      84 |        4950 |       00:00:05 |       81.25% |       0.3272 |          0.0430 |
|      85 |        5000 |       00:00:05 |       90.62% |       0.2558 |          0.0430 |
|      86 |        5050 |       00:00:05 |       90.62% |       0.2220 |          0.0430 |
|      87 |        5100 |       00:00:05 |       86.72% |       0.2604 |          0.0430 |
|      88 |        5150 |       00:00:05 |       93.75% |       0.1641 |          0.0430 |
|      89 |        5200 |       00:00:05 |       92.19% |       0.2001 |          0.0430 |
|      89 |        5250 |       00:00:05 |       87.50% |       0.2290 |          0.0430 |
|      90 |        5300 |       00:00:05 |       88.28% |       0.2333 |          0.0430 |
|      91 |        5350 |       00:00:05 |       89.84% |       0.2201 |          0.0387 |
|      92 |        5400 |       00:00:05 |       91.41% |       0.1924 |          0.0387 |
|      93 |        5450 |       00:00:05 |       89.06% |       0.2472 |          0.0387 |
|      94 |        5500 |       00:00:05 |       90.62% |       0.2272 |          0.0387 |
|      95 |        5550 |       00:00:05 |       89.06% |       0.2354 |          0.0387 |
|      95 |        5600 |       00:00:05 |       89.06% |       0.2683 |          0.0387 |
|      96 |        5650 |       00:00:05 |       85.16% |       0.2949 |          0.0387 |
|      97 |        5700 |       00:00:05 |       85.16% |       0.2732 |          0.0387 |
|      98 |        5750 |       00:00:05 |       87.50% |       0.2870 |          0.0387 |
|      99 |        5800 |       00:00:06 |       90.62% |       0.2412 |          0.0387 |
|     100 |        5850 |       00:00:06 |       85.16% |       0.3115 |          0.0387 |
|     100 |        5900 |       00:00:06 |       92.19% |       0.2465 |          0.0387 |
|     101 |        5950 |       00:00:06 |       86.72% |       0.2980 |          0.0349 |
|     102 |        6000 |       00:00:06 |       87.50% |       0.2247 |          0.0349 |
|     103 |        6050 |       00:00:06 |       89.06% |       0.2524 |          0.0349 |
|     104 |        6100 |       00:00:06 |       81.25% |       0.3950 |          0.0349 |
|     105 |        6150 |       00:00:06 |       86.72% |       0.2395 |          0.0349 |
|     106 |        6200 |       00:00:06 |       91.41% |       0.2142 |          0.0349 |
|     106 |        6250 |       00:00:06 |       89.06% |       0.2261 |          0.0349 |
|     107 |        6300 |       00:00:06 |       94.53% |       0.1762 |          0.0349 |
|     108 |        6350 |       00:00:06 |       85.94% |       0.2648 |          0.0349 |
|     109 |        6400 |       00:00:06 |       84.38% |       0.2910 |          0.0349 |
|     110 |        6450 |       00:00:06 |       85.94% |       0.2769 |          0.0349 |
|     111 |        6500 |       00:00:06 |       91.41% |       0.2418 |          0.0314 |
|     112 |        6550 |       00:00:06 |       92.97% |       0.1462 |          0.0314 |
|     112 |        6600 |       00:00:06 |       85.94% |       0.2482 |          0.0314 |
|     113 |        6650 |       00:00:06 |       90.62% |       0.2300 |          0.0314 |
|     114 |        6700 |       00:00:06 |       90.62% |       0.2253 |          0.0314 |
|     115 |        6750 |       00:00:06 |       87.50% |       0.2363 |          0.0314 |
|     116 |        6800 |       00:00:07 |       86.72% |       0.2530 |          0.0314 |
|     117 |        6850 |       00:00:07 |       87.50% |       0.2840 |          0.0314 |
|     117 |        6900 |       00:00:07 |       92.19% |       0.2006 |          0.0314 |
|     118 |        6950 |       00:00:07 |       89.06% |       0.2791 |          0.0314 |
|     119 |        7000 |       00:00:07 |       88.28% |       0.2543 |          0.0314 |
|     120 |        7050 |       00:00:07 |       83.59% |       0.3050 |          0.0314 |
|     121 |        7100 |       00:00:07 |       90.62% |       0.2480 |          0.0282 |
|     122 |        7150 |       00:00:07 |       89.84% |       0.2284 |          0.0282 |
|     123 |        7200 |       00:00:07 |       87.50% |       0.2492 |          0.0282 |
|     123 |        7250 |       00:00:07 |       84.38% |       0.2859 |          0.0282 |
|     124 |        7300 |       00:00:07 |       89.06% |       0.2055 |          0.0282 |
|     125 |        7350 |       00:00:07 |       89.84% |       0.2189 |          0.0282 |
|     126 |        7400 |       00:00:07 |       85.94% |       0.2204 |          0.0282 |
|     127 |        7450 |       00:00:07 |       85.94% |       0.2697 |          0.0282 |
|     128 |        7500 |       00:00:07 |       89.06% |       0.2125 |          0.0282 |
|     128 |        7550 |       00:00:07 |       92.19% |       0.1742 |          0.0282 |
|     129 |        7600 |       00:00:07 |       88.28% |       0.2322 |          0.0282 |
|     130 |        7650 |       00:00:07 |       85.94% |       0.2616 |          0.0282 |
|     131 |        7700 |       00:00:07 |       90.62% |       0.2176 |          0.0254 |
|     132 |        7750 |       00:00:07 |       89.06% |       0.2338 |          0.0254 |
|     133 |        7800 |       00:00:07 |       90.62% |       0.2356 |          0.0254 |
|     134 |        7850 |       00:00:08 |       89.84% |       0.2161 |          0.0254 |
|     134 |        7900 |       00:00:08 |       80.47% |       0.3291 |          0.0254 |
|     135 |        7950 |       00:00:08 |       91.41% |       0.2209 |          0.0254 |
|     136 |        8000 |       00:00:08 |       91.41% |       0.2046 |          0.0254 |
|     137 |        8050 |       00:00:08 |       87.50% |       0.2338 |          0.0254 |
|     138 |        8100 |       00:00:08 |       93.75% |       0.1640 |          0.0254 |
|     139 |        8150 |       00:00:08 |       93.75% |       0.1958 |          0.0254 |
|     139 |        8200 |       00:00:08 |       90.62% |       0.2136 |          0.0254 |
|     140 |        8250 |       00:00:08 |       86.72% |       0.2287 |          0.0254 |
|     141 |        8300 |       00:00:08 |       91.41% |       0.1953 |          0.0229 |
|     142 |        8350 |       00:00:08 |       90.62% |       0.1755 |          0.0229 |
|     143 |        8400 |       00:00:08 |       89.84% |       0.2111 |          0.0229 |
|     144 |        8450 |       00:00:08 |       90.62% |       0.2293 |          0.0229 |
|     145 |        8500 |       00:00:08 |       89.06% |       0.2168 |          0.0229 |
|     145 |        8550 |       00:00:08 |       89.84% |       0.2498 |          0.0229 |
|     146 |        8600 |       00:00:08 |       87.50% |       0.2637 |          0.0229 |
|     147 |        8650 |       00:00:08 |       85.16% |       0.2503 |          0.0229 |
|     148 |        8700 |       00:00:08 |       87.50% |       0.2799 |          0.0229 |
|     149 |        8750 |       00:00:08 |       89.84% |       0.2388 |          0.0229 |
|     150 |        8800 |       00:00:09 |       86.72% |       0.3006 |          0.0229 |
|     150 |        8850 |       00:00:09 |       90.62% |       0.2248 |          0.0229 |
|     151 |        8900 |       00:00:09 |       86.72% |       0.2897 |          0.0206 |
|     152 |        8950 |       00:00:09 |       86.72% |       0.2194 |          0.0206 |
|     153 |        9000 |       00:00:09 |       89.84% |       0.2422 |          0.0206 |
|     154 |        9050 |       00:00:09 |       82.03% |       0.3583 |          0.0206 |
|     155 |        9100 |       00:00:09 |       88.28% |       0.2249 |          0.0206 |
|     156 |        9150 |       00:00:09 |       91.41% |       0.1978 |          0.0206 |
|     156 |        9200 |       00:00:09 |       87.50% |       0.2210 |          0.0206 |
|     157 |        9250 |       00:00:09 |       95.31% |       0.1721 |          0.0206 |
|     158 |        9300 |       00:00:09 |       85.94% |       0.2526 |          0.0206 |
|     159 |        9350 |       00:00:09 |       86.72% |       0.2630 |          0.0206 |
|     160 |        9400 |       00:00:09 |       85.94% |       0.2523 |          0.0206 |
|     161 |        9450 |       00:00:09 |       91.41% |       0.2214 |          0.0185 |
|     162 |        9500 |       00:00:09 |       92.97% |       0.1372 |          0.0185 |
|     162 |        9550 |       00:00:09 |       88.28% |       0.2260 |          0.0185 |
|     163 |        9600 |       00:00:09 |       91.41% |       0.2057 |          0.0185 |
|     164 |        9650 |       00:00:09 |       90.62% |       0.2088 |          0.0185 |
|     165 |        9700 |       00:00:09 |       87.50% |       0.2346 |          0.0185 |
|     166 |        9750 |       00:00:09 |       85.94% |       0.2587 |          0.0185 |
|     167 |        9800 |       00:00:10 |       87.50% |       0.2686 |          0.0185 |
|     167 |        9850 |       00:00:10 |       92.19% |       0.1999 |          0.0185 |
|     168 |        9900 |       00:00:10 |       89.84% |       0.2637 |          0.0185 |
|     169 |        9950 |       00:00:10 |       88.28% |       0.2451 |          0.0185 |
|     170 |       10000 |       00:00:10 |       83.59% |       0.2794 |          0.0185 |
|     171 |       10050 |       00:00:10 |       90.62% |       0.2460 |          0.0167 |
|     172 |       10100 |       00:00:10 |       89.84% |       0.2172 |          0.0167 |
|     173 |       10150 |       00:00:10 |       87.50% |       0.2444 |          0.0167 |
|     173 |       10200 |       00:00:10 |       86.72% |       0.2641 |          0.0167 |
|     174 |       10250 |       00:00:10 |       89.84% |       0.1964 |          0.0167 |
|     175 |       10300 |       00:00:10 |       89.84% |       0.2112 |          0.0167 |
|     176 |       10350 |       00:00:10 |       87.50% |       0.2085 |          0.0167 |
|     177 |       10400 |       00:00:10 |       86.72% |       0.2736 |          0.0167 |
|     178 |       10450 |       00:00:10 |       89.06% |       0.2107 |          0.0167 |
|     178 |       10500 |       00:00:10 |       92.19% |       0.1590 |          0.0167 |
|     179 |       10550 |       00:00:10 |       88.28% |       0.2200 |          0.0167 |
|     180 |       10600 |       00:00:10 |       86.72% |       0.2362 |          0.0167 |
|     181 |       10650 |       00:00:10 |       90.62% |       0.2087 |          0.0150 |
|     182 |       10700 |       00:00:10 |       90.62% |       0.2137 |          0.0150 |
|     183 |       10750 |       00:00:10 |       91.41% |       0.2172 |          0.0150 |
|     184 |       10800 |       00:00:11 |       88.28% |       0.2128 |          0.0150 |
|     184 |       10850 |       00:00:11 |       82.03% |       0.2917 |          0.0150 |
|     185 |       10900 |       00:00:11 |       90.62% |       0.2183 |          0.0150 |
|     186 |       10950 |       00:00:11 |       92.97% |       0.1901 |          0.0150 |
|     187 |       11000 |       00:00:11 |       88.28% |       0.2252 |          0.0150 |
|     188 |       11050 |       00:00:11 |       93.75% |       0.1517 |          0.0150 |
|     189 |       11100 |       00:00:11 |       93.75% |       0.1901 |          0.0150 |
