[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1512 of 2388
[DivideNet] TEST total: 1272
[Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 8.5s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.7s
Progress: 80% - Elapsed: 13.8s
Progress: 90% - Elapsed: 15.4s
Progress: 100% - Elapsed: 17.0s
Done. Total time: 17.0s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 6.7s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.1s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.6856 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.4161 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.3826 |          0.1000 |
|       4 |         150 |       00:00:00 |       84.38% |       0.3482 |          0.1000 |
|       5 |         200 |       00:00:00 |       78.12% |       0.3876 |          0.1000 |
|       6 |         250 |       00:00:00 |       79.69% |       0.4350 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.81% |       0.3372 |          0.1000 |
|       8 |         350 |       00:00:00 |       78.12% |       0.4330 |          0.1000 |
|      10 |         400 |       00:00:00 |       81.25% |       0.3622 |          0.1000 |
|      11 |         450 |       00:00:00 |       86.72% |       0.2873 |          0.0900 |
|      12 |         500 |       00:00:00 |       84.38% |       0.2977 |          0.0900 |
|      13 |         550 |       00:00:00 |       79.69% |       0.3819 |          0.0900 |
|      14 |         600 |       00:00:00 |       83.59% |       0.3454 |          0.0900 |
|      15 |         650 |       00:00:00 |       78.12% |       0.4080 |          0.0900 |
|      16 |         700 |       00:00:00 |       86.72% |       0.2770 |          0.0900 |
|      18 |         750 |       00:00:00 |       81.25% |       0.3353 |          0.0900 |
|      19 |         800 |       00:00:00 |       82.03% |       0.3439 |          0.0900 |
|      20 |         850 |       00:00:00 |       85.16% |       0.3155 |          0.0900 |
|      21 |         900 |       00:00:01 |       84.38% |       0.2930 |          0.0810 |
|      22 |         950 |       00:00:01 |       82.03% |       0.3342 |          0.0810 |
|      23 |        1000 |       00:00:01 |       79.69% |       0.3200 |          0.0810 |
|      24 |        1050 |       00:00:01 |       85.16% |       0.3433 |          0.0810 |
|      25 |        1100 |       00:00:01 |       88.28% |       0.2666 |          0.0810 |
|      27 |        1150 |       00:00:01 |       89.06% |       0.2639 |          0.0810 |
|      28 |        1200 |       00:00:01 |       89.06% |       0.2544 |          0.0810 |
|      29 |        1250 |       00:00:01 |       86.72% |       0.3243 |          0.0810 |
|      30 |        1300 |       00:00:01 |       85.16% |       0.2977 |          0.0810 |
|      31 |        1350 |       00:00:01 |       81.25% |       0.4079 |          0.0729 |
|      32 |        1400 |       00:00:01 |       82.81% |       0.3201 |          0.0729 |
|      33 |        1450 |       00:00:01 |       84.38% |       0.3515 |          0.0729 |
|      35 |        1500 |       00:00:01 |       82.81% |       0.3206 |          0.0729 |
|      36 |        1550 |       00:00:01 |       89.84% |       0.2479 |          0.0729 |
|      37 |        1600 |       00:00:01 |       84.38% |       0.2815 |          0.0729 |
|      38 |        1650 |       00:00:01 |       81.25% |       0.3157 |          0.0729 |
|      39 |        1700 |       00:00:01 |       87.50% |       0.2784 |          0.0729 |
|      40 |        1750 |       00:00:02 |       78.91% |       0.3609 |          0.0729 |
|      41 |        1800 |       00:00:02 |       89.06% |       0.2673 |          0.0656 |
|      43 |        1850 |       00:00:02 |       82.81% |       0.3125 |          0.0656 |
|      44 |        1900 |       00:00:02 |       84.38% |       0.3457 |          0.0656 |
|      45 |        1950 |       00:00:02 |       85.16% |       0.3157 |          0.0656 |
|      46 |        2000 |       00:00:02 |       84.38% |       0.2678 |          0.0656 |
|      47 |        2050 |       00:00:02 |       85.94% |       0.2801 |          0.0656 |
|      48 |        2100 |       00:00:02 |       78.91% |       0.3137 |          0.0656 |
|      49 |        2150 |       00:00:02 |       86.72% |       0.2961 |          0.0656 |
|      50 |        2200 |       00:00:02 |       86.72% |       0.2438 |          0.0656 |
|      52 |        2250 |       00:00:02 |       86.72% |       0.2692 |          0.0590 |
|      53 |        2300 |       00:00:02 |       89.84% |       0.2197 |          0.0590 |
|      54 |        2350 |       00:00:02 |       85.94% |       0.2796 |          0.0590 |
|      55 |        2400 |       00:00:02 |       85.94% |       0.2685 |          0.0590 |
|      56 |        2450 |       00:00:02 |       82.03% |       0.3709 |          0.0590 |
|      57 |        2500 |       00:00:02 |       84.38% |       0.3013 |          0.0590 |
|      58 |        2550 |       00:00:02 |       82.03% |       0.3684 |          0.0590 |
|      60 |        2600 |       00:00:02 |       88.28% |       0.2576 |          0.0590 |
|      61 |        2650 |       00:00:03 |       90.62% |       0.2558 |          0.0531 |
|      62 |        2700 |       00:00:03 |       88.28% |       0.2407 |          0.0531 |
|      63 |        2750 |       00:00:03 |       82.03% |       0.3144 |          0.0531 |
|      64 |        2800 |       00:00:03 |       89.84% |       0.2573 |          0.0531 |
|      65 |        2850 |       00:00:03 |       79.69% |       0.3114 |          0.0531 |
|      66 |        2900 |       00:00:03 |       89.06% |       0.2464 |          0.0531 |
|      68 |        2950 |       00:00:03 |       86.72% |       0.2776 |          0.0531 |
|      69 |        3000 |       00:00:03 |       84.38% |       0.3150 |          0.0531 |
|      70 |        3050 |       00:00:03 |       86.72% |       0.2781 |          0.0531 |
|      71 |        3100 |       00:00:03 |       88.28% |       0.2369 |          0.0478 |
|      72 |        3150 |       00:00:03 |       86.72% |       0.2593 |          0.0478 |
|      73 |        3200 |       00:00:03 |       86.72% |       0.2399 |          0.0478 |
|      74 |        3250 |       00:00:03 |       89.06% |       0.2514 |          0.0478 |
|      75 |        3300 |       00:00:03 |       89.84% |       0.2189 |          0.0478 |
|      77 |        3350 |       00:00:03 |       87.50% |       0.2356 |          0.0478 |
|      78 |        3400 |       00:00:03 |       90.62% |       0.2045 |          0.0478 |
|      79 |        3450 |       00:00:03 |       86.72% |       0.2667 |          0.0478 |
|      80 |        3500 |       00:00:04 |       87.50% |       0.2419 |          0.0478 |
|      81 |        3550 |       00:00:04 |       82.81% |       0.3396 |          0.0430 |
|      82 |        3600 |       00:00:04 |       86.72% |       0.2685 |          0.0430 |
|      83 |        3650 |       00:00:04 |       85.94% |       0.3198 |          0.0430 |
|      85 |        3700 |       00:00:04 |       90.62% |       0.2241 |          0.0430 |
|      86 |        3750 |       00:00:04 |       92.19% |       0.2197 |          0.0430 |
|      87 |        3800 |       00:00:04 |       87.50% |       0.2309 |          0.0430 |
|      88 |        3850 |       00:00:04 |       84.38% |       0.3026 |          0.0430 |
|      89 |        3900 |       00:00:04 |       91.41% |       0.2331 |          0.0430 |
|      90 |        3950 |       00:00:04 |       82.81% |       0.3043 |          0.0430 |
|      91 |        4000 |       00:00:04 |       88.28% |       0.2528 |          0.0387 |
|      93 |        4050 |       00:00:04 |       85.94% |       0.2468 |          0.0387 |
|      94 |        4100 |       00:00:04 |       86.72% |       0.2866 |          0.0387 |
|      95 |        4150 |       00:00:04 |       89.84% |       0.2484 |          0.0387 |
|      96 |        4200 |       00:00:04 |       86.72% |       0.2293 |          0.0387 |
|      97 |        4250 |       00:00:04 |       87.50% |       0.2511 |          0.0387 |
|      98 |        4300 |       00:00:04 |       91.41% |       0.2032 |          0.0387 |
|      99 |        4350 |       00:00:04 |       89.84% |       0.2256 |          0.0387 |
|     100 |        4400 |       00:00:05 |       89.06% |       0.2016 |          0.0387 |
|     102 |        4450 |       00:00:05 |       91.41% |       0.2023 |          0.0349 |
|     103 |        4500 |       00:00:05 |       91.41% |       0.1867 |          0.0349 |
|     104 |        4550 |       00:00:05 |       88.28% |       0.2547 |          0.0349 |
|     105 |        4600 |       00:00:05 |       85.94% |       0.2881 |          0.0349 |
|     106 |        4650 |       00:00:05 |       83.59% |       0.3305 |          0.0349 |
|     107 |        4700 |       00:00:05 |       85.94% |       0.2665 |          0.0349 |
|     108 |        4750 |       00:00:05 |       86.72% |       0.3146 |          0.0349 |
|     110 |        4800 |       00:00:05 |       89.84% |       0.2136 |          0.0349 |
|     111 |        4850 |       00:00:05 |       94.53% |       0.1967 |          0.0314 |
|     112 |        4900 |       00:00:05 |       89.06% |       0.2175 |          0.0314 |
|     113 |        4950 |       00:00:05 |       85.94% |       0.2886 |          0.0314 |
|     114 |        5000 |       00:00:05 |       90.62% |       0.2387 |          0.0314 |
|     115 |        5050 |       00:00:05 |       81.25% |       0.3025 |          0.0314 |
|     116 |        5100 |       00:00:05 |       87.50% |       0.2552 |          0.0314 |
|     118 |        5150 |       00:00:05 |       89.06% |       0.2168 |          0.0314 |
|     119 |        5200 |       00:00:05 |       85.94% |       0.3100 |          0.0314 |
|     120 |        5250 |       00:00:05 |       87.50% |       0.2768 |          0.0314 |
|     121 |        5300 |       00:00:06 |       88.28% |       0.2038 |          0.0282 |
|     122 |        5350 |       00:00:06 |       86.72% |       0.2483 |          0.0282 |
|     123 |        5400 |       00:00:06 |       89.06% |       0.2194 |          0.0282 |
|     124 |        5450 |       00:00:06 |       90.62% |       0.2245 |          0.0282 |
|     125 |        5500 |       00:00:06 |       91.41% |       0.1860 |          0.0282 |
|     127 |        5550 |       00:00:06 |       89.84% |       0.2025 |          0.0282 |
|     128 |        5600 |       00:00:06 |       92.97% |       0.1584 |          0.0282 |
|     129 |        5650 |       00:00:06 |       89.84% |       0.2358 |          0.0282 |
|     130 |        5700 |       00:00:06 |       88.28% |       0.2330 |          0.0282 |
|     131 |        5750 |       00:00:06 |       82.81% |       0.3210 |          0.0254 |
|     132 |        5800 |       00:00:06 |       88.28% |       0.2437 |          0.0254 |
|     133 |        5850 |       00:00:06 |       85.16% |       0.3012 |          0.0254 |
|     135 |        5900 |       00:00:06 |       92.19% |       0.2070 |          0.0254 |
|     136 |        5950 |       00:00:06 |       92.19% |       0.1911 |          0.0254 |
|     137 |        6000 |       00:00:06 |       89.84% |       0.1984 |          0.0254 |
|     138 |        6050 |       00:00:06 |       85.94% |       0.2600 |          0.0254 |
|     139 |        6100 |       00:00:06 |       86.72% |       0.2306 |          0.0254 |
|     140 |        6150 |       00:00:07 |       83.59% |       0.2820 |          0.0254 |
|     141 |        6200 |       00:00:07 |       87.50% |       0.2416 |          0.0229 |
|     143 |        6250 |       00:00:07 |       89.06% |       0.2252 |          0.0229 |
|     144 |        6300 |       00:00:07 |       85.94% |       0.2890 |          0.0229 |
|     145 |        6350 |       00:00:07 |       88.28% |       0.2715 |          0.0229 |
|     146 |        6400 |       00:00:07 |       85.94% |       0.2530 |          0.0229 |
|     147 |        6450 |       00:00:07 |       86.72% |       0.2465 |          0.0229 |
|     148 |        6500 |       00:00:07 |       86.72% |       0.2489 |          0.0229 |
|     149 |        6550 |       00:00:07 |       88.28% |       0.2289 |          0.0229 |
|     150 |        6600 |       00:00:07 |       90.62% |       0.1918 |          0.0229 |
|     152 |        6650 |       00:00:07 |       91.41% |       0.2071 |          0.0206 |
|     153 |        6700 |       00:00:07 |       93.75% |       0.1637 |          0.0206 |
|     154 |        6750 |       00:00:07 |       88.28% |       0.2558 |          0.0206 |
|     155 |        6800 |       00:00:07 |       86.72% |       0.2517 |          0.0206 |
|     156 |        6850 |       00:00:07 |       85.94% |       0.2948 |          0.0206 |
|     157 |        6900 |       00:00:07 |       86.72% |       0.2673 |          0.0206 |
|     158 |        6950 |       00:00:07 |       86.72% |       0.3022 |          0.0206 |
|     160 |        7000 |       00:00:07 |       94.53% |       0.1908 |          0.0206 |
|     161 |        7050 |       00:00:08 |       90.62% |       0.2262 |          0.0185 |
|     162 |        7100 |       00:00:08 |       89.06% |       0.2095 |          0.0185 |
|     163 |        7150 |       00:00:08 |       85.16% |       0.2613 |          0.0185 |
|     164 |        7200 |       00:00:08 |       92.97% |       0.1959 |          0.0185 |
|     165 |        7250 |       00:00:08 |       82.81% |       0.3018 |          0.0185 |
|     166 |        7300 |       00:00:08 |       86.72% |       0.2355 |          0.0185 |
|     168 |        7350 |       00:00:08 |       89.06% |       0.2304 |          0.0185 |
|     169 |        7400 |       00:00:08 |       87.50% |       0.2768 |          0.0185 |
|     170 |        7450 |       00:00:08 |       91.41% |       0.2227 |          0.0185 |
|     171 |        7500 |       00:00:08 |       88.28% |       0.2076 |          0.0167 |
|     172 |        7550 |       00:00:08 |       87.50% |       0.2430 |          0.0167 |
|     173 |        7600 |       00:00:08 |       88.28% |       0.2100 |          0.0167 |
|     174 |        7650 |       00:00:08 |       90.62% |       0.2063 |          0.0167 |
|     175 |        7700 |       00:00:08 |       90.62% |       0.1862 |          0.0167 |
|     177 |        7750 |       00:00:08 |       89.84% |       0.2151 |          0.0167 |
|     178 |        7800 |       00:00:08 |       95.31% |       0.1415 |          0.0167 |
|     179 |        7850 |       00:00:08 |       88.28% |       0.2531 |          0.0167 |
|     180 |        7900 |       00:00:08 |       85.94% |       0.2487 |          0.0167 |
|     181 |        7950 |       00:00:09 |       86.72% |       0.2750 |          0.0150 |
|     182 |        8000 |       00:00:09 |       88.28% |       0.2265 |          0.0150 |
|     183 |        8050 |       00:00:09 |       87.50% |       0.2856 |          0.0150 |
|     185 |        8100 |       00:00:09 |       92.97% |       0.1736 |          0.0150 |
|     186 |        8150 |       00:00:09 |       92.19% |       0.1955 |          0.0150 |
|     187 |        8200 |       00:00:09 |       89.84% |       0.2000 |          0.0150 |
|     188 |        8250 |       00:00:09 |       87.50% |       0.2600 |          0.0150 |
|     189 |        8300 |       00:00:09 |       89.06% |       0.1982 |          0.0150 |
|     190 |        8350 |       00:00:09 |       84.38% |       0.2839 |          0.0150 |
|     191 |        8400 |       00:00:09 |       86.72% |       0.2415 |          0.0135 |
|     193 |        8450 |       00:00:09 |       88.28% |       0.2185 |          0.0135 |
|     194 |        8500 |       00:00:09 |       88.28% |       0.2435 |          0.0135 |
|     195 |        8550 |       00:00:09 |       89.84% |       0.2150 |          0.0135 |
|     196 |        8600 |       00:00:09 |       89.06% |       0.2052 |          0.0135 |
|     197 |        8650 |       00:00:09 |       87.50% |       0.2237 |          0.0135 |
|     198 |        8700 |       00:00:09 |       89.84% |       0.2012 |          0.0135 |
|     199 |        8750 |       00:00:09 |       91.41% |       0.1980 |          0.0135 |
|     200 |        8800 |       00:00:10 |       92.19% |       0.1702 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6836, Recall: 0.9206, F1-Score: 0.7846
